Original
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random353
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random354
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random355
Raw:8.713977,-67.24298,-8.474811,-22.203814,-14.708942,-15.567013,-4.299064,-8.036366,-14.726633,-4.10841
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random356
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random357
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random358
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random359
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random360
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random361
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random362
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random363
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random364
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random365
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random366
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random367
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random368
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random369
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random370
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random371
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random372
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random373
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random374
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random375
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random376
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random377
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random378
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random379
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random380
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random381
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random382
Raw:8.713977,-67.24298,-8.474811,-22.203814,-14.708942,-15.567013,-4.299064,-8.036366,-14.726633,-4.10841
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random383
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random384
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random385
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random386
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random387
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random388
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random389
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random390
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random391
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random392
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random393
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random394
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random395
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random396
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random397
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random398
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random399
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random400
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random401
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random402
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random403
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random404
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random405
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random406
Raw:8.713978,-67.24299,-8.474812,-22.203815,-14.708943,-15.567015,-4.2990646,-8.036367,-14.726635,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random407
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random408
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random409
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random410
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random411
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random412
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random413
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random414
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random415
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random416
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random417
Raw:8.7139845,-67.24304,-8.474818,-22.203833,-14.708955,-15.567026,-4.2990675,-8.036373,-14.726646,-4.108413
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random418
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random419
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random420
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random421
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random422
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random423
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random424
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random425
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random426
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random427
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random428
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random429
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random430
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random431
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random432
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random433
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random434
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random435
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random436
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random437
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random438
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random439
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random440
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random441
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random442
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random443
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random444
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random445
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random446
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random447
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random448
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
