Original
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random648
Raw:-73.33249,39.693027,21.891691,8.755525,18.647575,15.778663,18.650955,8.132097,27.613884,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random649
Raw:-73.332466,39.693024,21.891685,8.755523,18.64757,15.778661,18.65095,8.132097,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random650
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778659,18.650951,8.132096,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random651
Raw:-73.33247,39.693024,21.891684,8.755522,18.647573,15.77866,18.650951,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random652
Raw:-73.33247,39.693016,21.891682,8.75552,18.647575,15.778655,18.650951,8.132099,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random653
Raw:-73.332466,39.693016,21.891684,8.755522,18.64757,15.778659,18.650948,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random654
Raw:-73.332466,39.69301,21.891678,8.755517,18.647575,15.778654,18.650951,8.13209,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random655
Raw:-73.33247,39.693024,21.89169,8.755524,18.647572,15.778661,18.650951,8.132097,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random656
Raw:-73.332466,39.693024,21.891687,8.755526,18.647568,15.778662,18.650946,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random657
Raw:-73.332466,39.693016,21.891682,8.755519,18.647572,15.778657,18.65095,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random658
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778659,18.650951,8.132097,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random659
Raw:-73.332466,39.693016,21.891684,8.755522,18.64757,15.778658,18.650948,8.1321,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random660
Raw:-73.33247,39.693024,21.891687,8.755524,18.647572,15.778661,18.650951,8.132096,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random661
Raw:-73.33247,39.693024,21.891687,8.755526,18.647573,15.778661,18.65095,8.132102,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random662
Raw:-73.332466,39.693016,21.891682,8.755519,18.647573,15.778657,18.650951,8.132094,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random663
Raw:-73.33245,39.693016,21.891684,8.755519,18.647566,15.778657,18.650948,8.13209,27.613878,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random664
Raw:-73.33247,39.69302,21.891685,8.755522,18.647573,15.77866,18.650951,8.132093,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random665
Raw:-73.332466,39.69302,21.891687,8.755523,18.647572,15.778662,18.650951,8.132092,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random666
Raw:-73.33247,39.693016,21.891684,8.755522,18.647573,15.778659,18.65095,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random667
Raw:-73.332466,39.693012,21.891684,8.755519,18.647573,15.778657,18.650951,8.132095,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random668
Raw:-73.332466,39.69302,21.891685,8.755523,18.64757,15.778661,18.650948,8.132098,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random669
Raw:-73.332466,39.69302,21.891684,8.75552,18.647572,15.778659,18.650951,8.132093,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random670
Raw:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778661,18.65095,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random671
Raw:-73.33247,39.69302,21.891685,8.755522,18.647573,15.778659,18.650951,8.132096,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random672
Raw:-73.33247,39.69302,21.891682,8.75552,18.647575,15.778657,18.650951,8.132097,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random673
Raw:-73.33247,39.693024,21.89169,8.755525,18.647573,15.778662,18.650953,8.132096,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random674
Raw:-73.33247,39.693024,21.891684,8.755522,18.647573,15.778659,18.650951,8.132098,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random675
Raw:-73.332466,39.69302,21.891685,8.755523,18.64757,15.778659,18.650948,8.132096,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random676
Raw:-73.332466,39.69302,21.891685,8.755525,18.64757,15.778661,18.650948,8.132098,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random677
Raw:-73.332466,39.69302,21.891684,8.75552,18.647573,15.778657,18.650951,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random678
Raw:-73.332466,39.69302,21.891685,8.755522,18.647572,15.778659,18.65095,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random679
Raw:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778661,18.65095,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random680
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778659,18.650951,8.132096,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random681
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778659,18.650951,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random682
Raw:-73.3325,39.693027,21.89169,8.755526,18.647581,15.778665,18.650955,8.132101,27.613886,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random683
Raw:-73.332466,39.693016,21.891682,8.75552,18.647572,15.778658,18.65095,8.132097,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random684
Raw:-73.332466,39.693016,21.891682,8.75552,18.647573,15.778657,18.65095,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random685
Raw:-73.33247,39.693016,21.891685,8.755522,18.647573,15.778659,18.650951,8.132098,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random686
Raw:-73.332466,39.693012,21.891682,8.755521,18.647572,15.778657,18.650948,8.132098,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random687
Raw:-73.332466,39.69302,21.891685,8.755522,18.647572,15.778659,18.65095,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random688
Raw:-73.33247,39.693024,21.891691,8.755526,18.647573,15.778663,18.650951,8.132097,27.613882,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random689
Raw:-73.332466,39.693012,21.89168,8.755519,18.647573,15.778656,18.65095,8.132092,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random690
Raw:-73.33246,39.693012,21.89168,8.75552,18.64757,15.778655,18.650948,8.132094,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random691
Raw:-73.33247,39.693016,21.891684,8.755521,18.647575,15.778659,18.650951,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random692
Raw:-73.332466,39.693016,21.891684,8.755519,18.647573,15.778658,18.650951,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random693
Raw:-73.332466,39.69302,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random694
Raw:-73.332466,39.693016,21.891682,8.755521,18.647572,15.778657,18.650948,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random695
Raw:-73.33247,39.69302,21.891684,8.755521,18.647575,15.778659,18.650951,8.132092,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random696
Raw:-73.332466,39.69301,21.89168,8.75552,18.647573,15.778655,18.65095,8.132095,27.613873,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random697
Raw:-73.33246,39.69301,21.891676,8.755515,18.647573,15.778654,18.650951,8.132086,27.613874,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random698
Raw:-73.33246,39.69302,21.891684,8.755522,18.647568,15.778659,18.650948,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random699
Raw:-73.33246,39.693016,21.891682,8.755518,18.64757,15.778657,18.650951,8.13209,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random700
Raw:-73.332466,39.693016,21.89168,8.755518,18.647573,15.778656,18.650951,8.132089,27.613878,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random701
Raw:-73.33247,39.693027,21.891691,8.7555275,18.64757,15.778665,18.650948,8.132102,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random702
Raw:-73.33246,39.693012,21.891682,8.755519,18.647572,15.778657,18.65095,8.13209,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random703
Raw:-73.332466,39.693012,21.891678,8.755518,18.647575,15.778654,18.65095,8.1320915,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random704
Raw:-73.33247,39.69302,21.891684,8.755521,18.647575,15.778659,18.650951,8.132092,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random705
Raw:-73.33248,39.69302,21.891687,8.755525,18.647575,15.778661,18.65095,8.132103,27.61388,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random706
Raw:-73.33247,39.693027,21.891687,8.755525,18.647572,15.778662,18.650951,8.1321,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random707
Raw:-73.332466,39.693024,21.891691,8.755527,18.647566,15.778664,18.650948,8.132101,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random708
Raw:-73.332466,39.693016,21.891682,8.755521,18.647572,15.778657,18.65095,8.132096,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random709
Raw:-73.33247,39.693024,21.891687,8.755525,18.647572,15.778661,18.65095,8.132101,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random710
Raw:-73.33247,39.69302,21.891685,8.755522,18.647573,15.778659,18.650953,8.132097,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random711
Raw:-73.332466,39.69302,21.891687,8.755524,18.647568,15.778662,18.650948,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random712
Raw:-73.33248,39.69302,21.891687,8.755526,18.647573,15.77866,18.65095,8.132104,27.61388,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random713
Raw:-73.332466,39.69302,21.891684,8.755521,18.64757,15.778659,18.650951,8.132096,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random714
Raw:-73.33247,39.69301,21.891678,8.755514,18.647577,15.778654,18.650953,8.132084,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random715
Raw:-73.332466,39.69302,21.891685,8.755523,18.64757,15.778661,18.650948,8.132098,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random716
Raw:-73.332466,39.693016,21.891685,8.755523,18.64757,15.778659,18.650948,8.132101,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random717
Raw:-73.332466,39.693016,21.891682,8.755518,18.647572,15.778657,18.65095,8.132095,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random718
Raw:-73.33247,39.69302,21.891685,8.755523,18.647575,15.778659,18.650953,8.132097,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random719
Raw:-73.33246,39.693012,21.89168,8.755518,18.647572,15.778653,18.650948,8.1320915,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random720
Raw:-73.332466,39.693016,21.891682,8.755521,18.647572,15.778658,18.65095,8.132093,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random721
Raw:-73.33245,39.693005,21.891676,8.755514,18.64757,15.778652,18.65095,8.132085,27.613873,21.577238
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random722
Raw:-73.33246,39.693012,21.891684,8.755522,18.647568,15.778657,18.650948,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random723
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778658,18.65095,8.132093,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random724
Raw:-73.33247,39.69302,21.891685,8.755522,18.647573,15.778659,18.650951,8.132096,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random725
Raw:-73.332466,39.693016,21.891684,8.755522,18.64757,15.778659,18.65095,8.132099,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random726
Raw:-73.332466,39.693016,21.891684,8.755522,18.64757,15.778659,18.650948,8.132097,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random727
Raw:-73.332466,39.69302,21.891687,8.755525,18.64757,15.778663,18.650948,8.1321,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random728
Raw:-73.33247,39.693024,21.891685,8.755523,18.647573,15.77866,18.650951,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random729
Raw:-73.33247,39.693027,21.891691,8.7555275,18.64757,15.778665,18.650951,8.132101,27.613886,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random730
Raw:-73.33248,39.69303,21.891693,8.7555275,18.647573,15.778665,18.650951,8.132102,27.613884,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random731
Raw:-73.33247,39.693016,21.891682,8.755519,18.647577,15.778655,18.650953,8.132096,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random732
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778657,18.65095,8.132099,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random733
Raw:-73.332466,39.693016,21.89168,8.755519,18.647573,15.778656,18.65095,8.132092,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random734
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778657,18.65095,8.132098,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random735
Raw:-73.332466,39.693016,21.891685,8.755524,18.64757,15.77866,18.650948,8.132097,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random736
Raw:-73.332466,39.693016,21.89168,8.75552,18.647573,15.778656,18.650948,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
