Original
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random599
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random600
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random601
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random602
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random603
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random604
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random605
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random606
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random607
Raw:7.990692,-61.747356,-7.7714067,-20.42559,-13.487804,-14.313138,-3.9663734,-7.3939633,-13.475644,-3.7997458
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random608
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random609
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random610
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random611
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random612
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random613
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random614
Raw:7.990692,-61.747356,-7.7714067,-20.42559,-13.487804,-14.313138,-3.9663734,-7.3939633,-13.475644,-3.7997458
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random615
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random616
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random617
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random618
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random619
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random620
Raw:7.990699,-61.747406,-7.7714133,-20.425608,-13.487816,-14.31315,-3.9663765,-7.3939695,-13.475656,-3.7997487
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random621
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random622
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random623
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random624
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random625
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random626
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random627
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random628
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random629
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random630
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random631
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random632
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random633
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random634
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random635
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random636
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random637
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random638
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random639
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random640
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random641
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random642
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random643
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random644
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random645
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random646
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random647
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random648
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random649
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random650
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random651
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random652
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random653
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random654
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random655
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random656
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random657
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random658
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random659
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random660
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random661
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random662
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random663
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random664
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random665
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random666
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random667
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random668
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random669
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random670
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random671
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random672
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random673
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random674
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random675
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random676
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random677
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random678
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random679
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random680
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random681
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random682
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random683
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random684
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random685
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random686
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random687
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random688
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random689
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random690
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random691
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random692
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
