Original
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random625
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random626
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random627
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random628
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random629
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random630
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random631
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random632
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random633
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random634
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random635
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random636
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random637
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random638
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random639
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random640
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random641
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random642
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random643
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random644
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random645
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random646
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random647
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random648
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random649
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random650
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random651
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random652
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random653
Raw:-3.5474842,-0.8854786,18.201155,5.1162906,-4.376056,-8.351786,-9.254986,-2.313024,0.5639733,-23.480053
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random654
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random655
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random656
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random657
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random658
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random659
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random660
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random661
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random662
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random663
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random664
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random665
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random666
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random667
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random668
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random669
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random670
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random671
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random672
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random673
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random674
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random675
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random676
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random677
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random678
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random679
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random680
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random681
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random682
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random683
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random684
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random685
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random686
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random687
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random688
Raw:-3.547487,-0.88547957,18.20117,5.1162953,-4.37606,-8.351793,-9.254993,-2.3130255,0.56397325,-23.480072
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random689
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random690
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random691
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random692
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random693
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random694
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random695
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random696
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random697
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random698
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random699
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random700
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random701
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random702
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random703
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random704
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random705
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random706
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random707
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random708
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random709
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random710
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random711
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random712
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random713
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random714
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random715
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random716
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random717
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random718
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random719
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
