Original
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random576
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random577
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random578
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random579
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random580
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random581
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random582
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random583
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random584
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random585
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random586
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random587
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random588
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random589
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random590
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random591
Raw:-3.6299167,-0.9135165,18.641413,5.24999,-4.489981,-8.551631,-9.475719,-2.3659382,0.5621173,-24.045477
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random592
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random593
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random594
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random595
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random596
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random597
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random598
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random599
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random600
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random601
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random602
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random603
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random604
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random605
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random606
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random607
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random608
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random609
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random610
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random611
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random612
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random613
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random614
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random615
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random616
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random617
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random618
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random619
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random620
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random621
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random622
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random623
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random624
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random625
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random626
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random627
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random628
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random629
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random630
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random631
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random632
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random633
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random634
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random635
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random636
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random637
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random638
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random639
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random640
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random641
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random642
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random643
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random644
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random645
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random646
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random647
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random648
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random649
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random650
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random651
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random652
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random653
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random654
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random655
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random656
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random657
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random658
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random659
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random660
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random661
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random662
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random663
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random664
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random665
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random666
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random667
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random668
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random669
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random670
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random671
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
