Original
Raw:10.445568,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random624
Raw:10.44557,20.556196,24.181211,20.221323,18.706244,20.149837,-14.71086,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random625
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random626
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149841,-14.710868,34.77385,17.523684,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random627
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random628
Raw:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710861,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random629
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random630
Raw:10.445573,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710865,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random631
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random632
Raw:10.445568,20.556194,24.18121,20.221323,18.706242,20.149834,-14.710859,34.773834,17.523676,19.041384
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random633
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random634
Raw:10.445571,20.5562,24.18122,20.221333,18.706247,20.149841,-14.710868,34.77385,17.523684,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random635
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random636
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random637
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random638
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random639
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random640
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random641
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random642
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random643
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random644
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random645
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random646
Raw:10.445572,20.556202,24.18122,20.221333,18.706247,20.149841,-14.710867,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random647
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random648
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random649
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random650
Raw:10.445569,20.556196,24.181211,20.221323,18.706244,20.149837,-14.710861,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random651
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random652
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random653
Raw:10.44557,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random654
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random655
Raw:10.445569,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random656
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random657
Raw:10.445573,20.556206,24.181221,20.221334,18.70625,20.149845,-14.710868,34.773853,17.523684,19.041395
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random658
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random659
Raw:10.445573,20.556204,24.181221,20.221334,18.70625,20.149843,-14.710869,34.773853,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random660
Raw:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710861,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random661
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.149837,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random662
Raw:10.445572,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random663
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random664
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random665
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random666
Raw:10.445573,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random667
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random668
Raw:10.445569,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710865,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random669
Raw:10.445569,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710864,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random670
Raw:10.445568,20.556196,24.181211,20.221325,18.706242,20.149837,-14.710862,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random671
Raw:10.445567,20.556194,24.18121,20.221323,18.70624,20.149834,-14.71086,34.773834,17.523676,19.041384
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random672
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random673
Raw:10.44557,20.556198,24.181213,20.221329,18.706244,20.149837,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random674
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random675
Raw:10.445573,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random676
Raw:10.445571,20.556198,24.181213,20.221327,18.706245,20.14984,-14.710861,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random677
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random678
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random679
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random680
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random681
Raw:10.445571,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random682
Raw:10.445572,20.5562,24.18122,20.221333,18.706247,20.149841,-14.710868,34.77385,17.523684,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random683
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random684
Raw:10.445573,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random685
Raw:10.445575,20.556206,24.181221,20.221333,18.706253,20.149845,-14.710866,34.773853,17.523684,19.041395
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random686
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random687
Raw:10.445572,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random688
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random689
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random690
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710863,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random691
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random692
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.14984,-14.710866,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random693
Raw:10.445573,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random694
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random695
Raw:10.445569,20.556196,24.181211,20.221323,18.706244,20.149837,-14.71086,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random696
Raw:10.445573,20.556202,24.18122,20.22133,18.70625,20.149843,-14.710865,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random697
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random698
Raw:10.445571,20.556198,24.181213,20.221329,18.706245,20.14984,-14.710862,34.77384,17.52368,19.041388
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random699
Raw:10.445572,20.5562,24.181215,20.221329,18.706247,20.149841,-14.710863,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random700
Raw:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710861,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random701
Raw:10.445573,20.556202,24.18122,20.221333,18.70625,20.149843,-14.710866,34.77385,17.523684,19.041393
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random702
Raw:10.445569,20.556196,24.181213,20.221329,18.706244,20.149837,-14.710865,34.77384,17.52368,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random703
Raw:10.445571,20.556198,24.181215,20.22133,18.706245,20.14984,-14.710866,34.773846,17.523682,19.04139
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random704
Raw:10.445571,20.5562,24.181215,20.22133,18.706245,20.149841,-14.710865,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random705
Raw:10.44557,20.556196,24.181211,20.221323,18.706244,20.149837,-14.71086,34.773838,17.523678,19.041386
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random706
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
Random707
Raw:10.445572,20.5562,24.181215,20.22133,18.706247,20.149841,-14.710864,34.773846,17.523682,19.041391
EFT:10.445569,20.556196,24.181211,20.221325,18.706244,20.149837,-14.710862,34.773838,17.523678,19.041386
