Original
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random305
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random306
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random307
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random308
Raw:10.648284,-81.94017,-10.355951,-26.959389,-17.97468,-18.920301,-5.1887927,-9.754373,-18.072205,-4.933882
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random309
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random310
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random311
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random312
Raw:10.648284,-81.94017,-10.35595,-26.959387,-17.974678,-18.9203,-5.188792,-9.754372,-18.072203,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random313
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random314
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random315
Raw:10.648284,-81.94017,-10.35595,-26.959387,-17.974678,-18.9203,-5.188792,-9.754372,-18.072203,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random316
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random317
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random318
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random319
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random320
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random321
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random322
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random323
Raw:10.648284,-81.94017,-10.35595,-26.959387,-17.974678,-18.9203,-5.188792,-9.754372,-18.072203,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random324
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random325
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random326
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random327
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random328
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random329
Raw:10.648285,-81.94018,-10.355951,-26.95939,-17.974682,-18.920301,-5.188793,-9.754374,-18.072205,-4.9338827
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random330
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random331
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random332
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random333
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random334
Raw:10.648284,-81.94017,-10.355951,-26.959389,-17.97468,-18.920301,-5.1887927,-9.754373,-18.072205,-4.933882
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random335
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random336
Raw:10.648284,-81.94017,-10.35595,-26.959387,-17.974678,-18.9203,-5.188792,-9.754372,-18.072203,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random337
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random338
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random339
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random340
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random341
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random342
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random343
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random344
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random345
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random346
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random347
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random348
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random349
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random350
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random351
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random352
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random353
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random354
Raw:10.648284,-81.94017,-10.35595,-26.959387,-17.974678,-18.9203,-5.188792,-9.754372,-18.072203,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random355
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random356
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random357
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random358
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random359
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random360
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random361
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random362
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random363
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random364
Raw:10.648276,-81.94011,-10.355943,-26.959368,-17.974667,-18.920286,-5.188789,-9.754365,-18.07219,-4.933879
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random365
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random366
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random367
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random368
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random369
Raw:10.648277,-81.940125,-10.355945,-26.959372,-17.974669,-18.92029,-5.1887894,-9.754367,-18.072191,-4.9338794
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random370
Raw:10.648284,-81.94017,-10.355951,-26.959389,-17.97468,-18.920301,-5.1887927,-9.754373,-18.072205,-4.933882
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random371
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random372
Raw:10.648276,-81.94011,-10.355943,-26.959368,-17.974667,-18.920286,-5.188789,-9.754365,-18.07219,-4.933879
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random373
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random374
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random375
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random376
Raw:10.648277,-81.940125,-10.355945,-26.959372,-17.974669,-18.92029,-5.1887894,-9.754367,-18.072191,-4.9338794
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random377
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random378
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random379
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random380
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random381
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random382
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random383
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random384
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random385
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random386
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random387
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random388
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random389
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random390
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random391
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random392
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random393
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random394
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random395
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random396
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random397
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
