Original
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random585
Raw:-14.595231,-12.214137,0.28921574,14.21698,-20.192951,0.3335934,-27.575867,-6.2976108,0.2803461,-13.575784
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random586
Raw:-14.5952215,-12.214133,0.2892183,14.216982,-20.192942,0.33359692,-27.57587,-6.297603,0.28034836,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random587
Raw:-14.595228,-12.214137,0.2892171,14.216984,-20.19295,0.3335953,-27.575872,-6.297608,0.28034717,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random588
Raw:-14.595224,-12.214136,0.28921902,14.216988,-20.192944,0.333598,-27.57588,-6.297603,0.28034878,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random589
Raw:-14.595224,-12.214135,0.2892176,14.216983,-20.192944,0.33359602,-27.57587,-6.297606,0.28034765,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random590
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random591
Raw:-14.595225,-12.214136,0.28921854,14.216986,-20.192944,0.33359727,-27.575878,-6.297604,0.28034836,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random592
Raw:-14.595228,-12.214138,0.28921783,14.216986,-20.19295,0.33359632,-27.575878,-6.297607,0.28034765,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random593
Raw:-14.595226,-12.214134,0.28921622,14.216978,-20.192944,0.33359405,-27.575863,-6.2976084,0.28034663,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random594
Raw:-14.595224,-12.214135,0.28921765,14.216983,-20.192944,0.33359614,-27.575872,-6.2976055,0.2803477,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random595
Raw:-14.595226,-12.214135,0.28921682,14.216981,-20.192945,0.33359495,-27.575867,-6.2976074,0.28034705,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random596
Raw:-14.595228,-12.214136,0.28921682,14.216982,-20.192947,0.3335949,-27.57587,-6.297608,0.28034705,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random597
Raw:-14.595223,-12.214135,0.28921837,14.216985,-20.192942,0.3335971,-27.575874,-6.297604,0.28034824,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random598
Raw:-14.595222,-12.214133,0.2892179,14.216981,-20.192942,0.33359632,-27.575869,-6.297604,0.280348,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random599
Raw:-14.595227,-12.214136,0.289217,14.216982,-20.192947,0.33359513,-27.57587,-6.2976074,0.28034717,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random600
Raw:-14.595223,-12.214135,0.289218,14.216984,-20.192944,0.33359662,-27.575874,-6.297605,0.280348,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random601
Raw:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random602
Raw:-14.595223,-12.214135,0.28921825,14.216984,-20.192942,0.33359697,-27.575874,-6.297604,0.28034818,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random603
Raw:-14.5952215,-12.214132,0.28921783,14.21698,-20.19294,0.33359626,-27.575867,-6.2976036,0.28034794,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random604
Raw:-14.595225,-12.214135,0.289217,14.216981,-20.192945,0.3335952,-27.575869,-6.297607,0.28034717,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random605
Raw:-14.595222,-12.214135,0.28921896,14.216986,-20.192942,0.33359793,-27.575878,-6.2976027,0.28034872,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random606
Raw:-14.595226,-12.214137,0.28921813,14.216986,-20.192947,0.33359674,-27.575878,-6.2976055,0.280348,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random607
Raw:-14.595227,-12.214137,0.28921795,14.216986,-20.192947,0.3335965,-27.575878,-6.297606,0.28034788,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random608
Raw:-14.595225,-12.214135,0.289217,14.216981,-20.192945,0.3335952,-27.575869,-6.297607,0.28034717,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random609
Raw:-14.595223,-12.214134,0.28921807,14.216983,-20.192942,0.33359668,-27.57587,-6.297604,0.28034812,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random610
Raw:-14.595224,-12.214135,0.28921765,14.216983,-20.192944,0.33359614,-27.575872,-6.2976055,0.2803477,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random611
Raw:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random612
Raw:-14.595229,-12.214137,0.28921682,14.216983,-20.19295,0.33359495,-27.575872,-6.297608,0.280347,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random613
Raw:-14.595227,-12.214136,0.28921747,14.216984,-20.192945,0.33359584,-27.575872,-6.2976065,0.2803476,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random614
Raw:-14.595223,-12.214134,0.2892177,14.216982,-20.192942,0.3335962,-27.57587,-6.297605,0.28034782,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random615
Raw:-14.595227,-12.214134,0.28921586,14.216977,-20.192945,0.33359358,-27.575861,-6.297609,0.28034633,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random616
Raw:-14.595227,-12.214137,0.2892176,14.216985,-20.192947,0.33359602,-27.575876,-6.2976065,0.2803476,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random617
Raw:-14.595227,-12.214136,0.28921747,14.216984,-20.192945,0.33359584,-27.575872,-6.2976065,0.2803476,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random618
Raw:-14.595225,-12.214136,0.2892182,14.216985,-20.192945,0.3335968,-27.575876,-6.297605,0.28034812,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random619
Raw:-14.595224,-12.214137,0.28921914,14.216989,-20.192945,0.33359817,-27.575884,-6.297603,0.28034878,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random620
Raw:-14.595228,-12.214135,0.28921562,14.216978,-20.192947,0.33359328,-27.575863,-6.29761,0.2803461,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random621
Raw:-14.595222,-12.214135,0.28921872,14.216986,-20.192942,0.33359757,-27.575876,-6.297603,0.28034854,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random622
Raw:-14.595224,-12.214136,0.28921896,14.216987,-20.192944,0.33359787,-27.57588,-6.297603,0.28034872,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random623
Raw:-14.595225,-12.214136,0.28921813,14.216985,-20.192945,0.33359668,-27.575876,-6.297605,0.28034806,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random624
Raw:-14.595224,-12.214134,0.2892174,14.216981,-20.192942,0.33359572,-27.575869,-6.297606,0.2803476,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random625
Raw:-14.595226,-12.214138,0.28921884,14.216989,-20.192947,0.33359775,-27.575884,-6.2976046,0.28034848,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random626
Raw:-14.5952215,-12.214133,0.28921825,14.216982,-20.192942,0.3335968,-27.57587,-6.297603,0.2803483,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random627
Raw:-14.595226,-12.214136,0.28921795,14.216984,-20.192945,0.33359644,-27.575874,-6.2976055,0.28034788,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random628
Raw:-14.595228,-12.214137,0.2892171,14.216984,-20.19295,0.3335953,-27.575872,-6.297608,0.28034717,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random629
Raw:-14.595226,-12.214135,0.28921658,14.21698,-20.192945,0.3335946,-27.575867,-6.297608,0.2803468,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random630
Raw:-14.595227,-12.214136,0.28921735,14.216983,-20.192945,0.3335956,-27.575872,-6.297607,0.28034747,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random631
Raw:-14.595227,-12.21414,0.28921914,14.21699,-20.19295,0.33359817,-27.575888,-6.2976046,0.28034878,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random632
Raw:-14.595229,-12.214137,0.2892164,14.216982,-20.19295,0.33359435,-27.57587,-6.297609,0.28034663,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random633
Raw:-14.595231,-12.214138,0.28921616,14.216982,-20.192951,0.33359405,-27.57587,-6.2976103,0.2803464,-13.575784
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random634
Raw:-14.59523,-12.214137,0.28921622,14.216981,-20.19295,0.3335941,-27.575869,-6.2976093,0.2803465,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random635
Raw:-14.595222,-12.214132,0.28921753,14.216979,-20.19294,0.33359578,-27.575865,-6.2976046,0.2803477,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random636
Raw:-14.595227,-12.214136,0.28921735,14.216983,-20.192945,0.3335956,-27.575872,-6.297607,0.28034747,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random637
Raw:-14.595225,-12.214136,0.28921854,14.216986,-20.192944,0.33359727,-27.575878,-6.297604,0.28034836,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random638
Raw:-14.595223,-12.214135,0.28921813,14.216984,-20.192944,0.33359674,-27.575874,-6.2976046,0.28034806,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random639
Raw:-14.595223,-12.214135,0.28921837,14.216985,-20.192942,0.3335971,-27.575874,-6.297604,0.28034824,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random640
Raw:-14.595224,-12.214136,0.28921896,14.216987,-20.192944,0.33359787,-27.57588,-6.297603,0.28034872,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random641
Raw:-14.595223,-12.214134,0.2892179,14.216982,-20.192942,0.33359644,-27.57587,-6.2976046,0.28034794,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random642
Raw:-14.595218,-12.214133,0.28922027,14.216986,-20.192936,0.3335996,-27.575878,-6.2975984,0.28034985,-13.575763
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random643
Raw:-14.595228,-12.214137,0.289217,14.216983,-20.19295,0.3335952,-27.575872,-6.297608,0.2803471,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random644
Raw:-14.595228,-12.214137,0.2892173,14.216984,-20.192947,0.33359554,-27.575874,-6.2976074,0.28034735,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random645
Raw:-14.59522,-12.214136,0.28922015,14.2169895,-20.19294,0.3335996,-27.575884,-6.2976003,0.28034967,-13.575766
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random646
Raw:-14.595222,-12.214134,0.28921843,14.216984,-20.19294,0.33359715,-27.575872,-6.2976036,0.28034836,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random647
Raw:-14.595224,-12.214134,0.2892173,14.216981,-20.192942,0.3335956,-27.575869,-6.297606,0.28034747,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random648
Raw:-14.595224,-12.214136,0.2892186,14.216986,-20.192944,0.3335974,-27.575878,-6.297604,0.28034842,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random649
Raw:-14.595225,-12.214135,0.289217,14.216981,-20.192945,0.3335952,-27.575869,-6.297607,0.28034717,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random650
Raw:-14.595222,-12.214134,0.2892182,14.216983,-20.192942,0.3335968,-27.575872,-6.297604,0.28034818,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random651
Raw:-14.595221,-12.214133,0.28921884,14.216984,-20.19294,0.33359763,-27.575872,-6.297602,0.28034878,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random652
Raw:-14.595223,-12.214133,0.2892173,14.21698,-20.192942,0.33359548,-27.575865,-6.297605,0.28034753,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random653
Raw:-14.595216,-12.214132,0.28922015,14.216985,-20.192934,0.33359942,-27.575874,-6.2975984,0.2803498,-13.575761
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random654
Raw:-14.595221,-12.214132,0.28921872,14.216982,-20.192938,0.33359745,-27.57587,-6.2976017,0.2803486,-13.5757675
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random655
Raw:-14.595223,-12.214135,0.28921837,14.216985,-20.192942,0.3335971,-27.575874,-6.297604,0.28034824,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random656
Raw:-14.595225,-12.214136,0.28921825,14.216986,-20.192945,0.33359692,-27.575876,-6.297605,0.28034818,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random657
Raw:-14.595226,-12.214136,0.28921783,14.216984,-20.192945,0.33359632,-27.575874,-6.2976055,0.28034782,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random658
Raw:-14.595228,-12.214138,0.28921783,14.216986,-20.19295,0.33359632,-27.575878,-6.297607,0.28034765,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random659
Raw:-14.595225,-12.214135,0.2892174,14.216982,-20.192944,0.33359578,-27.57587,-6.297606,0.28034753,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random660
Raw:-14.595225,-12.214136,0.289218,14.216985,-20.192945,0.33359656,-27.575874,-6.297605,0.280348,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random661
Raw:-14.595222,-12.214135,0.28921872,14.216986,-20.192942,0.33359757,-27.575876,-6.297603,0.28034854,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random662
Raw:-14.595225,-12.214135,0.28921735,14.216982,-20.192944,0.33359566,-27.57587,-6.2976065,0.28034747,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random663
Raw:-14.595223,-12.214134,0.28921765,14.216982,-20.192942,0.33359608,-27.57587,-6.297605,0.28034776,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random664
Raw:-14.595227,-12.214136,0.28921717,14.216982,-20.192945,0.33359537,-27.57587,-6.297607,0.2803473,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random665
Raw:-14.595228,-12.214135,0.2892158,14.216978,-20.192947,0.33359352,-27.575863,-6.29761,0.2803462,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random666
Raw:-14.595226,-12.214136,0.28921783,14.216984,-20.192945,0.33359632,-27.575874,-6.2976055,0.28034782,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random667
Raw:-14.595223,-12.214134,0.289218,14.216982,-20.192942,0.33359656,-27.57587,-6.2976046,0.280348,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random668
Raw:-14.595223,-12.214133,0.28921717,14.216979,-20.192944,0.33359537,-27.575865,-6.2976055,0.28034747,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random669
Raw:-14.595223,-12.214134,0.28921753,14.216982,-20.192942,0.33359596,-27.575869,-6.2976055,0.2803477,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random670
Raw:-14.595227,-12.214136,0.28921717,14.216982,-20.192945,0.33359537,-27.57587,-6.297607,0.2803473,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random671
Raw:-14.595222,-12.214134,0.2892182,14.216983,-20.192942,0.3335968,-27.575872,-6.297604,0.28034818,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
