Original
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random631
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random632
Raw:8.216726,16.18236,16.357595,9.290521,27.989124,19.052195,15.179734,17.91168,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random633
Raw:8.216725,16.182358,16.357594,9.290518,27.989124,19.052195,15.179739,17.911674,12.693256,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random634
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random635
Raw:8.216726,16.182358,16.357595,9.29052,27.989126,19.052197,15.179738,17.911676,12.693257,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random636
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.052198,15.179737,17.911684,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random637
Raw:8.216731,16.182367,16.357605,9.290527,27.989136,19.052204,15.179736,17.911692,12.693265,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random638
Raw:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179733,17.911688,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random639
Raw:8.216724,16.182356,16.357592,9.290518,27.989122,19.05219,15.179736,17.911674,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random640
Raw:8.216724,16.182356,16.357594,9.29052,27.98912,19.052193,15.179732,17.911676,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random641
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random642
Raw:8.216729,16.182364,16.357601,9.2905245,27.989134,19.052202,15.179739,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random643
Raw:8.216729,16.182365,16.357603,9.290526,27.98913,19.052202,15.179732,17.91169,12.693264,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random644
Raw:8.216726,16.182358,16.357595,9.29052,27.989124,19.052195,15.179737,17.911678,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random645
Raw:8.216728,16.182364,16.357601,9.2905245,27.989128,19.052198,15.179731,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random646
Raw:8.216728,16.182364,16.3576,9.290524,27.989128,19.052198,15.179734,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random647
Raw:8.216729,16.182364,16.357601,9.290525,27.989132,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random648
Raw:8.216726,16.18236,16.357597,9.290522,27.989124,19.052195,15.179733,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random649
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.0522,15.179736,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random650
Raw:8.216729,16.182365,16.357603,9.290526,27.98913,19.0522,15.17973,17.91169,12.693263,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random651
Raw:8.216727,16.182362,16.357597,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random652
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random653
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179737,17.91168,12.693258,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random654
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179735,17.911682,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random655
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random656
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random657
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.91169,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random658
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random659
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random660
Raw:8.216726,16.18236,16.357595,9.290521,27.989124,19.052195,15.179734,17.91168,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random661
Raw:8.21673,16.182365,16.357603,9.290526,27.989132,19.052202,15.179732,17.91169,12.693264,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random662
Raw:8.216723,16.182354,16.35759,9.290517,27.989119,19.052189,15.179734,17.911673,12.693254,22.286926
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random663
Raw:8.216727,16.182362,16.357597,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random664
Raw:8.216729,16.182365,16.357601,9.290525,27.98913,19.0522,15.179733,17.911688,12.693263,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random665
Raw:8.216727,16.182362,16.3576,9.290524,27.989126,19.052198,15.179732,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random666
Raw:8.216726,16.18236,16.357595,9.290521,27.989124,19.052195,15.179734,17.91168,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random667
Raw:8.216728,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179737,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random668
Raw:8.21673,16.182367,16.357603,9.290527,27.989134,19.052202,15.179735,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random669
Raw:8.216725,16.182358,16.357594,9.29052,27.989122,19.052193,15.179735,17.911678,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random670
Raw:8.216727,16.182362,16.357597,9.290523,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random671
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random672
Raw:8.216727,16.182362,16.3576,9.290523,27.989126,19.052197,15.179732,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random673
Raw:8.216726,16.18236,16.357595,9.29052,27.989124,19.052195,15.179737,17.911678,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random674
Raw:8.216725,16.182358,16.357594,9.290519,27.989122,19.052193,15.179735,17.911676,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random675
Raw:8.21673,16.182367,16.357603,9.290527,27.989134,19.052204,15.179732,17.911692,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random676
Raw:8.216732,16.18237,16.357607,9.290529,27.989138,19.052206,15.179735,17.911695,12.693267,22.286945
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random677
Raw:8.216729,16.182365,16.357603,9.290525,27.989134,19.052202,15.179738,17.911688,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random678
Raw:8.216727,16.182362,16.357597,9.290523,27.989128,19.052198,15.179736,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random679
Raw:8.216728,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179737,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random680
Raw:8.216727,16.182362,16.3576,9.2905245,27.989126,19.052198,15.179729,17.911686,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random681
Raw:8.216725,16.182358,16.357594,9.290519,27.989124,19.052195,15.179738,17.911676,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random682
Raw:8.216726,16.182358,16.357595,9.29052,27.989126,19.052195,15.17974,17.911676,12.693258,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random683
Raw:8.216726,16.18236,16.357597,9.290522,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random684
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179736,17.91168,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random685
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random686
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random687
Raw:8.216729,16.182365,16.357603,9.290525,27.989134,19.052202,15.179735,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random688
Raw:8.216725,16.182358,16.357594,9.29052,27.989122,19.052193,15.179735,17.911678,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random689
Raw:8.216724,16.182358,16.357594,9.290519,27.98912,19.052193,15.179733,17.911676,12.693256,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random690
Raw:8.216727,16.182362,16.3576,9.290523,27.989126,19.052197,15.179732,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random691
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179737,17.911678,12.693258,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random692
Raw:8.216727,16.182362,16.357597,9.290523,27.989128,19.052198,15.179736,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random693
Raw:8.216723,16.182354,16.35759,9.290516,27.98912,19.05219,15.179737,17.911673,12.693254,22.286926
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random694
Raw:8.216725,16.182358,16.357595,9.29052,27.989124,19.052195,15.179734,17.911678,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random695
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052198,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random696
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random697
Raw:8.216727,16.182362,16.357597,9.290523,27.989128,19.052198,15.179735,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random698
Raw:8.216726,16.182358,16.357595,9.29052,27.989124,19.052195,15.179737,17.911678,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random699
Raw:8.216725,16.182358,16.357595,9.290521,27.989124,19.052195,15.179734,17.911678,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random700
Raw:8.216733,16.182371,16.35761,9.290531,27.989141,19.05221,15.179737,17.9117,12.69327,22.286947
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random701
Raw:8.216728,16.182364,16.357601,9.2905245,27.989128,19.052198,15.179731,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random702
Raw:8.216731,16.182367,16.357605,9.290527,27.989136,19.052204,15.179737,17.911692,12.693265,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random703
Raw:8.216727,16.182362,16.357597,9.290522,27.989128,19.052198,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random704
Raw:8.216727,16.18236,16.357597,9.290521,27.989128,19.052197,15.179739,17.91168,12.693259,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random705
Raw:8.216732,16.182371,16.357609,9.29053,27.98914,19.052208,15.179735,17.911697,12.693268,22.286947
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random706
Raw:8.216726,16.18236,16.357597,9.290522,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random707
Raw:8.21673,16.182367,16.357603,9.290527,27.989134,19.052202,15.179735,17.91169,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random708
Raw:8.21673,16.182365,16.357603,9.290526,27.989134,19.052202,15.179735,17.91169,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random709
Raw:8.216727,16.182362,16.357597,9.290523,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random710
Raw:8.216729,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179737,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random711
Raw:8.216727,16.182362,16.3576,9.290524,27.989126,19.052198,15.179731,17.911686,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random712
Raw:8.216728,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179737,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random713
Raw:8.216729,16.182364,16.357601,9.290525,27.989132,19.0522,15.179736,17.911686,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random714
Raw:8.216729,16.182365,16.357601,9.290525,27.98913,19.0522,15.179733,17.911688,12.693263,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random715
Raw:8.216725,16.182358,16.357595,9.29052,27.98912,19.052193,15.179729,17.911678,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random716
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random717
Raw:8.216729,16.182365,16.357601,9.2905245,27.989134,19.052202,15.179739,17.911686,12.693263,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random718
Raw:8.216728,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random719
Raw:8.216731,16.18237,16.357607,9.290529,27.989136,19.052206,15.179733,17.911695,12.693267,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random720
Raw:8.216729,16.182365,16.357603,9.290525,27.989134,19.052202,15.179735,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random721
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.052198,15.179737,17.911684,12.693261,22.286938
