Original
Raw:3.055053,4.18242,5.839217,7.915293,2.2208428,6.2193093,1.6578681,0.9369166,9.542739,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random598
Raw:3.0550532,4.1824203,5.8392177,7.9152913,2.2208428,6.2193103,1.6578695,0.93691075,9.542739,3.609958
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random599
Raw:3.0550518,4.1824183,5.839216,7.9152923,2.2208414,6.2193084,1.6578667,0.9369174,9.542737,3.6099582
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random600
Raw:3.0550492,4.182416,5.839214,7.9152884,2.2208385,6.219306,1.6578646,0.9369112,9.542733,3.6099539
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random601
Raw:3.0550497,4.182416,5.8392115,7.9152856,2.2208405,6.2193036,1.6578662,0.93691504,9.54273,3.6099548
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random602
Raw:3.0550518,4.182418,5.8392143,7.9152875,2.220842,6.2193065,1.6578683,0.93691313,9.542734,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random603
Raw:3.0550513,4.1824174,5.839215,7.915293,2.220841,6.2193074,1.6578653,0.9369235,9.542736,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random604
Raw:3.0550492,4.182416,5.8392134,7.9152894,2.2208385,6.2193055,1.6578643,0.936916,9.542733,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random605
Raw:3.055047,4.182415,5.839213,7.9152884,2.2208366,6.219305,1.6578627,0.93690944,9.542733,3.6099515
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random606
Raw:3.0550516,4.182418,5.8392158,7.915294,2.2208414,6.219308,1.6578653,0.93692315,9.542737,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random607
Raw:3.0550492,4.1824164,5.8392143,7.9152904,2.2208385,6.219307,1.6578643,0.9369141,9.542735,3.6099548
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random608
Raw:3.055054,4.1824207,5.8392177,7.915293,2.2208433,6.2193103,1.6578689,0.93691766,9.54274,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random609
Raw:3.0550544,4.1824207,5.839217,7.9152904,2.2208443,6.21931,1.6578712,0.9369122,9.542739,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random610
Raw:3.055051,4.1824174,5.839214,7.9152894,2.2208414,6.2193065,1.6578668,0.9369179,9.542734,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random611
Raw:3.05505,4.182417,5.839214,7.9152865,2.22084,6.219306,1.6578667,0.9369072,9.542733,3.6099534
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random612
Raw:3.0550518,4.1824183,5.8392158,7.9152923,2.220842,6.219308,1.6578667,0.93692005,9.542737,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random613
Raw:3.0550504,4.182417,5.839214,7.9152875,2.2208405,6.219306,1.6578665,0.93691313,9.542733,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random614
Raw:3.0550508,4.182418,5.839215,7.9152904,2.2208407,6.219307,1.6578662,0.9369167,9.542735,3.6099567
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random615
Raw:3.0550508,4.182418,5.839215,7.9152894,2.220841,6.2193074,1.6578674,0.93691397,9.542735,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random616
Raw:3.0550559,4.1824226,5.8392186,7.915294,2.2208457,6.2193117,1.6578717,0.93691957,9.542742,3.6099625
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random617
Raw:3.0550518,4.1824183,5.839215,7.9152875,2.220842,6.2193074,1.6578689,0.9369098,9.542735,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random618
Raw:3.055051,4.1824164,5.8392124,7.9152865,2.220842,6.2193046,1.6578665,0.9369192,9.542732,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random619
Raw:3.055055,4.1824207,5.8392177,7.915294,2.2208443,6.21931,1.6578695,0.93692195,9.54274,3.6099615
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random620
Raw:3.055053,4.1824193,5.8392167,7.9152913,2.2208424,6.2193093,1.6578686,0.9369141,9.542738,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random621
Raw:3.0550532,4.1824193,5.8392167,7.915295,2.2208428,6.2193093,1.657867,0.9369248,9.542739,3.609961
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random622
Raw:3.0550559,4.1824217,5.839217,7.915294,2.2208462,6.2193103,1.6578708,0.93692636,9.54274,3.609964
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random623
Raw:3.055051,4.182418,5.839215,7.9152884,2.2208405,6.219307,1.6578674,0.93691015,9.542735,3.609955
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random624
Raw:3.0550504,4.1824174,5.8392153,7.9152913,2.22084,6.2193074,1.6578658,0.9369143,9.542736,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random625
Raw:3.055053,4.18242,5.8392177,7.915294,2.220842,6.2193103,1.6578672,0.9369184,9.542739,3.6099594
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random626
Raw:3.055054,4.1824207,5.839218,7.9152913,2.2208428,6.219311,1.6578705,0.93690765,9.54274,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random627
Raw:3.0550518,4.182418,5.839215,7.9152923,2.220842,6.2193074,1.657866,0.93692386,9.542736,3.6099596
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random628
Raw:3.0550525,4.182419,5.839216,7.9152913,2.2208424,6.219309,1.6578679,0.9369179,9.542737,3.609959
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random629
Raw:3.0550494,4.182415,5.839212,7.9152856,2.22084,6.219304,1.6578653,0.9369141,9.542731,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random630
Raw:3.0550523,4.1824183,5.8392158,7.9152923,2.220842,6.2193084,1.6578667,0.93691945,9.542737,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random631
Raw:3.0550535,4.18242,5.8392158,7.9152904,2.2208438,6.219308,1.6578696,0.9369168,9.542737,3.6099591
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random632
Raw:3.055048,4.1824145,5.8392115,7.9152875,2.2208385,6.219303,1.6578633,0.9369192,9.54273,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random633
Raw:3.055052,4.1824193,5.8392143,7.9152856,2.2208428,6.219307,1.6578705,0.93690467,9.542734,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random634
Raw:3.0550501,4.182416,5.8392134,7.9152894,2.2208397,6.2193055,1.6578653,0.9369172,9.542733,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random635
Raw:3.0550535,4.18242,5.839216,7.9152923,2.2208438,6.2193084,1.6578684,0.9369229,9.542737,3.6099608
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random636
Raw:3.0550518,4.182419,5.839216,7.9152923,2.220841,6.219309,1.6578667,0.9369167,9.542738,3.609958
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random637
Raw:3.0550516,4.182418,5.8392167,7.915296,2.2208405,6.2193093,1.6578646,0.936924,9.542739,3.6099594
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random638
Raw:3.0550518,4.1824174,5.8392134,7.9152875,2.220842,6.2193055,1.6578677,0.9369174,9.542733,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random639
Raw:3.0550504,4.1824174,5.8392143,7.9152894,2.22084,6.219307,1.657866,0.9369142,9.542735,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random640
Raw:3.0550506,4.1824174,5.839215,7.9152913,2.22084,6.219307,1.6578655,0.936918,9.542735,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random641
Raw:3.0550494,4.182417,5.8392134,7.9152875,2.22084,6.2193055,1.6578662,0.9369104,9.542733,3.6099536
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random642
Raw:3.055052,4.1824183,5.839216,7.9152923,2.2208414,6.219309,1.657867,0.93691623,9.542738,3.609958
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random643
Raw:3.055054,4.182422,5.83922,7.9152923,2.2208433,6.219312,1.6578716,0.9369041,9.542742,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random644
Raw:3.0550525,4.1824193,5.8392153,7.9152894,2.2208428,6.2193074,1.6578689,0.9369161,9.542736,3.6099582
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random645
Raw:3.0550551,4.1824217,5.839218,7.915296,2.2208452,6.2193108,1.6578698,0.9369253,9.542741,3.6099632
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random646
Raw:3.0550497,4.1824164,5.8392143,7.9152884,2.220839,6.2193065,1.6578655,0.93690825,9.542734,3.6099536
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random647
Raw:3.0550525,4.1824193,5.839216,7.9152894,2.220842,6.2193084,1.6578691,0.9369116,9.542737,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random648
Raw:3.0550501,4.182416,5.8392124,7.9152894,2.2208405,6.219304,1.6578654,0.93692267,9.542732,3.609957
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random649
Raw:3.0550506,4.182416,5.8392134,7.915293,2.2208405,6.219306,1.6578636,0.9369298,9.542734,3.60996
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random650
Raw:3.0550537,4.18242,5.8392177,7.915293,2.2208428,6.2193103,1.6578681,0.9369185,9.542739,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random651
Raw:3.055048,4.182415,5.8392134,7.9152894,2.2208376,6.2193055,1.6578629,0.9369134,9.542733,3.6099534
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random652
Raw:3.0550525,4.1824193,5.8392153,7.9152894,2.2208428,6.2193074,1.6578691,0.9369154,9.542736,3.6099582
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random653
Raw:3.0550547,4.182421,5.8392177,7.915293,2.2208443,6.2193103,1.6578698,0.93691826,9.54274,3.6099608
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random654
Raw:3.0550535,4.18242,5.8392153,7.9152884,2.2208443,6.219307,1.65787,0.9369197,9.542735,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random655
Raw:3.055058,4.182424,5.83922,7.915296,2.220848,6.219313,1.6578734,0.9369222,9.542744,3.6099653
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random656
Raw:3.0550475,4.182415,5.839213,7.9152884,2.220837,6.219305,1.6578631,0.93691015,9.542732,3.6099517
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random657
Raw:3.0550518,4.182418,5.839214,7.9152875,2.220842,6.219306,1.6578684,0.9369153,9.542734,3.609957
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random658
Raw:3.0550542,4.1824207,5.839218,7.915293,2.2208436,6.2193103,1.6578691,0.9369173,9.54274,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random659
Raw:3.0550482,4.182414,5.839211,7.9152846,2.2208383,6.2193027,1.6578641,0.9369155,9.542729,3.6099534
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random660
Raw:3.0550506,4.182417,5.8392143,7.9152884,2.22084,6.2193065,1.6578665,0.9369122,9.542734,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random661
Raw:3.0550516,4.182418,5.839214,7.9152894,2.2208416,6.2193065,1.6578672,0.936918,9.542734,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random662
Raw:3.0550518,4.182419,5.8392167,7.915294,2.2208414,6.219309,1.6578665,0.9369192,9.542738,3.6099584
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random663
Raw:3.0550544,4.1824217,5.8392186,7.9152923,2.2208443,6.2193108,1.6578712,0.93691075,9.542741,3.609959
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random664
Raw:3.055052,4.1824183,5.8392153,7.9152913,2.220842,6.219307,1.657867,0.9369204,9.542736,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random665
Raw:3.0550518,4.1824183,5.8392153,7.9152904,2.2208414,6.2193074,1.6578674,0.93691576,9.542736,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random666
Raw:3.0550508,4.1824183,5.8392158,7.9152913,2.22084,6.219308,1.657867,0.9369117,9.542736,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random667
Raw:3.0550516,4.182419,5.8392158,7.9152904,2.2208414,6.219308,1.6578679,0.93691254,9.542736,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random668
Raw:3.05505,4.1824164,5.8392134,7.9152894,2.22084,6.2193055,1.6578655,0.93691635,9.542733,3.6099558
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random669
Raw:3.05505,4.182417,5.8392124,7.9152865,2.220841,6.2193046,1.6578667,0.9369134,9.542732,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random670
Raw:3.0550525,4.182419,5.839216,7.9152913,2.2208424,6.2193084,1.6578681,0.9369148,9.542737,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random671
Raw:3.055053,4.1824193,5.839216,7.9152913,2.2208428,6.219309,1.6578686,0.9369167,9.542738,3.6099591
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random672
Raw:3.0550523,4.18242,5.839218,7.915294,2.2208414,6.2193103,1.6578677,0.9369122,9.54274,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random673
Raw:3.0550528,4.1824183,5.839214,7.9152894,2.2208438,6.2193055,1.6578684,0.93692553,9.542733,3.6099608
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random674
Raw:3.0550508,4.182418,5.8392158,7.9152913,2.2208405,6.219308,1.6578667,0.9369141,9.542736,3.6099565
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random675
Raw:3.0550504,4.182417,5.839214,7.9152884,2.2208405,6.2193055,1.6578667,0.93691564,9.542733,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random676
Raw:3.0550528,4.1824193,5.839217,7.915294,2.220842,6.21931,1.6578666,0.93691933,9.542739,3.6099594
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random677
Raw:3.0550513,4.182417,5.8392134,7.9152884,2.2208414,6.2193055,1.6578672,0.93691766,9.542733,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random678
Raw:3.05505,4.182417,5.839213,7.9152865,2.22084,6.219305,1.6578665,0.93691146,9.542732,3.6099544
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random679
Raw:3.0550508,4.1824174,5.839215,7.9152884,2.2208405,6.219307,1.6578674,0.93690956,9.542735,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random680
Raw:3.0550518,4.182419,5.8392167,7.9152923,2.220841,6.2193093,1.6578672,0.9369143,9.542738,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random681
Raw:3.0550518,4.182419,5.8392153,7.9152904,2.220842,6.2193074,1.6578683,0.93691504,9.542736,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random682
Raw:3.0550513,4.182419,5.839216,7.9152904,2.220841,6.2193084,1.6578677,0.9369112,9.542737,3.6099563
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random683
Raw:3.0550501,4.182417,5.8392143,7.9152913,2.22084,6.219306,1.657865,0.93692064,9.542734,3.609957
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random684
Raw:3.0550568,4.182423,5.8392186,7.915295,2.2208471,6.219311,1.6578722,0.93692446,9.542741,3.6099644
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random685
Raw:3.0550508,4.182418,5.8392153,7.9152913,2.2208405,6.2193074,1.657866,0.9369155,9.542736,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random686
Raw:3.0550537,4.1824207,5.839217,7.9152894,2.2208438,6.2193093,1.6578708,0.9369111,9.542738,3.609958
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random687
Raw:3.055052,4.182419,5.8392158,7.9152913,2.220842,6.219308,1.6578672,0.9369167,9.542737,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random688
Raw:3.0550501,4.182417,5.8392124,7.9152865,2.220841,6.219305,1.657867,0.93691313,9.542732,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random689
Raw:3.0550501,4.1824164,5.8392134,7.9152875,2.22084,6.2193055,1.6578655,0.9369142,9.542733,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random690
Raw:3.0550497,4.182417,5.839215,7.9152913,2.2208395,6.219307,1.6578648,0.93691623,9.542735,3.6099558
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random691
Raw:3.055048,4.182415,5.839213,7.9152875,2.2208376,6.219305,1.6578634,0.9369118,9.542732,3.609953
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random692
Raw:3.05505,4.182417,5.8392143,7.9152894,2.2208395,6.219307,1.6578655,0.93691564,9.542734,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random693
Raw:3.055053,4.18242,5.839217,7.9152913,2.2208428,6.2193093,1.6578691,0.93691385,9.542739,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random694
Raw:3.055052,4.1824183,5.8392153,7.9152923,2.220842,6.2193074,1.6578666,0.93692195,9.542736,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random695
Raw:3.0550566,4.182423,5.83922,7.915297,2.2208462,6.219313,1.6578715,0.93691957,9.542744,3.609963
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random696
Raw:3.0550487,4.1824164,5.8392134,7.9152875,2.2208388,6.2193055,1.6578648,0.9369103,9.542733,3.6099532
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random697
Raw:3.0550494,4.182416,5.8392134,7.9152894,2.220839,6.2193055,1.657865,0.9369155,9.542733,3.6099548
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
