Original
Raw:-18.817034,-14.224831,-0.6003873,14.505131,-25.378082,-0.8585663,-28.09525,-9.351517,-0.50117254,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random633
Raw:-18.81703,-14.224832,-0.60038507,14.5051365,-25.378078,-0.8585632,-28.09526,-9.351512,-0.50117075,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random634
Raw:-18.817032,-14.22483,-0.6003873,14.50513,-25.37808,-0.8585663,-28.095247,-9.351517,-0.5011724,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random635
Raw:-18.817032,-14.224832,-0.6003868,14.505132,-25.378082,-0.85856557,-28.095251,-9.351516,-0.5011722,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random636
Raw:-18.817032,-14.224832,-0.6003863,14.505134,-25.378082,-0.858565,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random637
Raw:-18.817028,-14.224833,-0.60038495,14.505137,-25.37808,-0.85856307,-28.095263,-9.351513,-0.50117064,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random638
Raw:-18.817032,-14.2248335,-0.6003856,14.505137,-25.378084,-0.8585639,-28.09526,-9.351514,-0.50117123,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random639
Raw:-18.81703,-14.224833,-0.60038555,14.5051365,-25.378082,-0.8585638,-28.09526,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random640
Raw:-18.81703,-14.224833,-0.6003857,14.505136,-25.378082,-0.858564,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random641
Raw:-18.817034,-14.2248335,-0.6003861,14.5051365,-25.378084,-0.8585646,-28.095259,-9.351515,-0.5011716,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random642
Raw:-18.81703,-14.22483,-0.600386,14.505132,-25.378077,-0.8585645,-28.095251,-9.351514,-0.50117135,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random643
Raw:-18.817036,-14.224835,-0.6003863,14.505137,-25.378088,-0.85856485,-28.095263,-9.351518,-0.5011718,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random644
Raw:-18.81703,-14.224831,-0.60038626,14.505133,-25.37808,-0.85856485,-28.095253,-9.351515,-0.5011716,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random645
Raw:-18.817032,-14.224832,-0.6003869,14.505132,-25.378082,-0.8585658,-28.095251,-9.351517,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random646
Raw:-18.817036,-14.224834,-0.6003865,14.5051365,-25.378088,-0.8585651,-28.095259,-9.351517,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random647
Raw:-18.81703,-14.224833,-0.6003856,14.5051365,-25.378082,-0.8585639,-28.095259,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random648
Raw:-18.817034,-14.224834,-0.600386,14.505137,-25.378086,-0.8585644,-28.095263,-9.351516,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random649
Raw:-18.81703,-14.224832,-0.60038584,14.505135,-25.37808,-0.85856426,-28.095257,-9.351514,-0.50117147,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random650
Raw:-18.817036,-14.224834,-0.6003868,14.505136,-25.378088,-0.85856545,-28.095259,-9.351518,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random651
Raw:-18.81703,-14.224833,-0.600385,14.505137,-25.37808,-0.85856307,-28.095263,-9.351513,-0.50117075,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random652
Raw:-18.81703,-14.224833,-0.6003857,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random653
Raw:-18.817032,-14.2248335,-0.60038596,14.5051365,-25.378084,-0.8585644,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random654
Raw:-18.81703,-14.224831,-0.6003861,14.505133,-25.378078,-0.8585645,-28.095253,-9.351515,-0.50117147,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random655
Raw:-18.817028,-14.224831,-0.6003857,14.505134,-25.378078,-0.858564,-28.095255,-9.351514,-0.50117123,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random656
Raw:-18.817028,-14.224831,-0.60038584,14.505134,-25.378078,-0.85856426,-28.095255,-9.351514,-0.50117123,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random657
Raw:-18.817034,-14.224834,-0.60038584,14.505137,-25.378086,-0.85856414,-28.095263,-9.351516,-0.50117135,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random658
Raw:-18.81703,-14.22483,-0.6003861,14.505132,-25.378077,-0.8585646,-28.095251,-9.351514,-0.50117135,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random659
Raw:-18.817032,-14.224833,-0.6003861,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random660
Raw:-18.81703,-14.224833,-0.6003852,14.505137,-25.378082,-0.8585633,-28.09526,-9.351514,-0.5011709,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random661
Raw:-18.81703,-14.22483,-0.60038614,14.505132,-25.378077,-0.85856473,-28.095251,-9.351514,-0.50117147,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random662
Raw:-18.81703,-14.224831,-0.60038626,14.505133,-25.37808,-0.85856485,-28.095253,-9.351515,-0.5011716,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random663
Raw:-18.81703,-14.224831,-0.6003866,14.505132,-25.37808,-0.85856533,-28.095251,-9.351516,-0.50117195,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random664
Raw:-18.817032,-14.2248335,-0.600386,14.5051365,-25.378084,-0.8585645,-28.095259,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random665
Raw:-18.817032,-14.224833,-0.6003871,14.505133,-25.378084,-0.85856605,-28.095253,-9.351518,-0.5011723,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random666
Raw:-18.81703,-14.224833,-0.60038596,14.505136,-25.378082,-0.8585644,-28.095257,-9.351515,-0.50117147,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random667
Raw:-18.81703,-14.224833,-0.60038567,14.5051365,-25.378082,-0.858564,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random668
Raw:-18.817034,-14.224831,-0.60038716,14.505131,-25.378082,-0.85856616,-28.09525,-9.351517,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random669
Raw:-18.817032,-14.2248335,-0.60038537,14.505137,-25.378084,-0.85856354,-28.095263,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random670
Raw:-18.817032,-14.2248335,-0.60038525,14.505138,-25.378084,-0.8585634,-28.095263,-9.351514,-0.501171,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random671
Raw:-18.817036,-14.224834,-0.6003867,14.505136,-25.378088,-0.85856533,-28.095259,-9.351518,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random672
Raw:-18.817034,-14.224831,-0.6003871,14.505132,-25.378082,-0.85856605,-28.09525,-9.351517,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random673
Raw:-18.81703,-14.224832,-0.6003859,14.505135,-25.37808,-0.8585644,-28.095255,-9.351514,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random674
Raw:-18.817032,-14.2248335,-0.6003853,14.505138,-25.378084,-0.85856354,-28.095263,-9.351514,-0.501171,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random675
Raw:-18.817032,-14.224832,-0.6003861,14.505134,-25.37808,-0.8585646,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random676
Raw:-18.817034,-14.2248335,-0.60038644,14.505136,-25.378086,-0.8585651,-28.095257,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random677
Raw:-18.81703,-14.224833,-0.600385,14.505137,-25.37808,-0.85856307,-28.095263,-9.351513,-0.50117064,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random678
Raw:-18.817032,-14.2248335,-0.60038584,14.5051365,-25.378084,-0.85856426,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random679
Raw:-18.817034,-14.2248335,-0.60038614,14.5051365,-25.378084,-0.8585646,-28.095259,-9.351515,-0.5011716,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random680
Raw:-18.81703,-14.224832,-0.60038555,14.505136,-25.37808,-0.8585639,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random681
Raw:-18.81703,-14.224832,-0.6003855,14.505136,-25.37808,-0.8585638,-28.095257,-9.351513,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random682
Raw:-18.81703,-14.224831,-0.60038704,14.505131,-25.37808,-0.8585659,-28.09525,-9.351517,-0.5011722,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random683
Raw:-18.817032,-14.224833,-0.6003867,14.505134,-25.378084,-0.85856545,-28.095255,-9.351517,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random684
Raw:-18.81703,-14.224831,-0.60038626,14.505133,-25.378078,-0.85856473,-28.095253,-9.351515,-0.5011716,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random685
Raw:-18.81703,-14.2248335,-0.6003845,14.50514,-25.378082,-0.85856235,-28.095266,-9.351512,-0.5011704,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random686
Raw:-18.817032,-14.224832,-0.60038674,14.505132,-25.378082,-0.85856557,-28.095251,-9.351516,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random687
Raw:-18.817028,-14.224831,-0.60038596,14.505134,-25.378078,-0.8585644,-28.095253,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random688
Raw:-18.817036,-14.224833,-0.60038733,14.505133,-25.378086,-0.8585663,-28.095253,-9.351518,-0.50117254,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random689
Raw:-18.81703,-14.224831,-0.600387,14.505131,-25.37808,-0.8585658,-28.09525,-9.351517,-0.5011722,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random690
Raw:-18.817032,-14.224832,-0.60038614,14.505134,-25.37808,-0.85856473,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random691
Raw:-18.817032,-14.224832,-0.60038614,14.505134,-25.37808,-0.8585646,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random692
Raw:-18.817032,-14.22483,-0.60038745,14.50513,-25.378082,-0.8585665,-28.095247,-9.351518,-0.50117254,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random693
Raw:-18.817032,-14.224833,-0.60038644,14.505135,-25.378084,-0.8585651,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random694
Raw:-18.817032,-14.224832,-0.6003861,14.505134,-25.37808,-0.8585646,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random695
Raw:-18.817034,-14.224834,-0.6003856,14.505138,-25.378086,-0.8585638,-28.095264,-9.351515,-0.50117123,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random696
Raw:-18.817032,-14.2248335,-0.60038555,14.505137,-25.378084,-0.8585638,-28.095263,-9.351514,-0.50117123,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random697
Raw:-18.81703,-14.224831,-0.60038686,14.505131,-25.37808,-0.8585657,-28.09525,-9.351516,-0.50117207,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random698
Raw:-18.817034,-14.22483,-0.6003884,14.505127,-25.378082,-0.85856783,-28.095242,-9.35152,-0.50117326,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random699
Raw:-18.817034,-14.224835,-0.6003858,14.505139,-25.378088,-0.858564,-28.095264,-9.351516,-0.50117135,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random700
Raw:-18.81703,-14.22483,-0.6003864,14.505131,-25.378078,-0.8585651,-28.09525,-9.351515,-0.5011716,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random701
Raw:-18.817034,-14.224834,-0.6003861,14.505137,-25.378086,-0.8585645,-28.09526,-9.351516,-0.5011716,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random702
Raw:-18.81703,-14.224833,-0.6003854,14.5051365,-25.378082,-0.85856366,-28.09526,-9.351514,-0.501171,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random703
Raw:-18.81703,-14.224833,-0.6003859,14.505136,-25.378082,-0.85856426,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random704
Raw:-18.817032,-14.2248335,-0.60038584,14.5051365,-25.378084,-0.85856426,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random705
Raw:-18.817032,-14.2248335,-0.6003855,14.505137,-25.378084,-0.8585638,-28.095263,-9.351514,-0.5011711,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random706
Raw:-18.817034,-14.2248335,-0.60038644,14.505136,-25.378086,-0.8585651,-28.095257,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random707
Raw:-18.817034,-14.2248335,-0.6003863,14.505136,-25.378084,-0.85856485,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random708
Raw:-18.817034,-14.2248335,-0.600387,14.505134,-25.378086,-0.8585658,-28.095255,-9.351517,-0.5011723,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random709
Raw:-18.817028,-14.2248335,-0.60038394,14.505141,-25.37808,-0.8585615,-28.09527,-9.351511,-0.5011699,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random710
Raw:-18.81703,-14.224831,-0.6003863,14.505133,-25.37808,-0.858565,-28.095251,-9.351515,-0.5011717,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random711
Raw:-18.81703,-14.224832,-0.60038555,14.505136,-25.37808,-0.8585639,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random712
Raw:-18.81703,-14.224832,-0.6003857,14.505135,-25.37808,-0.85856414,-28.095257,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random713
Raw:-18.817032,-14.224833,-0.6003866,14.505134,-25.378084,-0.85856533,-28.095255,-9.351517,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random714
Raw:-18.817028,-14.22483,-0.6003858,14.505133,-25.378077,-0.85856414,-28.095253,-9.351513,-0.5011711,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random715
Raw:-18.817034,-14.2248335,-0.6003866,14.505135,-25.378086,-0.85856533,-28.095257,-9.351517,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random716
Raw:-18.817032,-14.224832,-0.6003864,14.505133,-25.378082,-0.8585651,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random717
Raw:-18.817032,-14.224829,-0.60038763,14.505128,-25.37808,-0.85856676,-28.095243,-9.351517,-0.50117266,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random718
Raw:-18.817032,-14.2248335,-0.6003855,14.505137,-25.378084,-0.85856366,-28.095263,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random719
Raw:-18.817032,-14.2248335,-0.6003858,14.5051365,-25.378084,-0.85856414,-28.09526,-9.351515,-0.50117135,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random720
Raw:-18.817032,-14.224832,-0.6003866,14.505133,-25.378082,-0.85856533,-28.095253,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random721
Raw:-18.817036,-14.224834,-0.6003864,14.5051365,-25.378086,-0.858565,-28.09526,-9.351517,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random722
Raw:-18.81703,-14.224832,-0.6003856,14.505136,-25.37808,-0.8585639,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random723
Raw:-18.81703,-14.224832,-0.6003859,14.505135,-25.37808,-0.8585644,-28.095255,-9.351514,-0.50117147,-19.155703
