Original
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random376
Raw:23.105463,23.58235,23.844017,28.966522,21.874372,26.404175,20.359438,18.833942,38.22025,28.403421
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random377
Raw:23.10547,23.582357,23.844025,28.966532,21.874378,26.404182,20.359446,18.833948,38.22026,28.403429
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random378
Raw:23.105461,23.582348,23.844015,28.966518,21.874369,26.404173,20.359436,18.83394,38.220245,28.403418
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random379
Raw:23.105461,23.582348,23.844015,28.966518,21.874369,26.404173,20.359436,18.83394,38.220245,28.403418
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random380
Raw:23.105473,23.58236,23.844028,28.966534,21.87438,26.404186,20.359447,18.83395,38.220264,28.403433
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random381
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random382
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random383
Raw:23.105461,23.582348,23.844015,28.966518,21.874369,26.404173,20.359436,18.83394,38.220245,28.403418
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random384
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random385
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random386
Raw:23.10547,23.582357,23.844025,28.966532,21.874378,26.404182,20.359446,18.833948,38.22026,28.403429
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random387
Raw:23.105473,23.58236,23.844028,28.966534,21.87438,26.404186,20.359447,18.83395,38.220264,28.403433
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random388
Raw:23.105463,23.58235,23.844017,28.966522,21.874372,26.404175,20.359438,18.833942,38.22025,28.403421
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random389
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random390
Raw:23.105463,23.58235,23.844017,28.966522,21.874372,26.404175,20.359438,18.833942,38.22025,28.403421
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random391
Raw:23.10547,23.582357,23.844025,28.966532,21.874378,26.404182,20.359446,18.833948,38.22026,28.403429
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random392
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random393
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random394
Raw:23.105473,23.58236,23.844028,28.966534,21.87438,26.404186,20.359447,18.83395,38.220264,28.403433
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random395
Raw:23.105463,23.58235,23.844017,28.966522,21.874372,26.404175,20.359438,18.833942,38.22025,28.403421
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random396
Raw:23.10547,23.582357,23.844025,28.966532,21.874378,26.404182,20.359446,18.833948,38.22026,28.403429
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random397
Raw:23.10547,23.582357,23.844025,28.966532,21.874378,26.404182,20.359446,18.833948,38.22026,28.403429
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random398
Raw:23.105473,23.58236,23.844028,28.966534,21.87438,26.404186,20.359447,18.83395,38.220264,28.403433
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random399
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random400
Raw:23.105473,23.58236,23.844028,28.966534,21.87438,26.404186,20.359447,18.83395,38.220264,28.403433
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random401
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random402
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random403
Raw:23.105473,23.58236,23.844028,28.966534,21.87438,26.404186,20.359447,18.83395,38.220264,28.403433
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random404
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random405
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random406
Raw:23.10547,23.582357,23.844025,28.966532,21.874378,26.404182,20.359446,18.833948,38.22026,28.403429
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random407
Raw:23.105463,23.58235,23.844017,28.966522,21.874372,26.404175,20.359438,18.833942,38.22025,28.403421
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random408
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random409
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random410
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random411
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random412
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random413
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random414
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random415
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random416
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random417
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random418
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random419
Raw:23.10547,23.582357,23.844025,28.966532,21.874378,26.404182,20.359446,18.833948,38.22026,28.403429
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random420
Raw:23.105461,23.582348,23.844015,28.966518,21.874369,26.404173,20.359436,18.83394,38.220245,28.403418
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random421
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random422
Raw:23.105473,23.58236,23.844028,28.966534,21.87438,26.404186,20.359447,18.83395,38.220264,28.403433
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random423
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random424
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random425
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random426
Raw:23.105473,23.58236,23.844028,28.966534,21.87438,26.404186,20.359447,18.83395,38.220264,28.403433
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random427
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random428
Raw:23.10547,23.582357,23.844025,28.966532,21.874378,26.404182,20.359446,18.833948,38.22026,28.403429
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random429
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random430
Raw:23.105463,23.58235,23.844017,28.966522,21.874372,26.404175,20.359438,18.833942,38.22025,28.403421
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random431
Raw:23.105457,23.582342,23.84401,28.966513,21.874365,26.404167,20.359432,18.833937,38.220238,28.403412
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random432
Raw:23.105463,23.58235,23.844017,28.966522,21.874372,26.404175,20.359438,18.833942,38.22025,28.403421
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random433
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random434
Raw:23.105463,23.58235,23.844017,28.966522,21.874372,26.404175,20.359438,18.833942,38.22025,28.403421
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random435
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random436
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random437
Raw:23.10547,23.582357,23.844025,28.966532,21.874378,26.404182,20.359446,18.833948,38.22026,28.403429
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random438
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random439
Raw:23.105461,23.582348,23.844015,28.966518,21.874369,26.404173,20.359436,18.83394,38.220245,28.403418
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random440
Raw:23.10547,23.582357,23.844025,28.966532,21.874378,26.404182,20.359446,18.833948,38.22026,28.403429
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random441
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random442
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random443
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random444
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random445
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random446
Raw:23.105476,23.582361,23.84403,28.966537,21.874384,26.404188,20.35945,18.833952,38.22027,28.403437
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random447
Raw:23.10547,23.582357,23.844025,28.966532,21.874378,26.404182,20.359446,18.833948,38.22026,28.403429
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random448
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random449
Raw:23.10547,23.582357,23.844025,28.966532,21.874378,26.404182,20.359446,18.833948,38.22026,28.403429
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random450
Raw:23.10547,23.582357,23.844025,28.966532,21.874378,26.404182,20.359446,18.833948,38.22026,28.403429
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random451
Raw:23.105463,23.58235,23.844017,28.966522,21.874372,26.404175,20.359438,18.833942,38.22025,28.403421
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random452
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random453
Raw:23.105463,23.58235,23.844017,28.966522,21.874372,26.404175,20.359438,18.833942,38.22025,28.403421
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random454
Raw:23.105473,23.58236,23.844028,28.966534,21.87438,26.404186,20.359447,18.83395,38.220264,28.403433
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random455
Raw:23.105463,23.58235,23.844017,28.966522,21.874372,26.404175,20.359438,18.833942,38.22025,28.403421
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random456
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random457
Raw:23.105467,23.582352,23.84402,28.966526,21.874374,26.404179,20.35944,18.833944,38.220253,28.403423
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random458
Raw:23.105463,23.58235,23.844017,28.966522,21.874372,26.404175,20.359438,18.833942,38.22025,28.403421
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random459
Raw:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
EFT:23.105469,23.582355,23.844023,28.966528,21.874376,26.40418,20.359442,18.833946,38.220257,28.403427
Random460
Raw:23.105473,23.58236,23.844028,28.966534,21.87438,26.404186,20.359447,18.83395,38.220264,28.403433
