Original
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random581
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random582
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random583
Raw:-68.42287,-94.927475,-85.825806,-45.40886,-71.75185,-16.452253,-54.063187,-75.56091,-58.542637,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random584
Raw:-68.42286,-94.92746,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random585
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.063183,-75.56091,-58.542633,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random586
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random587
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random588
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random589
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random590
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.063183,-75.56091,-58.542633,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random591
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random592
Raw:-68.42287,-94.92747,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random593
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random594
Raw:-68.42287,-94.92746,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random595
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random596
Raw:-68.422844,-94.92744,-85.82577,-45.408833,-71.751816,-16.452244,-54.063168,-75.56089,-58.54261,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random597
Raw:-68.422844,-94.92744,-85.82577,-45.408833,-71.751816,-16.452244,-54.063168,-75.56088,-58.54261,-54.288242
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random598
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random599
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random600
Raw:-68.42287,-94.92746,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random601
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random602
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random603
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random604
Raw:-68.42285,-94.92746,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random605
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random606
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random607
Raw:-68.422844,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56088,-58.542614,-54.288242
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random608
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random609
Raw:-68.42285,-94.92745,-85.825775,-45.408833,-71.75183,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random610
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random611
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random612
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random613
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random614
Raw:-68.422844,-94.92744,-85.82577,-45.40883,-71.75182,-16.452244,-54.06317,-75.56089,-58.54261,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random615
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06317,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random616
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random617
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random618
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random619
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random620
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random621
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random622
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random623
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random624
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random625
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random626
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random627
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random628
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random629
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random630
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random631
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random632
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random633
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random634
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random635
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random636
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random637
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random638
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random639
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random640
Raw:-68.42286,-94.92746,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random641
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random642
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random643
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random644
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random645
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random646
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random647
Raw:-68.42287,-94.92747,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random648
Raw:-68.422844,-94.92744,-85.82577,-45.40883,-71.75182,-16.452244,-54.06317,-75.56089,-58.54261,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random649
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random650
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random651
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random652
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random653
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random654
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random655
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random656
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random657
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random658
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random659
Raw:-68.42287,-94.927475,-85.825806,-45.40886,-71.75185,-16.452253,-54.063187,-75.56091,-58.542637,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random660
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random661
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random662
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75183,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random663
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random664
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random665
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random666
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random667
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random668
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random669
Raw:-68.42287,-94.92746,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random670
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.06318,-75.560905,-58.542633,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random671
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random672
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random673
Raw:-68.422844,-94.92744,-85.82577,-45.40883,-71.75182,-16.452244,-54.06317,-75.56089,-58.54261,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random674
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random675
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
