Original
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random584
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random585
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random586
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random587
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random588
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random589
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random590
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random591
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random592
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random593
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random594
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random595
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random596
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random597
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random598
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random599
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random600
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random601
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random602
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random603
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random604
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random605
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random606
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random607
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random608
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random609
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random610
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random611
Raw:7.125276,-55.171776,-6.9297776,-18.297928,-12.026702,-12.812865,-3.5683055,-6.6253214,-11.978824,-3.4304261
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random612
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random613
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random614
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random615
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random616
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random617
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random618
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random619
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random620
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random621
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random622
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random623
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random624
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random625
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random626
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random627
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random628
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random629
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random630
Raw:7.1252685,-55.17172,-6.92977,-18.29791,-12.02669,-12.812852,-3.568302,-6.6253147,-11.97881,-3.430423
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random631
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random632
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random633
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random634
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random635
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random636
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random637
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random638
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random639
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random640
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random641
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random642
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random643
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random644
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random645
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random646
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random647
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random648
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random649
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random650
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random651
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random652
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random653
Raw:7.1252685,-55.17172,-6.92977,-18.29791,-12.02669,-12.812852,-3.568302,-6.6253147,-11.97881,-3.430423
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random654
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random655
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random656
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random657
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random658
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random659
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random660
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random661
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random662
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random663
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random664
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random665
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random666
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random667
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random668
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random669
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random670
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random671
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random672
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random673
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random674
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random675
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random676
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
