Original
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random584
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random585
Raw:-15.565987,-23.081533,-22.952276,-16.176928,-15.101864,-3.3659906,-9.020035,-25.645523,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random586
Raw:-15.565984,-23.081528,-22.952274,-16.17693,-15.10186,-3.3659878,-9.020029,-25.645533,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random587
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659887,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random588
Raw:-15.565987,-23.081532,-22.952278,-16.176928,-15.101862,-3.3659904,-9.020034,-25.645523,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random589
Raw:-15.56598,-23.081522,-22.952269,-16.176922,-15.101858,-3.3659892,-9.020029,-25.645517,-14.4518385,-12.977918
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random590
Raw:-15.565979,-23.081522,-22.952269,-16.176924,-15.101857,-3.3659878,-9.020027,-25.645523,-14.451837,-12.977918
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random591
Raw:-15.565979,-23.08152,-22.952269,-16.176924,-15.101856,-3.3659873,-9.020026,-25.645525,-14.451836,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random592
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645523,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random593
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.36599,-9.020033,-25.645527,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random594
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659897,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random595
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659883,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random596
Raw:-15.565988,-23.081535,-22.95228,-16.176931,-15.101865,-3.3659906,-9.020035,-25.645529,-14.451845,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random597
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659897,-9.020033,-25.645527,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random598
Raw:-15.565983,-23.081526,-22.952272,-16.176928,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random599
Raw:-15.565987,-23.081532,-22.952278,-16.176928,-15.101862,-3.3659906,-9.020034,-25.645521,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random600
Raw:-15.565987,-23.081532,-22.952278,-16.176928,-15.101862,-3.3659906,-9.020035,-25.645521,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random601
Raw:-15.565981,-23.081524,-22.952272,-16.176926,-15.101858,-3.3659878,-9.020028,-25.645529,-14.451838,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random602
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random603
Raw:-15.565982,-23.081526,-22.952272,-16.176928,-15.101858,-3.3659878,-9.020028,-25.645533,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random604
Raw:-15.565981,-23.081522,-22.95227,-16.176924,-15.101857,-3.3659878,-9.020028,-25.645523,-14.451837,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random605
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101858,-3.3659887,-9.02003,-25.64552,-14.451838,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random606
Raw:-15.565984,-23.081528,-22.952274,-16.176924,-15.101861,-3.365991,-9.020034,-25.645514,-14.451841,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random607
Raw:-15.565986,-23.08153,-22.952276,-16.176924,-15.101861,-3.3659918,-9.020036,-25.645514,-14.451842,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random608
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random609
Raw:-15.565981,-23.081522,-22.95227,-16.176926,-15.101856,-3.3659873,-9.020027,-25.645525,-14.451836,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random610
Raw:-15.565985,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659894,-9.020032,-25.645529,-14.451842,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random611
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random612
Raw:-15.565982,-23.081526,-22.952272,-16.176928,-15.101857,-3.3659878,-9.020028,-25.645533,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random613
Raw:-15.565984,-23.081528,-22.952274,-16.176924,-15.101861,-3.365991,-9.020034,-25.645514,-14.451841,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random614
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.3659897,-9.020032,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random615
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659894,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random616
Raw:-15.565988,-23.081535,-22.95228,-16.17693,-15.101866,-3.365991,-9.020035,-25.645527,-14.451846,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random617
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659885,-9.020029,-25.645521,-14.451838,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random618
Raw:-15.565982,-23.081526,-22.952272,-16.176928,-15.101858,-3.3659878,-9.020028,-25.64553,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random619
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659902,-9.020033,-25.645523,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random620
Raw:-15.565985,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659887,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random621
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random622
Raw:-15.565985,-23.08153,-22.952276,-16.17693,-15.101862,-3.3659892,-9.020032,-25.645529,-14.451842,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random623
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659897,-9.020033,-25.645527,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random624
Raw:-15.56598,-23.081522,-22.952269,-16.176922,-15.101858,-3.3659892,-9.020029,-25.645517,-14.451838,-12.977918
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random625
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random626
Raw:-15.565978,-23.08152,-22.952267,-16.176924,-15.101856,-3.3659868,-9.020025,-25.645527,-14.451836,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random627
Raw:-15.565984,-23.08153,-22.952274,-16.17693,-15.101861,-3.365988,-9.02003,-25.645535,-14.451841,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random628
Raw:-15.565985,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659887,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random629
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random630
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659885,-9.020029,-25.645521,-14.451838,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random631
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659883,-9.02003,-25.64553,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random632
Raw:-15.565985,-23.08153,-22.952276,-16.176926,-15.101861,-3.365991,-9.020034,-25.645517,-14.451841,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random633
Raw:-15.565981,-23.081524,-22.952272,-16.176926,-15.101858,-3.365988,-9.020029,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random634
Raw:-15.565982,-23.081526,-22.952272,-16.176924,-15.10186,-3.3659894,-9.020031,-25.645521,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random635
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659885,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random636
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659885,-9.020029,-25.645529,-14.4518385,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random637
Raw:-15.565986,-23.081532,-22.952276,-16.176928,-15.101864,-3.3659906,-9.020034,-25.645525,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random638
Raw:-15.565983,-23.081526,-22.952272,-16.176928,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random639
Raw:-15.565987,-23.081533,-22.952278,-16.176928,-15.101865,-3.3659914,-9.020036,-25.645521,-14.451845,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random640
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.365989,-9.02003,-25.645523,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random641
Raw:-15.565984,-23.081528,-22.952276,-16.176926,-15.10186,-3.3659902,-9.020033,-25.645521,-14.45184,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random642
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645523,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random643
Raw:-15.565985,-23.08153,-22.952276,-16.176926,-15.10186,-3.3659904,-9.020033,-25.645521,-14.45184,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random644
Raw:-15.565987,-23.081532,-22.952278,-16.17693,-15.101862,-3.3659892,-9.020031,-25.645533,-14.451841,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random645
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random646
Raw:-15.565979,-23.08152,-22.952269,-16.176924,-15.101856,-3.3659875,-9.020027,-25.645525,-14.451837,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random647
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659897,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random648
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random649
Raw:-15.56598,-23.081522,-22.952269,-16.176922,-15.101858,-3.3659887,-9.020029,-25.64552,-14.451838,-12.977918
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random650
Raw:-15.565986,-23.081532,-22.952276,-16.176928,-15.101864,-3.3659906,-9.020035,-25.645523,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random651
Raw:-15.565983,-23.081526,-22.952272,-16.176928,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random652
Raw:-15.565982,-23.081526,-22.952272,-16.176928,-15.101857,-3.3659875,-9.020028,-25.645533,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random653
Raw:-15.565984,-23.081528,-22.952276,-16.176926,-15.10186,-3.3659902,-9.020033,-25.645521,-14.45184,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random654
Raw:-15.565987,-23.081533,-22.952276,-16.176928,-15.101864,-3.3659906,-9.020035,-25.645523,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random655
Raw:-15.565985,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659887,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random656
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.36599,-9.020032,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random657
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random658
Raw:-15.565987,-23.081532,-22.952278,-16.17693,-15.101862,-3.3659894,-9.020031,-25.645533,-14.451842,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random659
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659902,-9.020033,-25.645523,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random660
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645521,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random661
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.3659897,-9.020032,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random662
Raw:-15.565987,-23.081532,-22.952278,-16.17693,-15.101862,-3.3659894,-9.020031,-25.645533,-14.451842,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random663
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659885,-9.020029,-25.645521,-14.451838,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random664
Raw:-15.565985,-23.08153,-22.952276,-16.176928,-15.101861,-3.365989,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random665
Raw:-15.565987,-23.081533,-22.952278,-16.17693,-15.101863,-3.3659897,-9.020032,-25.64553,-14.451842,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random666
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659887,-9.02003,-25.645529,-14.4518385,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random667
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random668
Raw:-15.565979,-23.081522,-22.952269,-16.176922,-15.101856,-3.365989,-9.02003,-25.645515,-14.451837,-12.977917
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random669
Raw:-15.565988,-23.081533,-22.952278,-16.17693,-15.101863,-3.3659902,-9.020033,-25.645529,-14.451842,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random670
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random671
Raw:-15.565985,-23.08153,-22.952276,-16.176926,-15.10186,-3.3659902,-9.020033,-25.645521,-14.45184,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
