Original
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random631
Raw:9.261474,-59.539608,-5.0270643,-18.130352,-11.361642,-12.009512,-5.598618,-3.380249,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random632
Raw:9.261477,-59.539616,-5.0270605,-18.13035,-11.36164,-12.00951,-5.598622,-3.3802423,-11.565901,-1.5510933
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random633
Raw:9.261478,-59.53963,-5.027063,-18.130356,-11.361644,-12.009514,-5.598622,-3.3802452,-11.565905,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random634
Raw:9.261478,-59.539623,-5.0270605,-18.130352,-11.361641,-12.009511,-5.5986223,-3.3802423,-11.565902,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random635
Raw:9.261476,-59.53961,-5.0270605,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802428,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random636
Raw:9.261477,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.598621,-3.3802462,-11.565905,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random637
Raw:9.261474,-59.539616,-5.0270643,-18.130352,-11.361643,-12.009513,-5.5986185,-3.380248,-11.565903,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random638
Raw:9.261476,-59.539627,-5.0270658,-18.130358,-11.361646,-12.009515,-5.598619,-3.38025,-11.565906,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random639
Raw:9.261474,-59.539604,-5.0270615,-18.130348,-11.36164,-12.009509,-5.5986185,-3.3802452,-11.565899,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random640
Raw:9.261477,-59.539623,-5.027062,-18.130354,-11.361642,-12.009512,-5.5986214,-3.3802447,-11.565903,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random641
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.5986204,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random642
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.3802476,-11.565903,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random643
Raw:9.261474,-59.539623,-5.027067,-18.130358,-11.361646,-12.009516,-5.5986176,-3.3802524,-11.565906,-1.5510991
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random644
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.3802476,-11.565903,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random645
Raw:9.261472,-59.539593,-5.0270605,-18.130344,-11.361637,-12.009507,-5.598618,-3.3802443,-11.565898,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random646
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802462,-11.565901,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random647
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361642,-12.009512,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random648
Raw:9.2614765,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.598622,-3.3802428,-11.565901,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random649
Raw:9.261477,-59.539623,-5.0270615,-18.130354,-11.361642,-12.009511,-5.598622,-3.3802438,-11.565903,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random650
Raw:9.261474,-59.539616,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.3802495,-11.565904,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random651
Raw:9.2614765,-59.539627,-5.0270643,-18.130356,-11.361644,-12.009514,-5.59862,-3.3802476,-11.565905,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random652
Raw:9.2614765,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.598622,-3.3802428,-11.565901,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random653
Raw:9.261475,-59.53963,-5.0270677,-18.130358,-11.361647,-12.009517,-5.598618,-3.3802528,-11.5659075,-1.5510991
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random654
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986195,-3.3802476,-11.565904,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random655
Raw:9.261477,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.598621,-3.3802462,-11.565905,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random656
Raw:9.261473,-59.53961,-5.027066,-18.130354,-11.361643,-12.009513,-5.598617,-3.3802514,-11.565904,-1.5510983
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random657
Raw:9.261476,-59.539608,-5.0270605,-18.130348,-11.361639,-12.009509,-5.59862,-3.3802438,-11.5659,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random658
Raw:9.261476,-59.539608,-5.0270605,-18.130348,-11.361639,-12.009508,-5.5986204,-3.3802433,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random659
Raw:9.2614765,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.5986204,-3.3802466,-11.565905,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random660
Raw:9.261477,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.598621,-3.3802462,-11.565905,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random661
Raw:9.261472,-59.5396,-5.0270624,-18.130348,-11.36164,-12.00951,-5.598617,-3.3802476,-11.5659,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random662
Raw:9.261476,-59.539608,-5.027061,-18.130348,-11.361639,-12.009509,-5.59862,-3.3802443,-11.5659,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random663
Raw:9.261477,-59.539627,-5.0270624,-18.130354,-11.361643,-12.009512,-5.5986214,-3.3802452,-11.565904,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random664
Raw:9.261476,-59.539608,-5.0270605,-18.130348,-11.361639,-12.009508,-5.5986204,-3.3802433,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random665
Raw:9.261478,-59.53963,-5.0270634,-18.130356,-11.361645,-12.009514,-5.598622,-3.3802457,-11.565905,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random666
Raw:9.2614765,-59.539627,-5.027064,-18.130356,-11.361644,-12.009513,-5.5986204,-3.380247,-11.565905,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random667
Raw:9.261476,-59.53961,-5.0270596,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802423,-11.5659,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random668
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009514,-5.5986195,-3.380248,-11.565904,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random669
Raw:9.261474,-59.539623,-5.027068,-18.130358,-11.361646,-12.009517,-5.5986176,-3.3802528,-11.565906,-1.5510993
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random670
Raw:9.261474,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.38025,-11.565904,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random671
Raw:9.261477,-59.53963,-5.0270643,-18.130356,-11.361646,-12.009515,-5.598621,-3.3802466,-11.565905,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random672
Raw:9.261477,-59.539616,-5.0270596,-18.13035,-11.36164,-12.009509,-5.5986223,-3.380241,-11.5659,-1.5510926
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random673
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361642,-12.009512,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random674
Raw:9.261475,-59.53962,-5.0270653,-18.130356,-11.361645,-12.009515,-5.598619,-3.3802495,-11.565905,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random675
Raw:9.261478,-59.53963,-5.027063,-18.130356,-11.361644,-12.009514,-5.598622,-3.3802452,-11.565905,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random676
Raw:9.261474,-59.53961,-5.027065,-18.130352,-11.361642,-12.009512,-5.5986176,-3.3802495,-11.565903,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random677
Raw:9.2614765,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.598622,-3.3802428,-11.565901,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random678
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009512,-5.5986204,-3.3802457,-11.565903,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random679
Raw:9.261478,-59.53963,-5.027063,-18.130356,-11.361644,-12.009514,-5.598622,-3.3802452,-11.565905,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random680
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802447,-11.565902,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random681
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802457,-11.565901,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random682
Raw:9.2614765,-59.53963,-5.027067,-18.13036,-11.361648,-12.009518,-5.5986195,-3.3802514,-11.5659075,-1.5510986
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random683
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009514,-5.5986195,-3.380248,-11.565904,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random684
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802447,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random685
Raw:9.261476,-59.53961,-5.0270596,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802423,-11.5659,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random686
Raw:9.2614765,-59.539635,-5.0270677,-18.13036,-11.361648,-12.009518,-5.598619,-3.380252,-11.5659075,-1.5510988
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random687
Raw:9.261476,-59.539604,-5.0270596,-18.130348,-11.361638,-12.009507,-5.598621,-3.3802423,-11.565899,-1.5510933
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random688
Raw:9.261474,-59.539616,-5.0270643,-18.130352,-11.361643,-12.009513,-5.5986185,-3.380248,-11.565903,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random689
Raw:9.261474,-59.539604,-5.0270615,-18.130348,-11.361639,-12.009509,-5.598619,-3.3802447,-11.565899,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random690
Raw:9.2614765,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.5986204,-3.3802466,-11.565905,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random691
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.3802476,-11.565903,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random692
Raw:9.261478,-59.53964,-5.0270643,-18.130358,-11.361646,-12.009515,-5.598622,-3.380247,-11.565906,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random693
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802462,-11.565903,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random694
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.59862,-3.380247,-11.565903,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random695
Raw:9.261473,-59.53962,-5.027066,-18.130354,-11.361645,-12.009515,-5.598617,-3.380252,-11.565905,-1.5510988
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random696
Raw:9.2614765,-59.53963,-5.027067,-18.13036,-11.361648,-12.009517,-5.5986195,-3.380251,-11.565907,-1.5510983
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random697
Raw:9.261476,-59.53961,-5.0270596,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802423,-11.5659,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random698
Raw:9.261473,-59.539597,-5.02706,-18.130346,-11.361638,-12.009507,-5.5986185,-3.3802438,-11.565898,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random699
Raw:9.261473,-59.539608,-5.027064,-18.13035,-11.361641,-12.009511,-5.598617,-3.3802485,-11.565901,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random700
Raw:9.261475,-59.53962,-5.0270653,-18.130356,-11.361645,-12.009515,-5.598619,-3.3802495,-11.565905,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random701
Raw:9.261477,-59.539627,-5.027063,-18.130354,-11.361643,-12.009513,-5.598621,-3.3802462,-11.565904,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random702
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009512,-5.5986204,-3.3802457,-11.565903,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random703
Raw:9.261474,-59.539623,-5.027067,-18.130356,-11.361646,-12.009516,-5.598618,-3.380252,-11.565906,-1.5510988
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random704
Raw:9.261473,-59.53961,-5.0270658,-18.130352,-11.361643,-12.009513,-5.598617,-3.380251,-11.565904,-1.5510981
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random705
Raw:9.261477,-59.53963,-5.0270653,-18.130358,-11.361646,-12.009516,-5.5986204,-3.3802485,-11.565906,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random706
Raw:9.261474,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.38025,-11.565904,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random707
Raw:9.261475,-59.539608,-5.027062,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802452,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random708
Raw:9.2614765,-59.539635,-5.0270677,-18.13036,-11.361648,-12.009518,-5.598619,-3.380252,-11.5659075,-1.5510988
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random709
Raw:9.261473,-59.53961,-5.027066,-18.130354,-11.361643,-12.009513,-5.598617,-3.3802514,-11.565904,-1.5510983
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random710
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986195,-3.3802476,-11.565904,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random711
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.59862,-3.380247,-11.565903,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random712
Raw:9.261477,-59.539627,-5.027063,-18.130354,-11.361643,-12.009513,-5.598621,-3.3802462,-11.565904,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random713
Raw:9.261472,-59.539608,-5.0270653,-18.130352,-11.361642,-12.009513,-5.598616,-3.380251,-11.565902,-1.5510983
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random714
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random715
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.3802476,-11.565903,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random716
Raw:9.2614765,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.5986204,-3.3802466,-11.565905,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random717
Raw:9.261475,-59.539616,-5.0270624,-18.130352,-11.361642,-12.009512,-5.5986195,-3.3802462,-11.565902,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random718
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.59862,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random719
Raw:9.261476,-59.53961,-5.0270596,-18.130348,-11.36164,-12.009509,-5.5986214,-3.3802419,-11.5659,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random720
Raw:9.261474,-59.539604,-5.0270615,-18.130348,-11.361639,-12.009509,-5.598619,-3.3802447,-11.565899,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random721
Raw:9.261476,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598619,-3.3802485,-11.565904,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random722
Raw:9.261475,-59.539608,-5.027063,-18.13035,-11.361641,-12.009511,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random723
Raw:9.261478,-59.539623,-5.0270605,-18.130352,-11.361641,-12.009511,-5.5986223,-3.3802423,-11.565902,-1.5510931
