Tensorflow
Raw:0.47595176,9.6445774e-08,0.47595155,0.0023568983,0.0038922029,0.0012997955,0.011927905,0.016851565,0.010536768,0.00123144
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5509
Raw:0.47595152,9.6445596e-08,0.47595182,0.0023568964,0.0038921998,0.0012997944,0.011927895,0.016851557,0.010536763,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5510
Raw:0.4759517,9.644539e-08,0.47595164,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.0012314375
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5511
Raw:0.47595248,9.644472e-08,0.47595108,0.0023568906,0.003892194,0.0012997924,0.011927897,0.016851548,0.010536742,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5512
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5513
Raw:0.47595194,9.644543e-08,0.4759513,0.0023568945,0.0038922008,0.0012997948,0.011927902,0.016851561,0.010536757,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5514
Raw:0.47595182,9.644588e-08,0.4759514,0.0023568985,0.0038922073,0.0012997957,0.011927909,0.016851576,0.010536771,0.0012314413
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5515
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5516
Raw:0.47595224,9.644477e-08,0.47595116,0.0023568897,0.0038921924,0.0012997919,0.0119278915,0.016851546,0.01053674,0.0012314377
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5517
Raw:0.47595152,9.644579e-08,0.47595182,0.0023568985,0.0038922033,0.0012997951,0.011927899,0.016851563,0.0105367685,0.0012314382
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5518
Raw:0.47595167,9.644556e-08,0.47595167,0.0023568955,0.0038921984,0.001299794,0.011927896,0.016851561,0.010536762,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5519
Raw:0.4759517,9.644512e-08,0.47595155,0.0023568936,0.0038921954,0.0012997928,0.011927887,0.016851546,0.010536751,0.0012314363
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5520
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5521
Raw:0.4759517,9.644539e-08,0.47595155,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5522
Raw:0.47595203,9.6445454e-08,0.47595128,0.0023568952,0.0038922017,0.001299795,0.011927904,0.016851565,0.01053676,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5523
Raw:0.47595203,9.6445454e-08,0.47595128,0.0023568952,0.0038922017,0.001299795,0.011927904,0.016851565,0.01053676,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5524
Raw:0.47595224,9.644477e-08,0.47595116,0.0023568897,0.0038921924,0.0012997919,0.0119278915,0.016851546,0.01053674,0.0012314377
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5525
Raw:0.4759514,9.644599e-08,0.47595194,0.0023568992,0.0038922024,0.0012997953,0.011927902,0.016851567,0.01053677,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5526
Raw:0.47595167,9.644556e-08,0.47595167,0.0023568955,0.0038921984,0.001299794,0.011927896,0.016851561,0.010536762,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5527
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5528
Raw:0.47595203,9.644491e-08,0.47595134,0.0023568908,0.0038921945,0.0012997913,0.011927889,0.016851543,0.010536745,0.0012314372
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5529
Raw:0.47595203,9.644564e-08,0.47595122,0.0023568966,0.0038922033,0.0012997957,0.011927911,0.01685157,0.010536768,0.0012314413
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5530
Raw:0.47595167,9.644556e-08,0.47595167,0.0023568955,0.0038921984,0.001299794,0.011927896,0.016851561,0.010536762,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5531
Raw:0.47595203,9.644528e-08,0.4759512,0.002356894,0.003892198,0.0012997937,0.011927901,0.016851554,0.010536755,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5532
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5533
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5534
Raw:0.47595197,9.644518e-08,0.4759513,0.0023568927,0.0038921975,0.001299793,0.011927894,0.016851552,0.010536749,0.0012314387
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5535
Raw:0.47595224,9.644505e-08,0.475951,0.0023568908,0.0038921963,0.001299793,0.011927904,0.016851554,0.010536747,0.0012314394
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5536
Raw:0.47595158,9.644531e-08,0.47595176,0.0023568938,0.0038921959,0.0012997924,0.011927885,0.016851543,0.010536752,0.0012314365
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5537
Raw:0.47595203,9.644528e-08,0.4759512,0.002356894,0.003892198,0.0012997937,0.011927901,0.016851554,0.010536755,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5538
Raw:0.47595176,9.6445035e-08,0.47595155,0.0023568918,0.0038921959,0.0012997917,0.011927889,0.01685154,0.010536747,0.0012314365
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5539
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5540
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5541
Raw:0.47595188,9.644561e-08,0.47595143,0.0023568966,0.0038922022,0.0012997945,0.011927902,0.016851565,0.010536764,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5542
Raw:0.4759521,9.64452e-08,0.47595116,0.0023568932,0.0038921984,0.0012997932,0.011927899,0.016851556,0.010536752,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5543
Raw:0.4759515,9.6445966e-08,0.47595182,0.0023569,0.0038922057,0.0012997957,0.011927899,0.01685157,0.010536774,0.0012314394
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5544
Raw:0.4759517,9.644512e-08,0.47595164,0.0023568936,0.0038921954,0.0012997916,0.011927883,0.016851546,0.010536751,0.0012314363
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5545
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5546
Raw:0.47595194,9.6444886e-08,0.47595146,0.002356891,0.003892195,0.0012997916,0.011927886,0.016851543,0.010536745,0.0012314369
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5547
Raw:0.47595158,9.6445866e-08,0.47595176,0.0023568983,0.0038922029,0.001299795,0.011927902,0.016851561,0.010536768,0.0012314393
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5548
Raw:0.4759517,9.644503e-08,0.4759516,0.0023568913,0.0038921954,0.0012997916,0.011927883,0.016851539,0.010536745,0.0012314363
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5549
Raw:0.47595158,9.6445866e-08,0.47595176,0.0023568983,0.0038922029,0.001299795,0.011927902,0.016851561,0.010536768,0.0012314393
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5550
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5551
Raw:0.47595203,9.6445184e-08,0.47595122,0.002356893,0.003892198,0.0012997931,0.011927898,0.016851554,0.01053675,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5552
Raw:0.47595248,9.6445e-08,0.47595108,0.0023568906,0.0038921959,0.0012997931,0.011927903,0.016851554,0.010536749,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5553
Raw:0.47595224,9.644505e-08,0.475951,0.0023568908,0.0038921963,0.0012997926,0.011927904,0.016851554,0.010536747,0.0012314394
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5554
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5555
Raw:0.47595188,9.6445056e-08,0.47595143,0.0023568922,0.0038921945,0.001299792,0.011927888,0.016851548,0.010536746,0.0012314373
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5556
Raw:0.47595182,9.644579e-08,0.4759514,0.0023568964,0.0038922017,0.0012997951,0.011927903,0.016851563,0.0105367685,0.0012314401
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5557
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5558
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5559
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5560
Raw:0.47595194,9.644543e-08,0.4759513,0.0023568945,0.0038922008,0.0012997948,0.011927902,0.016851561,0.010536757,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5561
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5562
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5563
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5564
Raw:0.47595215,9.64453e-08,0.4759512,0.0023568936,0.003892199,0.001299794,0.011927904,0.016851557,0.010536758,0.0012314403
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5565
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5566
Raw:0.47595224,9.644477e-08,0.47595116,0.0023568897,0.0038921924,0.0012997919,0.0119278915,0.016851546,0.01053674,0.0012314377
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5567
Raw:0.47595203,9.644528e-08,0.4759512,0.002356894,0.003892198,0.0012997937,0.011927901,0.016851554,0.010536755,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5568
Raw:0.47595203,9.644528e-08,0.4759512,0.002356894,0.003892198,0.0012997937,0.011927901,0.016851554,0.010536755,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5569
Raw:0.4759522,9.644494e-08,0.47595116,0.0023568904,0.0038921935,0.0012997917,0.011927896,0.016851544,0.010536746,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5570
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5571
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5572
Raw:0.47595197,9.644518e-08,0.4759513,0.0023568927,0.0038921954,0.001299793,0.011927894,0.016851552,0.010536749,0.0012314382
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5573
Raw:0.47595203,9.6445454e-08,0.47595128,0.0023568952,0.0038922017,0.001299795,0.011927904,0.016851565,0.01053676,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5574
Raw:0.47595203,9.6445454e-08,0.47595128,0.0023568952,0.0038922017,0.001299795,0.011927904,0.016851565,0.01053676,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5575
Raw:0.47595224,9.644532e-08,0.47595108,0.002356894,0.0038922017,0.0012997943,0.011927909,0.016851561,0.01053676,0.0012314406
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5576
Raw:0.47595215,9.6445206e-08,0.47595108,0.0023568922,0.003892199,0.0012997935,0.011927901,0.016851557,0.01053675,0.0012314403
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5577
Raw:0.4759515,9.644541e-08,0.47595182,0.0023568955,0.003892198,0.0012997931,0.011927886,0.016851544,0.010536757,0.0012314366
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5578
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.0012314375
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5579
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5580
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5581
Raw:0.47595203,9.6445184e-08,0.47595122,0.002356893,0.003892198,0.0012997931,0.011927898,0.016851554,0.01053675,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5582
Raw:0.4759521,9.644492e-08,0.47595134,0.002356891,0.003892195,0.0012997914,0.011927888,0.016851544,0.010536743,0.0012314373
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random5583
Raw:0.47595203,9.644528e-08,0.4759512,0.002356894,0.003892198,0.0012997937,0.011927901,0.016851554,0.010536755,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
