Tensorflow
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627203e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427266e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4586
Raw:1.4845618e-07,2.766793e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4587
Raw:1.484559e-07,2.7667903e-07,6.010691e-06,1.2627227e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4588
Raw:1.4845646e-07,2.766798e-07,6.010708e-06,1.2627263e-06,0.49982086,0.00017219833,9.04479e-12,0.0001770495,3.242742e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4589
Raw:1.4845577e-07,2.7667903e-07,6.010691e-06,1.2627214e-06,0.49982136,0.00017219817,9.0447285e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4590
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4591
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704983,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4592
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4593
Raw:1.4845575e-07,2.7667954e-07,6.010697e-06,1.2627215e-06,0.49982184,0.00017219801,9.04479e-12,0.00017704917,3.242736e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4594
Raw:1.4845605e-07,2.7667954e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4595
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.0001721985,9.044799e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4596
Raw:1.4845632e-07,2.7667954e-07,6.0107077e-06,1.2627263e-06,0.49982136,0.00017219817,9.044747e-12,0.00017705001,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4597
Raw:1.484562e-07,2.7667954e-07,6.0107022e-06,1.2627239e-06,0.49982086,0.00017219833,9.044773e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4598
Raw:1.4845604e-07,2.766793e-07,6.010691e-06,1.2627227e-06,0.49982184,0.00017219801,9.044755e-12,0.00017704917,3.242733e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4599
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627239e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4600
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4601
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4602
Raw:1.4845561e-07,2.7667878e-07,6.010679e-06,1.2627203e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427266e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4603
Raw:1.484559e-07,2.766793e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4604
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4605
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704934,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4606
Raw:1.4845604e-07,2.766793e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219801,9.04472e-12,0.00017704983,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4607
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.262725e-06,0.49982136,0.0001721985,9.044781e-12,0.00017704934,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4608
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.2627239e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4609
Raw:1.4845605e-07,2.7667954e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4610
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4611
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4612
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4613
Raw:1.4845632e-07,2.7667903e-07,6.010697e-06,1.262725e-06,0.49982086,0.00017219801,9.044737e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4614
Raw:1.4845632e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4615
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982184,0.00017219801,9.04479e-12,0.00017704917,3.242736e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4616
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4617
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4618
Raw:1.4845533e-07,2.7667878e-07,6.010685e-06,1.262719e-06,0.49982136,0.00017219785,9.0447285e-12,0.000177049,3.2427266e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4619
Raw:1.4845632e-07,2.7667983e-07,6.0107022e-06,1.2627263e-06,0.49982136,0.0001721985,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4620
Raw:1.4845577e-07,2.766793e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4621
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4622
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4623
Raw:1.484559e-07,2.7667954e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4624
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427266e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4625
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4626
Raw:1.4845618e-07,2.7668005e-07,6.0107022e-06,1.2627239e-06,0.49982232,0.00017219817,9.044833e-12,0.00017704934,3.2427423e-07,0.49982044
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4627
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4628
Raw:1.484559e-07,2.766793e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4629
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4630
Raw:1.4845632e-07,2.766798e-07,6.0107022e-06,1.2627239e-06,0.49982184,0.00017219833,9.04479e-12,0.0001770495,3.242739e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4631
Raw:1.4845563e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4632
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627203e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427266e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4633
Raw:1.4845605e-07,2.7667983e-07,6.0107022e-06,1.2627227e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4634
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4635
Raw:1.4845561e-07,2.766785e-07,6.010685e-06,1.2627215e-06,0.49982044,0.00017219783,9.044677e-12,0.00017704934,3.2427266e-07,0.49982232
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4636
Raw:1.484559e-07,2.7667878e-07,6.010685e-06,1.2627227e-06,0.49982136,0.00017219785,9.0447285e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4637
Raw:1.4845561e-07,2.7667903e-07,6.010691e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4638
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4639
Raw:1.4845561e-07,2.7667903e-07,6.010691e-06,1.2627214e-06,0.49982136,0.00017219817,9.0447285e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4640
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627227e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4641
Raw:1.484559e-07,2.766793e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4642
Raw:1.4845561e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4643
Raw:1.4845632e-07,2.766798e-07,6.010708e-06,1.262725e-06,0.49982086,0.00017219833,9.044773e-12,0.0001770495,3.242739e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4644
Raw:1.4845604e-07,2.7667954e-07,6.010697e-06,1.2627239e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4645
Raw:1.4845561e-07,2.7667824e-07,6.0106786e-06,1.2627215e-06,0.49982044,0.00017219783,9.044695e-12,0.00017704934,3.2427235e-07,0.49982232
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4646
Raw:1.4845605e-07,2.7667954e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219785,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4647
Raw:1.484559e-07,2.7667954e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219785,9.044799e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4648
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4649
Raw:1.4845605e-07,2.7667983e-07,6.0107077e-06,1.2627227e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4650
Raw:1.484559e-07,2.7667954e-07,6.0107022e-06,1.2627214e-06,0.49982136,0.00017219785,9.044799e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4651
Raw:1.484559e-07,2.7667903e-07,6.010691e-06,1.2627227e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4652
Raw:1.484559e-07,2.766793e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4653
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.2627239e-06,0.49982044,0.00017219783,9.044764e-12,0.00017704967,3.242736e-07,0.49982232
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4654
Raw:1.4845618e-07,2.7668008e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4655
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4656
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.0001721985,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4657
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4658
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.2627239e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4659
Raw:1.4845591e-07,2.7667903e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219767,9.04472e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4660
Raw:1.4845577e-07,2.766793e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4661
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
