Tensorflow
Raw:2.3912218e-05,5.80968e-07,3.1478845e-05,0.0002836248,0.028669186,0.00030241415,2.719534e-13,0.0013990919,6.5326685e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random579
Raw:2.3912105e-05,5.8096464e-07,3.1478725e-05,0.00028362375,0.028669186,0.000302413,2.7195133e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random580
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random581
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random582
Raw:2.3912131e-05,5.8096475e-07,3.147873e-05,0.00028362407,0.028669162,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random583
Raw:2.3912062e-05,5.809636e-07,3.1478638e-05,0.00028362323,0.028669134,0.00030241243,2.719498e-13,0.001399084,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random584
Raw:2.3912242e-05,5.8096686e-07,3.1478845e-05,0.0002836251,0.028669186,0.0003024139,2.7195238e-13,0.0013990919,6.5326685e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random585
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random586
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random587
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836246,0.028669134,0.0003024133,2.7195135e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random588
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random589
Raw:2.3912151e-05,5.8096686e-07,3.1478787e-05,0.00028362428,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random590
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362402,0.028669186,0.00030241327,2.7195184e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random591
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362378,0.028669134,0.00030241304,2.7195084e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random592
Raw:2.3912105e-05,5.809658e-07,3.1478725e-05,0.00028362375,0.028669212,0.00030241327,2.7195184e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random593
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random594
Raw:2.3912155e-05,5.809664e-07,3.147879e-05,0.00028362407,0.028669162,0.0003024136,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random595
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random596
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random597
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362402,0.028669186,0.00030241327,2.7195184e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random598
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random599
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random600
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random601
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random602
Raw:2.3912085e-05,5.8096475e-07,3.14787e-05,0.00028362352,0.028669188,0.00030241304,2.7195084e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random603
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362402,0.028669186,0.00030241327,2.7195184e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random604
Raw:2.3912176e-05,5.8096526e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195135e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random605
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random606
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random607
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random608
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836246,0.028669134,0.0003024133,2.7195135e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random609
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random610
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random611
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random612
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random613
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random614
Raw:2.3912105e-05,5.8096464e-07,3.1478725e-05,0.00028362375,0.028669186,0.000302413,2.7195133e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random615
Raw:2.3912131e-05,5.809642e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.719498e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random616
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random617
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random618
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random619
Raw:2.3912195e-05,5.8096686e-07,3.1478812e-05,0.00028362457,0.028669186,0.00030241357,2.7195287e-13,0.0013990905,6.532662e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random620
Raw:2.3912242e-05,5.8096686e-07,3.1478845e-05,0.0002836251,0.028669186,0.0003024139,2.7195238e-13,0.0013990919,6.5326685e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random621
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362352,0.028669162,0.00030241304,2.719519e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random622
Raw:2.391211e-05,5.809636e-07,3.147867e-05,0.00028362378,0.028669106,0.00030241243,2.719493e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random623
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random624
Raw:2.3912175e-05,5.809663e-07,3.1478787e-05,0.00028362428,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random625
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362402,0.028669186,0.00030241327,2.7195184e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random626
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669106,0.00030241304,2.7195032e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random627
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random628
Raw:2.3912195e-05,5.8096686e-07,3.1478812e-05,0.00028362457,0.028669186,0.00030241357,2.7195287e-13,0.0013990905,6.532662e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random629
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random630
Raw:2.3912131e-05,5.8096475e-07,3.147873e-05,0.00028362407,0.028669162,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random631
Raw:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669134,0.00030241304,2.719519e-13,0.0013990881,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random632
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random633
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random634
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random635
Raw:2.3912065e-05,5.809626e-07,3.147864e-05,0.0002836233,0.028669082,0.0003024125,2.7194932e-13,0.0013990842,6.5326203e-06,0.9692833
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random636
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random637
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362378,0.028669134,0.00030241304,2.7195084e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random638
Raw:2.3912085e-05,5.8096253e-07,3.147867e-05,0.00028362323,0.028669134,0.00030241243,2.719493e-13,0.0013990867,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random639
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random640
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random641
Raw:2.3912131e-05,5.809642e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.719498e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random642
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random643
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random644
Raw:2.3912242e-05,5.8096686e-07,3.1478845e-05,0.0002836251,0.028669186,0.0003024139,2.7195238e-13,0.0013990919,6.5326685e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random645
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random646
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random647
Raw:2.3912176e-05,5.8096526e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195135e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random648
Raw:2.391213e-05,5.809658e-07,3.1478754e-05,0.00028362375,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random649
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random650
Raw:2.3912218e-05,5.80968e-07,3.1478878e-05,0.0002836248,0.02866924,0.00030241415,2.7195393e-13,0.0013990919,6.5326685e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random651
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random652
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random653
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
