Tensorflow
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random609
Raw:8.2326317e-13,0.0,7.283939e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random610
Raw:8.232679e-13,0.0,7.2839945e-23,6.477049e-19,2.2326901e-23,1.0,1.076044e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random611
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random612
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random613
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232639e-23,1.0,1.0760276e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random614
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random615
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random616
Raw:8.2326317e-13,0.0,7.283939e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random617
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random618
Raw:8.2325845e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random619
Raw:8.2326317e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random620
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random621
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random622
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random623
Raw:8.2326317e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760378e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random624
Raw:8.2326474e-13,0.0,7.2839945e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random625
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random626
Raw:8.232663e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random627
Raw:8.232679e-13,0.0,7.2839945e-23,6.4770987e-19,2.2327072e-23,1.0,1.076044e-12,3.1534545e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random628
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760276e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random629
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random630
Raw:8.2325374e-13,0.0,7.2838e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430407e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random631
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random632
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random633
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random634
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random635
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random636
Raw:8.2326474e-13,0.0,7.2839945e-23,6.4770987e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random637
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random638
Raw:8.2325217e-13,0.0,7.283828e-23,6.4769503e-19,2.232639e-23,1.0,1.0760276e-12,3.1533343e-30,8.1429475e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random639
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random640
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random641
Raw:8.2326317e-13,0.0,7.283967e-23,6.477049e-19,2.2326816e-23,1.0,1.0760378e-12,3.1534304e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random642
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random643
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random644
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random645
Raw:8.2326317e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random646
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random647
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random648
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random649
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random650
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random651
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random652
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random653
Raw:8.232679e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random654
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random655
Raw:8.2325374e-13,0.0,7.2838e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430407e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random656
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random657
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random658
Raw:8.232616e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random659
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random660
Raw:8.232663e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random661
Raw:8.2325374e-13,0.0,7.2838e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random662
Raw:8.2326317e-13,0.0,7.283939e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random663
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random664
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random665
Raw:8.2326474e-13,0.0,7.283939e-23,6.4770987e-19,2.2326901e-23,1.0,1.076044e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random666
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random667
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random668
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random669
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random670
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random671
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random672
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random673
Raw:8.2326946e-13,0.0,7.28405e-23,6.4770987e-19,2.2327072e-23,1.0,1.076046e-12,3.1534786e-30,8.143196e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random674
Raw:8.2326474e-13,0.0,7.2839945e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random675
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random676
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random677
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random678
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random679
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random680
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random681
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random682
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random683
Raw:8.2326317e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760378e-12,3.1534304e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random684
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430407e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random685
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random686
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random687
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random688
Raw:8.2326474e-13,0.0,7.2839945e-23,6.4770987e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random689
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random690
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random691
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random692
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random693
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760276e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random694
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random695
Raw:8.2325217e-13,0.0,7.283772e-23,6.4769007e-19,2.232639e-23,1.0,1.0760235e-12,3.1533343e-30,8.1429475e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random696
