Tensorflow
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random604
Raw:1.9709423e-05,7.2442774e-08,1.2107921e-07,0.0015448278,1.1845729e-05,0.8554912,0.00021701104,1.433578e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random605
Raw:1.9709421e-05,7.244298e-08,1.2107955e-07,0.0015448306,1.1845728e-05,0.8554903,0.00021701062,1.4335764e-07,0.13535152,0.0073643853
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random606
Raw:1.970942e-05,7.24429e-08,1.2107942e-07,0.0015448275,1.18457265e-05,0.85549104,0.000217011,1.4335777e-07,0.13535085,0.0073643844
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random607
Raw:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random608
Raw:1.9709427e-05,7.244285e-08,1.2107945e-07,0.001544828,1.1845719e-05,0.8554905,0.00021701066,1.4335768e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random609
Raw:1.9709403e-05,7.244249e-08,1.2107907e-07,0.0015448247,1.1845693e-05,0.8554911,0.00021701062,1.433575e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random610
Raw:1.9709387e-05,7.24425e-08,1.210791e-07,0.0015448234,1.1845695e-05,0.8554912,0.00021701065,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random611
Raw:1.9709429e-05,7.244265e-08,1.2107924e-07,0.0015448252,1.1845721e-05,0.8554914,0.0002170109,1.4335782e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random612
Raw:1.9709325e-05,7.244213e-08,1.2107836e-07,0.0015448199,1.1845657e-05,0.85549176,0.00021701035,1.4335679e-07,0.13535018,0.0073643625
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random613
Raw:1.9709465e-05,7.244313e-08,1.210799e-07,0.001544831,1.1845754e-05,0.8554905,0.00021701086,1.4335822e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random614
Raw:1.9709443e-05,7.2442916e-08,1.2107955e-07,0.0015448278,1.1845752e-05,0.8554912,0.00021701127,1.4335806e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random615
Raw:1.9709434e-05,7.244289e-08,1.210794e-07,0.0015448285,1.1845724e-05,0.85549086,0.00021701095,1.4335774e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random616
Raw:1.970945e-05,7.2443015e-08,1.2107961e-07,0.0015448284,1.1845734e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random617
Raw:1.9709429e-05,7.244265e-08,1.2107924e-07,0.0015448252,1.1845721e-05,0.8554914,0.0002170109,1.4335782e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random618
Raw:1.9709492e-05,7.24433e-08,1.2108009e-07,0.00154483,1.1845781e-05,0.85549086,0.00021701137,1.4335855e-07,0.13535096,0.007364383
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random619
Raw:1.9709416e-05,7.2442745e-08,1.210794e-07,0.0015448285,1.1845724e-05,0.85549086,0.00021701075,1.4335774e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random620
Raw:1.9709409e-05,7.244252e-08,1.2107911e-07,0.0015448236,1.1845709e-05,0.8554914,0.0002170109,1.4335754e-07,0.13535051,0.00736438
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random621
Raw:1.9709363e-05,7.244227e-08,1.2107871e-07,0.0015448215,1.1845703e-05,0.8554918,0.00021701079,1.4335735e-07,0.13535006,0.007364356
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random622
Raw:1.9709336e-05,7.24421e-08,1.2107856e-07,0.0015448224,1.18456755e-05,0.85549146,0.00021701028,1.4335674e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random623
Raw:1.9709487e-05,7.2443285e-08,1.2108006e-07,0.0015448298,1.18457665e-05,0.8554907,0.00021701133,1.4335852e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random624
Raw:1.9709414e-05,7.244253e-08,1.2107903e-07,0.001544824,1.1845711e-05,0.8554916,0.00021701073,1.4335758e-07,0.13535029,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random625
Raw:1.9709469e-05,7.244301e-08,1.210796e-07,0.0015448298,1.1845733e-05,0.8554907,0.00021701113,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random626
Raw:1.9709469e-05,7.244301e-08,1.210796e-07,0.0015448298,1.1845733e-05,0.8554907,0.00021701113,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random627
Raw:1.9709345e-05,7.2442134e-08,1.2107837e-07,0.00154482,1.1845669e-05,0.8554918,0.00021701057,1.433568e-07,0.13535006,0.007364363
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random628
Raw:1.9709352e-05,7.244203e-08,1.210783e-07,0.0015448192,1.1845675e-05,0.8554922,0.00021701066,1.4335713e-07,0.13534975,0.007364359
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random629
Raw:1.9709421e-05,7.244277e-08,1.2107931e-07,0.0015448261,1.1845727e-05,0.8554911,0.00021701101,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random630
Raw:1.9709349e-05,7.244236e-08,1.2107876e-07,0.0015448248,1.1845684e-05,0.8554912,0.00021701043,1.4335697e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random631
Raw:1.970933e-05,7.244222e-08,1.2107863e-07,0.001544822,1.1845672e-05,0.8554912,0.00021701022,1.4335697e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random632
Raw:1.9709383e-05,7.244249e-08,1.2107907e-07,0.001544826,1.1845692e-05,0.85549104,0.00021701037,1.4335721e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random633
Raw:1.9709421e-05,7.244284e-08,1.2107942e-07,0.0015448306,1.18457165e-05,0.8554903,0.00021701062,1.4335764e-07,0.13535152,0.0073643853
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random634
Raw:1.970945e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random635
Raw:1.9709354e-05,7.244224e-08,1.2107856e-07,0.0015448224,1.18456755e-05,0.85549146,0.00021701049,1.4335701e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random636
Raw:1.9709487e-05,7.2443285e-08,1.2108006e-07,0.0015448298,1.18457665e-05,0.8554907,0.00021701133,1.4335852e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random637
Raw:1.9709525e-05,7.2443285e-08,1.210804e-07,0.0015448312,1.1845789e-05,0.8554907,0.00021701153,1.433588e-07,0.13535118,0.0073643886
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random638
Raw:1.9709409e-05,7.244252e-08,1.2107911e-07,0.0015448236,1.1845709e-05,0.8554914,0.0002170109,1.4335754e-07,0.13535051,0.00736438
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random639
Raw:1.9709478e-05,7.244325e-08,1.2108e-07,0.001544832,1.184575e-05,0.85549027,0.0002170108,1.4335818e-07,0.13535164,0.007364392
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random640
Raw:1.9709449e-05,7.2442795e-08,1.2107948e-07,0.0015448238,1.1845744e-05,0.85549146,0.00021701133,1.4335811e-07,0.13535039,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random641
Raw:1.9709445e-05,7.2442994e-08,1.2107957e-07,0.001544831,1.1845731e-05,0.8554905,0.00021701086,1.4335794e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random642
Raw:1.9709409e-05,7.244252e-08,1.2107911e-07,0.0015448236,1.1845709e-05,0.8554914,0.0002170109,1.4335754e-07,0.13535051,0.00736438
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random643
Raw:1.9709521e-05,7.2443264e-08,1.2108026e-07,0.0015448324,1.1845776e-05,0.8554905,0.00021701149,1.4335878e-07,0.13535129,0.007364394
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random644
Raw:1.9709398e-05,7.24426e-08,1.2107927e-07,0.0015448271,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random645
Raw:1.9709412e-05,7.244273e-08,1.2107924e-07,0.0015448283,1.1845711e-05,0.8554907,0.00021701051,1.4335743e-07,0.13535118,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random646
Raw:1.9709421e-05,7.244277e-08,1.2107942e-07,0.0015448247,1.1845727e-05,0.8554911,0.00021701101,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random647
Raw:1.9709525e-05,7.244342e-08,1.2108029e-07,0.0015448327,1.1845789e-05,0.8554907,0.00021701153,1.433588e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random648
Raw:1.9709481e-05,7.2443264e-08,1.2108013e-07,0.0015448323,1.1845764e-05,0.85549045,0.00021701107,1.433582e-07,0.1353514,0.0073643937
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random649
Raw:1.9709421e-05,7.244277e-08,1.2107931e-07,0.0015448261,1.1845727e-05,0.8554911,0.00021701101,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random650
Raw:1.9709427e-05,7.244285e-08,1.2107945e-07,0.001544828,1.1845719e-05,0.8554905,0.00021701066,1.4335768e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random651
Raw:1.9709398e-05,7.2442745e-08,1.2107917e-07,0.0015448285,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random652
Raw:1.9709421e-05,7.244277e-08,1.2107942e-07,0.0015448247,1.1845727e-05,0.8554911,0.00021701101,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random653
Raw:1.9709487e-05,7.2443285e-08,1.2108006e-07,0.0015448298,1.18457665e-05,0.8554907,0.00021701133,1.4335852e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random654
Raw:1.9709361e-05,7.244227e-08,1.210786e-07,0.0015448229,1.1845691e-05,0.85549176,0.00021701078,1.4335706e-07,0.13535018,0.0073643625
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random655
Raw:1.9709365e-05,7.2442354e-08,1.2107884e-07,0.0015448232,1.1845682e-05,0.8554911,0.0002170102,1.4335694e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random656
Raw:1.9709465e-05,7.244293e-08,1.2107958e-07,0.0015448267,1.1845754e-05,0.8554914,0.00021701152,1.4335838e-07,0.13535051,0.00736438
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random657
Raw:1.9709545e-05,7.2443285e-08,1.210804e-07,0.0015448298,1.184579e-05,0.85549074,0.00021701177,1.4335907e-07,0.13535106,0.007364396
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random658
Raw:1.9709376e-05,7.244239e-08,1.210788e-07,0.001544824,1.18457e-05,0.8554916,0.00021701094,1.4335731e-07,0.13535029,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random659
Raw:1.970945e-05,7.2443015e-08,1.2107961e-07,0.0015448284,1.1845734e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random660
Raw:1.9709472e-05,7.244302e-08,1.2107962e-07,0.00154483,1.18457465e-05,0.85549086,0.00021701137,1.4335828e-07,0.13535096,0.007364383
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random661
Raw:1.9709383e-05,7.244249e-08,1.2107907e-07,0.001544826,1.1845692e-05,0.85549104,0.00021701037,1.4335721e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random662
Raw:1.9709445e-05,7.2442994e-08,1.2107957e-07,0.001544831,1.1845731e-05,0.8554905,0.00021701086,1.4335794e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random663
Raw:1.9709489e-05,7.244315e-08,1.2107995e-07,0.0015448313,1.1845767e-05,0.85549074,0.00021701134,1.4335853e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random664
Raw:1.970947e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701134,1.4335826e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random665
Raw:1.9709525e-05,7.244342e-08,1.2108029e-07,0.0015448327,1.1845789e-05,0.8554907,0.00021701153,1.433588e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random666
Raw:1.9709489e-05,7.244315e-08,1.2107995e-07,0.0015448313,1.1845767e-05,0.85549074,0.00021701134,1.4335853e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random667
Raw:1.970942e-05,7.244262e-08,1.210793e-07,0.001544826,1.1845716e-05,0.85549104,0.0002170108,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random668
Raw:1.9709363e-05,7.244249e-08,1.2107895e-07,0.001544823,1.1845681e-05,0.85549104,0.00021701018,1.4335721e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random669
Raw:1.9709403e-05,7.244277e-08,1.210792e-07,0.0015448261,1.18457165e-05,0.8554911,0.00021701082,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random670
Raw:1.970954e-05,7.2443264e-08,1.2108038e-07,0.0015448324,1.18457865e-05,0.8554905,0.00021701149,1.4335878e-07,0.13535129,0.007364394
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random671
Raw:1.9709574e-05,7.244375e-08,1.2108117e-07,0.0015448382,1.1845819e-05,0.8554896,0.00021701147,1.4335917e-07,0.13535205,0.007364414
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random672
Raw:1.970947e-05,7.244315e-08,1.2107984e-07,0.0015448284,1.18457565e-05,0.85549074,0.00021701134,1.4335826e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random673
Raw:1.9709394e-05,7.244273e-08,1.2107925e-07,0.001544827,1.1845712e-05,0.85549074,0.00021701053,1.4335744e-07,0.13535106,0.0073643816
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random674
Raw:1.9709421e-05,7.244284e-08,1.2107942e-07,0.0015448306,1.18457165e-05,0.8554903,0.00021701041,1.4335737e-07,0.13535152,0.0073643853
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random675
Raw:1.9709465e-05,7.244313e-08,1.210799e-07,0.001544831,1.1845754e-05,0.8554905,0.00021701086,1.4335822e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random676
Raw:1.9709421e-05,7.244284e-08,1.2107942e-07,0.0015448306,1.18457165e-05,0.8554903,0.00021701062,1.4335764e-07,0.13535152,0.0073643853
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random677
Raw:1.9709374e-05,7.244238e-08,1.210789e-07,0.0015448224,1.1845698e-05,0.85549146,0.00021701091,1.4335728e-07,0.13535039,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random678
Raw:1.9709412e-05,7.244287e-08,1.2107938e-07,0.0015448298,1.1845723e-05,0.85549074,0.00021701072,1.4335771e-07,0.13535106,0.0073643816
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random679
Raw:1.9709414e-05,7.244253e-08,1.2107903e-07,0.001544824,1.1845711e-05,0.8554916,0.00021701073,1.4335758e-07,0.13535029,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random680
Raw:1.9709421e-05,7.244277e-08,1.2107931e-07,0.0015448261,1.1845727e-05,0.8554911,0.00021701101,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random681
Raw:1.9709498e-05,7.244318e-08,1.2107989e-07,0.0015448276,1.1845773e-05,0.8554911,0.00021701163,1.4335859e-07,0.13535073,0.007364385
