Tensorflow
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random571
Raw:2.1791687e-08,8.9417256e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.8629372e-14,0.00060048746,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random572
Raw:2.1791669e-08,8.941727e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629499e-14,0.000600487,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random573
Raw:2.1791644e-08,8.9417256e-08,4.123187e-06,6.772526e-07,0.40311497,0.00010279166,1.862955e-14,0.0006004852,8.037631e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random574
Raw:2.1791687e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.8629478e-14,0.00060048746,8.0376545e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random575
Raw:2.1791644e-08,8.9417256e-08,4.123179e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629478e-14,0.0006004863,8.037639e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random576
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629677e-14,0.0006004858,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random577
Raw:2.1791601e-08,8.9417085e-08,4.123179e-06,6.7725387e-07,0.40311497,0.000102791455,1.86293e-14,0.00060048746,8.037631e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random578
Raw:2.1791703e-08,8.9417235e-08,4.123182e-06,6.772544e-07,0.40311447,0.00010279153,1.8629419e-14,0.00060048787,8.0376445e-08,0.5961772
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random579
Raw:2.1791834e-08,8.941786e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629783e-14,0.0006004881,8.037694e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random580
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random581
Raw:2.179171e-08,8.9417355e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629499e-14,0.0006004881,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random582
Raw:2.1791752e-08,8.9417355e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629463e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random583
Raw:2.1791669e-08,8.941727e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629499e-14,0.000600487,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random584
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random585
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.8629732e-14,0.0006004853,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random586
Raw:2.1791752e-08,8.9417604e-08,4.1231992e-06,6.772559e-07,0.4031154,0.000102791964,1.8629641e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random587
Raw:2.1791752e-08,8.941744e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629677e-14,0.00060048467,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random588
Raw:2.1791816e-08,8.941779e-08,4.123204e-06,6.772554e-07,0.40311587,0.00010279208,1.862984e-14,0.00060048647,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random589
Raw:2.1791834e-08,8.941769e-08,4.1231992e-06,6.772559e-07,0.4031154,0.00010279177,1.8629746e-14,0.0006004858,8.0376786e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random590
Raw:2.1791752e-08,8.9417355e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random591
Raw:2.179177e-08,8.94176e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279166,1.862969e-14,0.0006004863,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random592
Raw:2.1791735e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.00010279168,1.8629661e-14,0.0006004876,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random593
Raw:2.1791752e-08,8.9417604e-08,4.1231992e-06,6.772559e-07,0.4031154,0.00010279177,1.8629641e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random594
Raw:2.179171e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004881,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random595
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629627e-14,0.00060048647,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random596
Raw:2.1791775e-08,8.941779e-08,4.123204e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629697e-14,0.0006004888,8.037688e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random597
Raw:2.1791775e-08,8.941762e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629732e-14,0.00060048647,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random598
Raw:2.179177e-08,8.941751e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.862962e-14,0.00060048746,8.03767e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random599
Raw:2.1791758e-08,8.941755e-08,4.123193e-06,6.7725483e-07,0.40311632,0.000102791804,1.8629753e-14,0.000600486,8.037666e-08,0.5961754
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random600
Raw:2.1791669e-08,8.9417355e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629641e-14,0.00060048467,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random601
Raw:2.1791669e-08,8.9417355e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629641e-14,0.00060048467,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random602
Raw:2.179181e-08,8.94176e-08,4.1231947e-06,6.7725773e-07,0.40311497,0.00010279185,1.8629656e-14,0.00060048746,8.037685e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random603
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629499e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random604
Raw:2.1791644e-08,8.9417256e-08,4.123179e-06,6.772526e-07,0.40311497,0.00010279166,1.862955e-14,0.0006004852,8.037631e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random605
Raw:2.1791735e-08,8.941753e-08,4.1231883e-06,6.772554e-07,0.40311587,0.000102791884,1.8629627e-14,0.0006004876,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random606
Raw:2.1791687e-08,8.9417256e-08,4.123187e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629583e-14,0.0006004852,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random607
Raw:2.1791877e-08,8.9417775e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629924e-14,0.0006004858,8.037701e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random608
Raw:2.179177e-08,8.9417426e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.8629443e-14,0.00060048857,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random609
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random610
Raw:2.1791735e-08,8.941753e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629802e-14,0.0006004842,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random611
Raw:2.179171e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random612
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772554e-07,0.40311587,0.00010279208,1.8629732e-14,0.0006004876,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random613
Raw:2.1791601e-08,8.9417256e-08,4.123187e-06,6.772526e-07,0.40311497,0.00010279166,1.8629443e-14,0.0006004863,8.037631e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random614
Raw:2.1791791e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629568e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random615
Raw:2.1791816e-08,8.941779e-08,4.123204e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629802e-14,0.00060048647,8.037688e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random616
Raw:2.1791816e-08,8.941779e-08,4.123204e-06,6.7725665e-07,0.40311587,0.00010279208,1.8629697e-14,0.0006004888,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random617
Raw:2.1791877e-08,8.941769e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629924e-14,0.0006004858,8.037701e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random618
Raw:2.1791834e-08,8.941769e-08,4.1231992e-06,6.772572e-07,0.4031154,0.00010279177,1.8629746e-14,0.0006004858,8.0376864e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random619
Raw:2.179177e-08,8.941751e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279166,1.862969e-14,0.0006004852,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random620
Raw:2.1791735e-08,8.941779e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629802e-14,0.00060048647,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random621
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629712e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random622
Raw:2.1791816e-08,8.941779e-08,4.123196e-06,6.7725665e-07,0.40311587,0.000102791884,1.862984e-14,0.00060048647,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random623
Raw:2.1791752e-08,8.941744e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629783e-14,0.00060048467,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random624
Raw:2.1791816e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random625
Raw:2.1791687e-08,8.9417426e-08,4.1231947e-06,6.7725387e-07,0.40311497,0.00010279166,1.862962e-14,0.0006004863,8.0376545e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random626
Raw:2.1791752e-08,8.9417604e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629641e-14,0.0006004881,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random627
Raw:2.1791687e-08,8.9417256e-08,4.123187e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629512e-14,0.0006004852,8.037639e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random628
Raw:2.1791735e-08,8.941753e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.8629768e-14,0.0006004853,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random629
Raw:2.1791752e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629534e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random630
Raw:2.179177e-08,8.94176e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.862962e-14,0.00060048746,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random631
Raw:2.1791791e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629712e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random632
Raw:2.1791791e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629677e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random633
Raw:2.1791687e-08,8.941717e-08,4.123187e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629512e-14,0.0006004863,8.037639e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random634
Raw:2.1791752e-08,8.941727e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629534e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random635
Raw:2.179177e-08,8.9417426e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279185,1.862955e-14,0.00060048746,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random636
Raw:2.179177e-08,8.9417426e-08,4.123187e-06,6.772565e-07,0.40311497,0.00010279185,1.8629583e-14,0.00060048746,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random637
Raw:2.1791816e-08,8.941796e-08,4.123204e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629802e-14,0.00060048647,8.037695e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random638
Raw:2.1791585e-08,8.94171e-08,4.1231838e-06,6.7725205e-07,0.4031154,0.00010279158,1.862932e-14,0.000600487,8.0376246e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random639
Raw:2.179171e-08,8.9417185e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629605e-14,0.00060048467,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random640
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629712e-14,0.0006004858,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random641
Raw:2.1791752e-08,8.941769e-08,4.1231992e-06,6.772559e-07,0.4031154,0.00010279177,1.8629677e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random642
Raw:2.1791669e-08,8.94171e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.000102791375,1.8629356e-14,0.000600487,8.0376246e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random643
Raw:2.1791752e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629641e-14,0.00060048467,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random644
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772554e-07,0.40311587,0.00010279168,1.8629732e-14,0.00060048647,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random645
Raw:2.179177e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.862955e-14,0.0006004863,8.0376545e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random646
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629568e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random647
Raw:2.1791752e-08,8.9417604e-08,4.1231992e-06,6.772559e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004881,8.0376715e-08,0.5961763
