Tensorflow
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random567
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275078e-06,0.0019520675,2.2818465e-06,6.261971e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random568
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random569
Raw:5.4923387e-08,8.2232755e-11,5.4665243e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random570
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random571
Raw:5.492307e-08,8.2232755e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random572
Raw:5.492307e-08,8.2232596e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random573
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random574
Raw:5.4923177e-08,8.2232755e-11,5.466514e-08,3.2750715e-06,0.0019520712,2.2818465e-06,6.261971e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random575
Raw:5.4923497e-08,8.223276e-11,5.4665247e-08,3.275097e-06,0.001952064,2.2818467e-06,6.2619475e-21,2.9047107e-05,3.6776102e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random576
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random577
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random578
Raw:5.492307e-08,8.2232755e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random579
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random580
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random581
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random582
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818465e-06,6.261923e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random583
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random584
Raw:5.492307e-08,8.2232283e-11,5.466493e-08,3.2750715e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9046992e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random585
Raw:5.4923596e-08,8.223323e-11,5.4665552e-08,3.2750966e-06,0.0019520749,2.2818551e-06,6.262018e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random586
Raw:5.492328e-08,8.223244e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261899e-21,2.9047103e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random587
Raw:5.4923177e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random588
Raw:5.4923806e-08,8.22337e-11,5.4665552e-08,3.275109e-06,0.0019520749,2.2818638e-06,6.26209e-21,2.9047214e-05,3.6776377e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random589
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random590
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random591
Raw:5.4923596e-08,8.223323e-11,5.4665552e-08,3.2750966e-06,0.0019520749,2.2818551e-06,6.262018e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random592
Raw:5.4923387e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random593
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818551e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random594
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random595
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random596
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random597
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random598
Raw:5.492349e-08,8.223323e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818551e-06,6.2620424e-21,2.904716e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random599
Raw:5.4923287e-08,8.223245e-11,5.4665144e-08,3.2750845e-06,0.0019520603,2.2818422e-06,6.2619e-21,2.9047053e-05,3.6775962e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random600
Raw:5.4923497e-08,8.223276e-11,5.4665247e-08,3.275097e-06,0.001952064,2.2818467e-06,6.2619475e-21,2.9047107e-05,3.6776102e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random601
Raw:5.492349e-08,8.2232755e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random602
Raw:5.4923078e-08,8.223229e-11,5.4664937e-08,3.275072e-06,0.001952064,2.2818379e-06,6.2619e-21,2.9046996e-05,3.677582e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random603
Raw:5.4923387e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random604
Raw:5.4923177e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random605
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818508e-06,6.261971e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random606
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818551e-06,6.2619943e-21,2.904716e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random607
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261923e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random608
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random609
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random610
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random611
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random612
Raw:5.492307e-08,8.223244e-11,5.466493e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.261899e-21,2.9047049e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random613
Raw:5.492349e-08,8.223338e-11,5.4665552e-08,3.2750966e-06,0.0019520712,2.2818595e-06,6.2620424e-21,2.904716e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random614
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261923e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random615
Raw:5.492349e-08,8.2232755e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random616
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random617
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520749,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random618
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random619
Raw:5.4923387e-08,8.223307e-11,5.4665346e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random620
Raw:5.4923078e-08,8.223245e-11,5.4664937e-08,3.2750784e-06,0.001952064,2.2818422e-06,6.2619e-21,2.9047053e-05,3.677582e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random621
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random622
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261923e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random623
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random624
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random625
Raw:5.492349e-08,8.223338e-11,5.466545e-08,3.2750966e-06,0.0019520749,2.2818595e-06,6.2620424e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random626
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.904716e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random627
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random628
Raw:5.492349e-08,8.223291e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random629
Raw:5.492349e-08,8.223291e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random630
Raw:5.492349e-08,8.223291e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random631
Raw:5.4923497e-08,8.223276e-11,5.4665247e-08,3.275097e-06,0.001952064,2.2818467e-06,6.2619475e-21,2.9047107e-05,3.6776102e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random632
Raw:5.492349e-08,8.223323e-11,5.466545e-08,3.2750966e-06,0.0019520712,2.2818551e-06,6.2620424e-21,2.9047214e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random633
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random634
Raw:5.492349e-08,8.223291e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random635
Raw:5.4923703e-08,8.223323e-11,5.4665346e-08,3.275103e-06,0.0019520712,2.2818551e-06,6.262018e-21,2.904716e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random636
Raw:5.4923703e-08,8.223354e-11,5.4665552e-08,3.2750966e-06,0.0019520712,2.2818595e-06,6.2620662e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random637
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random638
Raw:5.492349e-08,8.223291e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random639
Raw:5.492328e-08,8.223244e-11,5.4665033e-08,3.275078e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9047103e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random640
Raw:5.4923387e-08,8.2232755e-11,5.4665243e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random641
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818465e-06,6.261923e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random642
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random643
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random644
Raw:5.4923387e-08,8.2232755e-11,5.4665243e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random645
