Tensorflow
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random599
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random600
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random601
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random602
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random603
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random604
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random605
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random606
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random607
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random608
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random609
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random610
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random611
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random612
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random613
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random614
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random615
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random616
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random617
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random618
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random619
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random620
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random621
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random622
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random623
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random624
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random625
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random626
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random627
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random628
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random629
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random630
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random631
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random632
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random633
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random634
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random635
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random636
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random637
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random638
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random639
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random640
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random641
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random642
Raw:1.6313806e-13,5.205397e-12,1.0,2.2758835e-08,4.4806742e-14,2.3731613e-16,7.071501e-17,8.65799e-13,3.2610054e-11,2.9353948e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random643
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random644
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random645
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random646
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random647
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random648
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random649
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random650
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random651
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random652
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random653
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random654
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random655
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random656
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random657
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random658
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random659
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random660
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random661
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random662
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random663
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random664
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random665
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random666
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random667
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random668
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random669
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random670
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random671
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random672
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random673
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random674
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random675
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random676
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random677
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random678
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
