Tensorflow
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random548
Raw:2.1544115e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random549
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random550
Raw:2.1544074e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random551
Raw:2.1543951e-13,1.7419623e-13,1.7272302e-07,0.9999995,7.6335546e-16,2.9754457e-07,1.67275e-22,1.1255132e-09,1.3236745e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random552
Raw:2.1544034e-13,1.7419623e-13,1.7272302e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.67275e-22,1.1255153e-09,1.3236757e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random553
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random554
Raw:2.1544074e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random555
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random556
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random557
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random558
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236807e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random559
Raw:2.1543951e-13,1.7419623e-13,1.7272319e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.67275e-22,1.1255132e-09,1.3236757e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random560
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727628e-22,1.1255176e-09,1.3236783e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random561
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random562
Raw:2.1543992e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random563
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random564
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random565
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random566
Raw:2.1544198e-13,1.7419822e-13,1.7272417e-07,0.9999995,7.633642e-16,2.9754656e-07,1.6727883e-22,1.1255218e-09,1.3236846e-07,5.002934e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random567
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random568
Raw:2.154391e-13,1.741959e-13,1.7272302e-07,0.9999995,7.6335255e-16,2.975443e-07,1.6727628e-22,1.1255111e-09,1.3236745e-07,5.002867e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random569
Raw:2.1544074e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random570
Raw:2.154391e-13,1.741959e-13,1.7272302e-07,0.9999995,7.6335255e-16,2.975443e-07,1.6727628e-22,1.1255111e-09,1.3236745e-07,5.002867e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random571
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random572
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random573
Raw:2.1544238e-13,1.7419822e-13,1.7272434e-07,0.9999995,7.633671e-16,2.9754656e-07,1.6727883e-22,1.125524e-09,1.3236846e-07,5.002934e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random574
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random575
Raw:2.1543992e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random576
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727628e-22,1.1255176e-09,1.3236783e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random577
Raw:2.1544115e-13,1.741979e-13,1.7272417e-07,0.9999995,7.633613e-16,2.9754628e-07,1.6727883e-22,1.1255197e-09,1.3236833e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random578
Raw:2.1544198e-13,1.7419822e-13,1.7272417e-07,0.9999995,7.633642e-16,2.9754656e-07,1.6727883e-22,1.1255218e-09,1.3236846e-07,5.002934e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random579
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random580
Raw:2.1544115e-13,1.7419756e-13,1.7272417e-07,0.9999995,7.633613e-16,2.9754628e-07,1.6727883e-22,1.1255197e-09,1.3236833e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random581
Raw:2.1544115e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random582
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random583
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random584
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random585
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random586
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random587
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random588
Raw:2.1544115e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random589
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random590
Raw:2.1544074e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random591
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random592
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.6335546e-16,2.9754543e-07,1.672782e-22,1.1255153e-09,1.3236807e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random593
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random594
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random595
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random596
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random597
Raw:2.1543951e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727755e-22,1.1255132e-09,1.3236783e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random598
Raw:2.1543992e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random599
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random600
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random601
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random602
Raw:2.1544115e-13,1.7419756e-13,1.7272417e-07,0.9999995,7.633613e-16,2.9754628e-07,1.6727883e-22,1.1255197e-09,1.3236833e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random603
Raw:2.1543951e-13,1.7419623e-13,1.7272302e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.67275e-22,1.1255132e-09,1.3236745e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random604
Raw:2.1543992e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.6335546e-16,2.9754543e-07,1.6727755e-22,1.1255132e-09,1.3236783e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random605
Raw:2.1543951e-13,1.7419623e-13,1.7272302e-07,0.9999995,7.6335546e-16,2.9754457e-07,1.67275e-22,1.1255132e-09,1.3236745e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random606
Raw:2.1544115e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633613e-16,2.97546e-07,1.6727755e-22,1.1255197e-09,1.3236807e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random607
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random608
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236807e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random609
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random610
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random611
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random612
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random613
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random614
Raw:2.1544034e-13,1.7419723e-13,1.7272384e-07,0.9999995,7.633584e-16,2.975457e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random615
Raw:2.1543951e-13,1.741959e-13,1.7272302e-07,0.9999995,7.6335546e-16,2.9754457e-07,1.67275e-22,1.1255132e-09,1.3236745e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random616
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random617
Raw:2.1544034e-13,1.7419723e-13,1.7272384e-07,0.9999995,7.633584e-16,2.975457e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random618
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random619
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random620
Raw:2.1544074e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random621
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727628e-22,1.1255176e-09,1.3236783e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random622
Raw:2.1543951e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random623
Raw:2.1544115e-13,1.741979e-13,1.7272417e-07,0.9999995,7.633613e-16,2.9754628e-07,1.6727883e-22,1.1255197e-09,1.3236833e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random624
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
