Tensorflow
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random576
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random577
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random578
Raw:1.2678341e-05,0.0009593855,0.0008612187,1.3847163e-05,0.9637759,0.004234126,0.002279237,0.0010972493,0.00017792416,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random579
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random580
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random581
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random582
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random583
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random584
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random585
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random586
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random587
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random588
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random589
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.3847137e-05,0.9637759,0.0042341216,0.0022792327,0.0010972472,0.00017792382,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random590
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random591
Raw:1.267821e-05,0.0009593792,0.0008612131,1.3847033e-05,0.963776,0.004234106,0.0022792264,0.0010972422,0.00017792282,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random592
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random593
Raw:1.267821e-05,0.0009593792,0.0008612131,1.38470195e-05,0.963776,0.004234106,0.002279224,0.0010972422,0.00017792264,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random594
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random595
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972483,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random596
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random597
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random598
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random599
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random600
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random601
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random602
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random603
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random604
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random605
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random606
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random607
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972483,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random608
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random609
Raw:1.2678198e-05,0.0009593783,0.00086121226,1.3847007e-05,0.963776,0.004234106,0.002279224,0.0010972422,0.00017792248,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random610
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random611
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random612
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random613
Raw:1.26783525e-05,0.0009593855,0.0008612187,1.3847177e-05,0.9637759,0.004234126,0.002279237,0.0010972493,0.00017792432,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random614
Raw:1.2678363e-05,0.0009593863,0.0008612194,1.3847188e-05,0.96377575,0.004234129,0.0022792388,0.0010972503,0.00017792448,0.02658853
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random615
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random616
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random617
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random618
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random619
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random620
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random621
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random622
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random623
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random624
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random625
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random626
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random627
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random628
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random629
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random630
Raw:1.2678198e-05,0.0009593783,0.00086121226,1.3847007e-05,0.963776,0.004234106,0.002279224,0.0010972422,0.00017792248,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random631
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random632
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random633
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random634
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random635
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random636
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random637
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random638
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random639
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random640
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random641
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random642
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random643
Raw:1.2678341e-05,0.0009593855,0.0008612187,1.3847163e-05,0.9637759,0.004234126,0.002279237,0.0010972493,0.00017792416,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random644
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972483,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random645
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random646
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.3847137e-05,0.9637759,0.0042341216,0.0022792327,0.0010972472,0.00017792382,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random647
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random648
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
