Tensorflow
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random624
Raw:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.003806165,0.00019304136,2.5053976e-14,0.00023759056,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random625
Raw:1.5744046e-05,1.9250442e-07,1.3103121e-05,0.0006941239,0.003806143,0.00019304061,2.5053737e-14,0.00023758919,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random626
Raw:1.5744092e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304136,2.5054166e-14,0.00023759011,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random627
Raw:1.5744123e-05,1.9250606e-07,1.3103209e-05,0.0006941266,0.0038061577,0.00019304153,2.5054166e-14,0.00023759056,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random628
Raw:1.5744123e-05,1.9250588e-07,1.3103197e-05,0.0006941266,0.0038061577,0.00019304136,2.505412e-14,0.00023759011,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random629
Raw:1.5744e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061577,0.00019304098,2.505388e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random630
Raw:1.5744063e-05,1.9250514e-07,1.3103147e-05,0.00069412525,0.003806143,0.00019304098,2.5053927e-14,0.00023758943,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random631
Raw:1.5744123e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304136,2.5054023e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random632
Raw:1.5744063e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758943,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random633
Raw:1.5744106e-05,1.925057e-07,1.3103184e-05,0.0006941266,0.0038061577,0.00019304136,2.5054023e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random634
Raw:1.5743972e-05,1.9250405e-07,1.31030965e-05,0.00069412123,0.003806143,0.00019304061,2.5053832e-14,0.00023758876,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random635
Raw:1.5744106e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304153,2.505412e-14,0.00023759034,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random636
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304117,2.5054023e-14,0.00023758988,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random637
Raw:1.5744152e-05,1.9250643e-07,1.3103222e-05,0.0006941266,0.003806165,0.00019304172,2.5054262e-14,0.00023759103,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random638
Raw:1.5744183e-05,1.9250662e-07,1.3103234e-05,0.0006941279,0.0038061577,0.00019304172,2.5054213e-14,0.0002375908,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random639
Raw:1.5744e-05,1.9250442e-07,1.3103121e-05,0.00069412123,0.003806165,0.00019304061,2.5053832e-14,0.00023758943,5.95271e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random640
Raw:1.5744063e-05,1.9250514e-07,1.3103159e-05,0.00069412525,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random641
Raw:1.5744063e-05,1.9250514e-07,1.3103171e-05,0.0006941226,0.0038061577,0.00019304117,2.5053976e-14,0.00023758988,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random642
Raw:1.5744077e-05,1.9250514e-07,1.3103159e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random643
Raw:1.5744046e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758943,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random644
Raw:1.5744017e-05,1.9250459e-07,1.3103134e-05,0.0006941226,0.0038061577,0.00019304061,2.5053832e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random645
Raw:1.5744123e-05,1.9250588e-07,1.3103197e-05,0.0006941266,0.0038061577,0.00019304153,2.505412e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random646
Raw:1.5744e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061577,0.00019304061,2.5053832e-14,0.00023758943,5.952716e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random647
Raw:1.5744077e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random648
Raw:1.5744046e-05,1.9250514e-07,1.3103159e-05,0.0006941239,0.0038061503,0.00019304098,2.5053976e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random649
Raw:1.5744e-05,1.9250459e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304079,2.505388e-14,0.00023758897,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random650
Raw:1.5744137e-05,1.9250625e-07,1.3103222e-05,0.0006941266,0.003806165,0.00019304172,2.5054166e-14,0.00023759103,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random651
Raw:1.5744032e-05,1.9250514e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304079,2.5053927e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random652
Raw:1.5744063e-05,1.9250514e-07,1.3103171e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random653
Raw:1.5744063e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304079,2.5053832e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random654
Raw:1.5744123e-05,1.925057e-07,1.3103197e-05,0.0006941266,0.0038061503,0.00019304153,2.5054023e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random655
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random656
Raw:1.5744046e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304117,2.5053927e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random657
Raw:1.5744137e-05,1.925057e-07,1.3103197e-05,0.0006941279,0.0038061503,0.00019304136,2.5053976e-14,0.00023759034,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random658
Raw:1.5744183e-05,1.9250643e-07,1.3103234e-05,0.0006941279,0.0038061577,0.00019304172,2.5054213e-14,0.00023759103,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random659
Raw:1.5744077e-05,1.9250514e-07,1.3103159e-05,0.0006941239,0.0038061577,0.00019304098,2.505388e-14,0.00023759011,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random660
Raw:1.5744046e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random661
Raw:1.5744152e-05,1.9250606e-07,1.3103222e-05,0.0006941279,0.0038061503,0.00019304153,2.505412e-14,0.00023759056,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random662
Raw:1.5744077e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304117,2.505407e-14,0.00023758966,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random663
Raw:1.5744092e-05,1.925057e-07,1.3103171e-05,0.0006941239,0.003806165,0.00019304136,2.505407e-14,0.00023759056,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random664
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.505407e-14,0.00023759034,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random665
Raw:1.5744152e-05,1.9250606e-07,1.3103209e-05,0.0006941279,0.0038061503,0.00019304153,2.505412e-14,0.00023759056,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random666
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304136,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random667
Raw:1.5744063e-05,1.925057e-07,1.3103171e-05,0.0006941239,0.003806165,0.00019304136,2.505407e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random668
Raw:1.5744063e-05,1.9250533e-07,1.3103159e-05,0.0006941239,0.003806165,0.00019304136,2.5053976e-14,0.00023759011,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random669
Raw:1.5744e-05,1.9250477e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.505388e-14,0.00023758919,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random670
Raw:1.5744092e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304136,2.505407e-14,0.00023758966,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random671
Raw:1.5744077e-05,1.9250533e-07,1.3103147e-05,0.00069412525,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random672
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304117,2.5053927e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random673
Raw:1.5744063e-05,1.9250533e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053976e-14,0.00023758919,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random674
Raw:1.5743972e-05,1.9250405e-07,1.31030965e-05,0.00069412123,0.0038061359,0.00019304024,2.505369e-14,0.00023758919,5.9527043e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random675
Raw:1.5744063e-05,1.9250514e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304117,2.5053927e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random676
Raw:1.5744106e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304136,2.505412e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random677
Raw:1.5744106e-05,1.9250514e-07,1.3103159e-05,0.00069412525,0.0038061503,0.00019304098,2.505388e-14,0.00023759034,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random678
Raw:1.5744017e-05,1.9250477e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304079,2.505388e-14,0.00023758897,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random679
Raw:1.5744152e-05,1.9250625e-07,1.3103222e-05,0.0006941266,0.003806165,0.00019304172,2.5054213e-14,0.0002375908,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random680
Raw:1.5744e-05,1.9250405e-07,1.3103108e-05,0.0006941226,0.003806143,0.00019304043,2.505364e-14,0.00023758919,5.952716e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random681
Raw:1.5743972e-05,1.9250386e-07,1.31030965e-05,0.00069412123,0.0038061503,0.00019304043,2.505364e-14,0.00023758919,5.95271e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random682
Raw:1.5744077e-05,1.9250514e-07,1.3103159e-05,0.00069412525,0.0038061577,0.00019304098,2.505388e-14,0.00023759011,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random683
Raw:1.5744063e-05,1.9250533e-07,1.3103159e-05,0.0006941226,0.0038061503,0.00019304098,2.5054023e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random684
Raw:1.5744017e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.003806143,0.00019304079,2.5053784e-14,0.00023758919,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random685
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304079,2.5053976e-14,0.00023758919,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random686
Raw:1.5744152e-05,1.9250625e-07,1.3103222e-05,0.0006941279,0.003806165,0.00019304172,2.5054166e-14,0.00023759056,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random687
Raw:1.5744123e-05,1.9250606e-07,1.3103197e-05,0.0006941266,0.0038061503,0.00019304153,2.5054166e-14,0.00023759011,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random688
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5053976e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random689
Raw:1.5744063e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random690
Raw:1.5744077e-05,1.9250514e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.505388e-14,0.00023759011,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random691
Raw:1.5744077e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.5053927e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random692
Raw:1.5744092e-05,1.9250533e-07,1.3103159e-05,0.00069412525,0.0038061503,0.00019304117,2.5053927e-14,0.00023758943,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random693
Raw:1.5744032e-05,1.9250459e-07,1.3103134e-05,0.0006941239,0.0038061503,0.00019304079,2.5053832e-14,0.00023758919,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random694
Raw:1.5744063e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.003806143,0.00019304098,2.5053927e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random695
Raw:1.5744123e-05,1.9250625e-07,1.3103209e-05,0.00069412525,0.003806165,0.00019304191,2.5054262e-14,0.00023759034,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random696
Raw:1.5744077e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.505407e-14,0.00023758966,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random697
Raw:1.5744032e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.5053784e-14,0.00023758919,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random698
Raw:1.5744063e-05,1.9250533e-07,1.3103159e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
