Tensorflow
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random574
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random575
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980637e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random576
Raw:7.216524e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.898061e-07,5.945481e-13,1.3633057e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random577
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random578
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633005e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random579
Raw:7.21651e-11,9.864992e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980526e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random580
Raw:7.216579e-11,9.865105e-17,1.358002e-15,6.4845e-08,4.503152e-11,0.9999995,2.898083e-07,5.945526e-13,1.3633057e-09,7.719179e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random581
Raw:7.216552e-11,9.864992e-17,1.3579865e-15,6.48445e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random582
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random583
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random584
Raw:7.216579e-11,9.865105e-17,1.358002e-15,6.484524e-08,4.503152e-11,0.9999995,2.898083e-07,5.945526e-13,1.3633057e-09,7.719179e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random585
Raw:7.216441e-11,9.8648415e-17,1.357971e-15,6.484425e-08,4.5030316e-11,0.9999995,2.898039e-07,5.94539e-13,1.3632848e-09,7.719062e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random586
Raw:7.21651e-11,9.864992e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980526e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random587
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random588
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980693e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random589
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random590
Raw:7.216441e-11,9.864804e-17,1.3579658e-15,6.4844e-08,4.5030316e-11,0.9999995,2.898039e-07,5.945368e-13,1.3632848e-09,7.719062e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random591
Raw:7.216482e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980526e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random592
Raw:7.216482e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980526e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random593
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random594
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random595
Raw:7.216552e-11,9.8650294e-17,1.3579968e-15,6.484475e-08,4.5031177e-11,0.9999995,2.8980747e-07,5.9454926e-13,1.363303e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random596
Raw:7.216524e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random597
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5031003e-11,0.9999995,2.898061e-07,5.945413e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random598
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random599
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.48445e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random600
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random601
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980693e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random602
Raw:7.216552e-11,9.8650294e-17,1.3579865e-15,6.48445e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3632953e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random603
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031003e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random604
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random605
Raw:7.21651e-11,9.8649547e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980526e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random606
Raw:7.216524e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980583e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random607
Raw:7.216524e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980583e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random608
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random609
Raw:7.216524e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980526e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random610
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random611
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.898061e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random612
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random613
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random614
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random615
Raw:7.216524e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random616
Raw:7.216579e-11,9.865105e-17,1.358002e-15,6.484524e-08,4.5031347e-11,0.9999995,2.8980776e-07,5.945504e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random617
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random618
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random619
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random620
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random621
Raw:7.216579e-11,9.86518e-17,1.3580123e-15,6.484524e-08,4.5031347e-11,0.9999995,2.8980776e-07,5.945526e-13,1.3633109e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random622
Raw:7.216524e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980583e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random623
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633005e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random624
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980693e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random625
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.89805e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random626
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random627
Raw:7.216524e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.898061e-07,5.945481e-13,1.3633057e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random628
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random629
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random630
Raw:7.216538e-11,9.865105e-17,1.3579968e-15,6.484512e-08,4.5031177e-11,0.9999995,2.8980637e-07,5.9454926e-13,1.3633057e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random631
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.89805e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random632
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random633
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random634
Raw:7.21651e-11,9.864992e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980526e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random635
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random636
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980637e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random637
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633005e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random638
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.89805e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random639
Raw:7.216552e-11,9.8650294e-17,1.3579968e-15,6.484475e-08,4.5031177e-11,0.9999995,2.8980747e-07,5.9454926e-13,1.363303e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random640
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random641
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random642
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random643
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random644
Raw:7.216579e-11,9.8651426e-17,1.3580123e-15,6.484549e-08,4.5031263e-11,0.9999995,2.8980747e-07,5.945526e-13,1.3633135e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random645
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.89805e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random646
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random647
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random648
Raw:7.216524e-11,9.864992e-17,1.3579916e-15,6.4845e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random649
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.898061e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random650
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.898061e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random651
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random652
