Tensorflow
Raw:4.8263046e-06,4.1378875e-12,8.670546e-08,0.012100944,1.6919302e-06,1.1656145e-06,4.7925692e-27,0.00012319414,2.903776e-08,0.9877681
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random643
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random644
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.165621e-06,4.7925684e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random645
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101036,1.6919283e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random646
Raw:4.8263087e-06,4.1378953e-12,8.670562e-08,0.012100989,1.6919299e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random647
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random648
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random649
Raw:4.8263087e-06,4.1378953e-12,8.670562e-08,0.012100989,1.6919315e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random650
Raw:4.8263087e-06,4.1378953e-12,8.670562e-08,0.012100989,1.6919299e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random651
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919364e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random652
Raw:4.8263228e-06,4.1379187e-12,8.670628e-08,0.012101058,1.6919331e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random653
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random654
Raw:4.826318e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919348e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random655
Raw:4.826304e-06,4.1378953e-12,8.670578e-08,0.012101036,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random656
Raw:4.8263314e-06,4.1379426e-12,8.670644e-08,0.012101058,1.691938e-06,1.1656267e-06,4.7926963e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random657
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random658
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random659
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101012,1.691938e-06,1.1656233e-06,4.7926963e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random660
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101036,1.6919283e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random661
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101036,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random662
Raw:4.8263087e-06,4.137887e-12,8.670562e-08,0.012100989,1.6919299e-06,1.1656167e-06,4.7925684e-27,0.00012319423,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random663
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random664
Raw:4.8263037e-06,4.137895e-12,8.670594e-08,0.01210108,1.6919265e-06,1.1656209e-06,4.792568e-27,0.00012319445,2.9037865e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random665
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random666
Raw:4.8263228e-06,4.1379114e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random667
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random668
Raw:4.826308e-06,4.137895e-12,8.67061e-08,0.012101104,1.6919281e-06,1.1656232e-06,4.792568e-27,0.00012319468,2.9037976e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random669
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random670
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random671
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random672
Raw:4.8263314e-06,4.1379426e-12,8.670628e-08,0.012101012,1.6919396e-06,1.1656244e-06,4.7927144e-27,0.0001231947,2.9038034e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random673
Raw:4.8263228e-06,4.1379187e-12,8.670628e-08,0.012101058,1.6919331e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random674
Raw:4.8263264e-06,4.137926e-12,8.6706436e-08,0.01210108,1.6919362e-06,1.1656265e-06,4.7926774e-27,0.00012319493,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random675
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random676
Raw:4.8262996e-06,4.137887e-12,8.670578e-08,0.012101058,1.6919267e-06,1.1656199e-06,4.792532e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random677
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random678
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random679
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random680
Raw:4.8263037e-06,4.1378866e-12,8.670594e-08,0.012101104,1.6919265e-06,1.165622e-06,4.7925315e-27,0.00012319445,2.9037865e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random681
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random682
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101036,1.6919267e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random683
Raw:4.8263087e-06,4.1378953e-12,8.670562e-08,0.012100989,1.6919315e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random684
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random685
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random686
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random687
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random688
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101012,1.691938e-06,1.1656233e-06,4.7926963e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random689
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random690
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random691
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101012,1.691938e-06,1.1656233e-06,4.7926963e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random692
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101036,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random693
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101036,1.6919283e-06,1.1656199e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random694
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random695
Raw:4.8263087e-06,4.1378953e-12,8.670578e-08,0.012101012,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random696
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101036,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random697
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random698
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random699
Raw:4.826304e-06,4.137887e-12,8.670562e-08,0.012100989,1.6919299e-06,1.1656167e-06,4.7925684e-27,0.00012319423,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random700
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919364e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random701
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random702
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random703
Raw:4.8263087e-06,4.1378953e-12,8.670578e-08,0.012101036,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random704
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random705
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101036,1.6919283e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random706
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919329e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random707
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random708
Raw:4.8263228e-06,4.1379187e-12,8.670628e-08,0.012101058,1.6919331e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random709
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101012,1.691938e-06,1.1656233e-06,4.7926963e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random710
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random711
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random712
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random713
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.1656222e-06,4.792605e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random714
Raw:4.8263228e-06,4.1379114e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random715
Raw:4.826304e-06,4.137887e-12,8.6705455e-08,0.012100989,1.6919299e-06,1.1656156e-06,4.7925503e-27,0.00012319411,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random716
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random717
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101036,1.691938e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random718
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919315e-06,1.1656222e-06,4.792605e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random719
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random720
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
