Tensorflow
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random561
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random562
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random563
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random564
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random565
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random566
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random567
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random568
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random569
Raw:3.2286675e-15,0.0,2.8549788e-23,1.2664227e-27,1.1702226e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3098162e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random570
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random571
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random572
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random573
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random574
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random575
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random576
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random577
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random578
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random579
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random580
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random581
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random582
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random583
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random584
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random585
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random586
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random587
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random588
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random589
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random590
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random591
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random592
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random593
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random594
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random595
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random596
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random597
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random598
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random599
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random600
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random601
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random602
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random603
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random604
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random605
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random606
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random607
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random608
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random609
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random610
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random611
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random612
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random613
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random614
Raw:3.2286183e-15,0.0,2.8548917e-23,1.2663792e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475534e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random615
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random616
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random617
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random618
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random619
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random620
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random621
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random622
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random623
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random624
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random625
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random626
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random627
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random628
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random629
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random630
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random631
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random632
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random633
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random634
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random635
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random636
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random637
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random638
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random639
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random640
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random641
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random642
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random643
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random644
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random645
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random646
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random647
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random648
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random649
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
