Tensorflow
Raw:0.97274977,3.4681947e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285207,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random642
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random643
Raw:0.97274965,3.4682338e-16,0.0023795336,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781348e-05,0.017285287,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random644
Raw:0.97274965,3.4682076e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781368e-05,0.017285254,3.9922892e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random645
Raw:0.97274977,3.4681814e-16,0.0023795248,1.1032752e-06,4.6809844e-05,3.1896587e-05,1.9781333e-05,0.017285217,3.9922783e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random646
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285246,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random647
Raw:0.97274965,3.4682076e-16,0.0023795268,1.1032782e-06,4.680988e-05,3.1896612e-05,1.9781348e-05,0.01728523,3.9922856e-05,0.0074459603
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random648
Raw:0.97274965,3.4682206e-16,0.0023795324,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781388e-05,0.017285272,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random649
Raw:0.97274965,3.4682603e-16,0.0023795324,1.1032834e-06,4.681015e-05,3.1896794e-05,1.9781519e-05,0.01728523,3.9923045e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random650
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781426e-05,0.017285224,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random651
Raw:0.97274965,3.4682603e-16,0.0023795336,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random652
Raw:0.97274977,3.468234e-16,0.0023795294,1.1032804e-06,4.680998e-05,3.1896707e-05,1.9781482e-05,0.017285217,3.9922936e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random653
Raw:0.9727496,3.4682735e-16,0.002379538,1.1032854e-06,4.6810146e-05,3.1896852e-05,1.9781422e-05,0.017285312,3.9923078e-05,0.0074459882
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random654
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285246,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random655
Raw:0.97274965,3.4682206e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781424e-05,0.017285237,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random656
Raw:0.97274977,3.4682211e-16,0.0023795248,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781502e-05,0.017285174,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random657
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680998e-05,3.189665e-05,1.9781426e-05,0.017285217,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random658
Raw:0.97274965,3.4681941e-16,0.002379528,1.1032771e-06,4.680988e-05,3.189664e-05,1.978133e-05,0.017285237,3.9922816e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random659
Raw:0.9727496,3.4682998e-16,0.0023795415,1.1032886e-06,4.681028e-05,3.1896914e-05,1.978146e-05,0.017285326,3.9923158e-05,0.007445995
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random660
Raw:0.97274965,3.4682603e-16,0.002379536,1.1032845e-06,4.681015e-05,3.1896794e-05,1.9781424e-05,0.017285295,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random661
Raw:0.97274977,3.4682476e-16,0.0023795294,1.1032804e-06,4.6810022e-05,3.189674e-05,1.9781464e-05,0.017285224,3.9922972e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random662
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781404e-05,0.01728528,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random663
Raw:0.97274965,3.4682338e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896703e-05,1.9781404e-05,0.017285246,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random664
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781404e-05,0.01728528,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random665
Raw:0.97274965,3.468247e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781388e-05,0.017285287,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random666
Raw:0.97274965,3.4682076e-16,0.0023795292,1.1032782e-06,4.680988e-05,3.1896674e-05,1.9781348e-05,0.017285246,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random667
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.978146e-05,0.017285237,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random668
Raw:0.9727496,3.46826e-16,0.0023795369,1.1032845e-06,4.6810146e-05,3.1896827e-05,1.9781422e-05,0.017285304,3.9923078e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random669
Raw:0.9727496,3.4682735e-16,0.0023795357,1.1032845e-06,4.6810146e-05,3.1896827e-05,1.978146e-05,0.017285287,3.9923078e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random670
Raw:0.97274965,3.4682206e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781424e-05,0.017285237,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random671
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.017285237,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random672
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781388e-05,0.01728528,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random673
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285263,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random674
Raw:0.97274977,3.4682476e-16,0.0023795294,1.1032804e-06,4.6810022e-05,3.189674e-05,1.9781464e-05,0.017285224,3.9922972e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random675
Raw:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781348e-05,0.017285246,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random676
Raw:0.97274977,3.468208e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285207,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random677
Raw:0.97274977,3.4681814e-16,0.0023795203,1.103274e-06,4.6809797e-05,3.1896554e-05,1.9781426e-05,0.01728515,3.9922747e-05,0.0074459505
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random678
Raw:0.9727496,3.4682998e-16,0.0023795424,1.1032886e-06,4.681028e-05,3.1896914e-05,1.978146e-05,0.017285326,3.9923194e-05,0.007445995
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random679
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781404e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random680
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680993e-05,3.1896678e-05,1.978139e-05,0.017285224,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random681
Raw:0.97274977,3.4681947e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978135e-05,0.017285224,3.992282e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random682
Raw:0.97274965,3.4682603e-16,0.002379536,1.1032834e-06,4.681015e-05,3.1896794e-05,1.9781424e-05,0.017285287,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random683
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032784e-06,4.6809888e-05,3.189665e-05,1.9781464e-05,0.017285181,3.992286e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random684
Raw:0.9727496,3.4682865e-16,0.0023795369,1.1032865e-06,4.6810193e-05,3.1896852e-05,1.9781499e-05,0.017285278,3.9923118e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random685
Raw:0.9727496,3.4682998e-16,0.0023795392,1.1032876e-06,4.6810237e-05,3.1896885e-05,1.9781517e-05,0.017285287,3.9923158e-05,0.0074459882
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random686
Raw:0.97274977,3.4681814e-16,0.002379526,1.1032762e-06,4.6809844e-05,3.1896616e-05,1.9781313e-05,0.017285224,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random687
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random688
Raw:0.97274977,3.4681814e-16,0.002379518,1.103273e-06,4.6809757e-05,3.1896525e-05,1.9781464e-05,0.017285125,3.9922747e-05,0.007445943
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random689
Raw:0.97274965,3.4682076e-16,0.002379528,1.1032771e-06,4.680988e-05,3.189664e-05,1.9781388e-05,0.01728523,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random690
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680998e-05,3.189665e-05,1.9781426e-05,0.017285217,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random691
Raw:0.97274965,3.4682076e-16,0.002379528,1.1032782e-06,4.680988e-05,3.189664e-05,1.9781348e-05,0.017285237,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random692
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809928e-05,3.1896674e-05,1.9781311e-05,0.017285254,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random693
Raw:0.97274965,3.468247e-16,0.002379536,1.1032824e-06,4.6810062e-05,3.1896794e-05,1.9781388e-05,0.017285295,3.992301e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random694
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781388e-05,0.01728528,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random695
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781404e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random696
Raw:0.97274977,3.468208e-16,0.002379526,1.1032772e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992282e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random697
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285263,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random698
Raw:0.97274977,3.468234e-16,0.0023795294,1.1032804e-06,4.680998e-05,3.1896707e-05,1.9781482e-05,0.017285217,3.9922936e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random699
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032824e-06,4.6810106e-05,3.1896794e-05,1.978146e-05,0.017285263,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random700
Raw:0.97274977,3.468208e-16,0.002379526,1.1032784e-06,4.680993e-05,3.189665e-05,1.9781426e-05,0.017285207,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random701
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random702
Raw:0.97274965,3.468247e-16,0.0023795348,1.1032813e-06,4.6810062e-05,3.1896765e-05,1.9781388e-05,0.017285287,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random703
Raw:0.97274965,3.4682603e-16,0.002379536,1.1032834e-06,4.681015e-05,3.1896794e-05,1.9781424e-05,0.017285287,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random704
Raw:0.97274965,3.4682206e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896736e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random705
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285246,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random706
Raw:0.97274965,3.468247e-16,0.0023795303,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.01728523,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random707
Raw:0.97274977,3.468208e-16,0.002379526,1.1032784e-06,4.680993e-05,3.189665e-05,1.9781426e-05,0.017285207,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random708
Raw:0.9727496,3.4682865e-16,0.0023795404,1.1032865e-06,4.6810237e-05,3.1896885e-05,1.978146e-05,0.017285319,3.9923158e-05,0.0074459915
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random709
Raw:0.97274965,3.4682206e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781424e-05,0.017285237,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random710
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random711
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781404e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random712
Raw:0.97274965,3.4682206e-16,0.0023795313,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781348e-05,0.017285263,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random713
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.978146e-05,0.017285237,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random714
Raw:0.97274965,3.4682206e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896736e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random715
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032762e-06,4.6809844e-05,3.1896616e-05,1.9781426e-05,0.01728519,3.992282e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random716
Raw:0.97274965,3.4682076e-16,0.002379528,1.1032771e-06,4.680988e-05,3.189664e-05,1.9781388e-05,0.01728523,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random717
Raw:0.97274965,3.4682076e-16,0.0023795292,1.1032782e-06,4.680988e-05,3.1896674e-05,1.9781348e-05,0.017285246,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random718
Raw:0.97274965,3.468181e-16,0.0023795292,1.1032761e-06,4.680988e-05,3.1896612e-05,1.9781273e-05,0.017285272,3.9922816e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random719
Raw:0.97274977,3.4681947e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992282e-05,0.0074459612
