Tensorflow
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random636
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random637
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random638
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random639
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random640
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random641
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random642
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random643
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random644
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random645
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random646
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random647
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random648
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random649
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random650
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random651
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random652
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random653
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random654
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random655
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random656
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random657
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random658
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random659
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random660
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random661
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random662
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random663
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random664
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random665
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random666
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random667
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random668
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random669
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random670
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random671
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random672
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random673
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random674
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random675
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random676
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random677
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random678
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random679
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random680
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random681
Raw:7.566516e-13,2.360212e-08,2.0851019e-08,1.2713749e-12,0.99972385,2.0075286e-06,4.4619722e-07,6.24984e-08,1.8032922e-10,0.00027351748
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random682
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random683
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random684
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random685
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random686
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random687
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random688
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random689
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random690
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random691
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random692
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random693
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random694
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random695
Raw:7.566516e-13,2.360212e-08,2.0851019e-08,1.2713749e-12,0.99972385,2.0075286e-06,4.4619722e-07,6.24984e-08,1.8032922e-10,0.00027351748
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random696
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random697
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random698
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random699
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random700
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random701
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random702
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random703
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random704
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random705
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random706
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random707
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random708
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random709
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random710
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random711
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random712
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random713
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
