Tensorflow
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random622
Raw:4.295146e-08,1.0192226e-05,0.003046594,0.0016265959,4.4559843e-06,6.89176e-05,4.398373e-18,0.99521327,1.4858055e-05,1.4977259e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random623
Raw:4.2951225e-08,1.019218e-05,0.0030465892,0.0016265932,4.455977e-06,6.8917354e-05,4.39829e-18,0.9952135,1.48579875e-05,1.49772195e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random624
Raw:4.295163e-08,1.0192227e-05,0.003046583,0.0016265992,4.4559974e-06,6.891774e-05,4.39839e-18,0.9952134,1.485807e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random625
Raw:4.2951303e-08,1.0192227e-05,0.0030465887,0.0016265992,4.455976e-06,6.891761e-05,4.3983398e-18,0.9952134,1.4858042e-05,1.4977232e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random626
Raw:4.2951466e-08,1.0192217e-05,0.0030465887,0.0016265961,4.455993e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random627
Raw:4.295171e-08,1.0192256e-05,0.003046583,0.0016265961,4.4560143e-06,6.891787e-05,4.3984237e-18,0.9952134,1.4858099e-05,1.4977418e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random628
Raw:4.295171e-08,1.0192217e-05,0.003046571,0.0016265961,4.4560143e-06,6.8917805e-05,4.39839e-18,0.9952134,1.485807e-05,1.4977503e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random629
Raw:4.295163e-08,1.0192247e-05,0.0030465887,0.0016266023,4.456006e-06,6.8917936e-05,4.3984068e-18,0.9952134,1.4858113e-05,1.4977403e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random630
Raw:4.2951555e-08,1.0192218e-05,0.0030465776,0.0016265932,4.456002e-06,6.891768e-05,4.398357e-18,0.9952135,1.485803e-05,1.49773905e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random631
Raw:4.2951626e-08,1.0192274e-05,0.0030466,0.001626602,4.4560097e-06,6.891786e-05,4.3984233e-18,0.99521327,1.4858126e-05,1.4977344e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random632
Raw:4.295171e-08,1.0192208e-05,0.003046577,0.0016266023,4.45601e-06,6.891787e-05,4.3983567e-18,0.9952134,1.485807e-05,1.4977489e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random633
Raw:4.2951225e-08,1.019219e-05,0.0030465834,0.0016265932,4.4559683e-06,6.891743e-05,4.3983232e-18,0.9952135,1.4858001e-05,1.4977249e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random634
Raw:4.2951626e-08,1.0192274e-05,0.0030466,0.001626602,4.4560056e-06,6.891793e-05,4.3984233e-18,0.99521327,1.4858126e-05,1.4977359e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random635
Raw:4.2951626e-08,1.0192264e-05,0.003046594,0.001626602,4.4560056e-06,6.891786e-05,4.3984233e-18,0.99521327,1.4858111e-05,1.4977373e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random636
Raw:4.2951466e-08,1.0192217e-05,0.0030465887,0.0016265992,4.4559847e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random637
Raw:4.2951466e-08,1.0192237e-05,0.003046583,0.0016265961,4.455993e-06,6.891774e-05,4.39839e-18,0.9952134,1.4858057e-05,1.4977317e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random638
Raw:4.2951708e-08,1.0192284e-05,0.003046594,0.001626602,4.4560097e-06,6.891793e-05,4.3984233e-18,0.99521327,1.4858126e-05,1.4977373e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random639
Raw:4.2951466e-08,1.0192227e-05,0.0030465887,0.0016266023,4.455993e-06,6.891774e-05,4.3983733e-18,0.9952134,1.4858085e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random640
Raw:4.2951385e-08,1.0192208e-05,0.003046583,0.0016265992,4.4559847e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977289e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random641
Raw:4.295147e-08,1.0192199e-05,0.0030465776,0.0016265932,4.455985e-06,6.8917616e-05,4.398357e-18,0.9952135,1.4858016e-05,1.4977305e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random642
Raw:4.2951466e-08,1.0192208e-05,0.003046583,0.0016265961,4.4559847e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random643
Raw:4.2951466e-08,1.0192217e-05,0.0030465887,0.0016265992,4.455989e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random644
Raw:4.295163e-08,1.0192227e-05,0.0030465887,0.0016266054,4.4560015e-06,6.8917805e-05,4.3983567e-18,0.9952134,1.4858099e-05,1.4977375e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random645
Raw:4.2951626e-08,1.0192246e-05,0.003046594,0.001626599,4.456001e-06,6.891773e-05,4.3983894e-18,0.99521327,1.48580975e-05,1.497733e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random646
Raw:4.295163e-08,1.0192227e-05,0.003046583,0.0016265992,4.4560015e-06,6.8917805e-05,4.39839e-18,0.9952134,1.485807e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random647
Raw:4.2951466e-08,1.0192217e-05,0.0030465887,0.0016266023,4.455993e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random648
Raw:4.2951466e-08,1.0192217e-05,0.003046583,0.0016265961,4.455989e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977289e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random649
Raw:4.2951385e-08,1.0192217e-05,0.0030465887,0.0016265961,4.4559847e-06,6.891754e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977274e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random650
Raw:4.2951225e-08,1.019218e-05,0.0030465776,0.00162659,4.455977e-06,6.891749e-05,4.3983232e-18,0.9952135,1.48579875e-05,1.4977305e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random651
Raw:4.2951303e-08,1.0192178e-05,0.003046577,0.0016265961,4.455976e-06,6.891754e-05,4.398323e-18,0.9952134,1.4858014e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random652
Raw:4.2951303e-08,1.0192198e-05,0.003046577,0.0016265961,4.455976e-06,6.891754e-05,4.3983398e-18,0.9952134,1.4858014e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random653
Raw:4.2951385e-08,1.0192188e-05,0.003046583,0.0016265992,4.4559847e-06,6.891754e-05,4.3983063e-18,0.9952134,1.4858014e-05,1.4977317e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random654
Raw:4.295171e-08,1.0192247e-05,0.0030465887,0.0016266023,4.456006e-06,6.8917805e-05,4.3984068e-18,0.9952134,1.4858099e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random655
Raw:4.2951385e-08,1.0192188e-05,0.003046577,0.0016265961,4.45598e-06,6.891754e-05,4.398323e-18,0.9952134,1.4858014e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random656
Raw:4.2951466e-08,1.0192208e-05,0.0030465887,0.0016265992,4.455989e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977317e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random657
Raw:4.2951385e-08,1.0192208e-05,0.0030465887,0.0016265992,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977247e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random658
Raw:4.2951147e-08,1.01921505e-05,0.0030465715,0.0016265932,4.4559642e-06,6.8917354e-05,4.39829e-18,0.9952135,1.4857958e-05,1.4977262e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random659
Raw:4.2951466e-08,1.0192198e-05,0.003046583,0.0016265992,4.455989e-06,6.891774e-05,4.3983567e-18,0.9952134,1.485807e-05,1.4977375e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random660
Raw:4.295155e-08,1.0192227e-05,0.0030465887,0.0016265961,4.4559974e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random661
Raw:4.2951385e-08,1.0192208e-05,0.0030465887,0.0016265992,4.455976e-06,6.891761e-05,4.3983398e-18,0.9952134,1.4858042e-05,1.497726e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random662
Raw:4.295163e-08,1.0192256e-05,0.0030465887,0.0016265992,4.45601e-06,6.891787e-05,4.39839e-18,0.9952134,1.4858099e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random663
Raw:4.295122e-08,1.0192169e-05,0.003046583,0.0016265961,4.4559674e-06,6.891735e-05,4.3982893e-18,0.9952134,1.4857986e-05,1.4977218e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random664
Raw:4.2951708e-08,1.0192264e-05,0.003046594,0.0016266052,4.4560056e-06,6.891793e-05,4.3984233e-18,0.99521327,1.4858126e-05,1.4977373e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random665
Raw:4.2951466e-08,1.0192198e-05,0.003046577,0.0016265961,4.455989e-06,6.8917674e-05,4.3983398e-18,0.9952134,1.4858014e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random666
Raw:4.295114e-08,1.0192159e-05,0.003046577,0.0016265961,4.455964e-06,6.891735e-05,4.3982893e-18,0.9952134,1.4857986e-05,1.4977232e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random667
Raw:4.295163e-08,1.0192237e-05,0.0030465887,0.0016265961,4.456006e-06,6.891787e-05,4.39839e-18,0.9952134,1.4858085e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random668
Raw:4.295155e-08,1.0192217e-05,0.003046583,0.0016265992,4.4559974e-06,6.8917805e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977375e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random669
Raw:4.2951385e-08,1.0192217e-05,0.0030465887,0.0016265992,4.4559847e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977289e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random670
Raw:4.295179e-08,1.0192264e-05,0.003046594,0.001626602,4.4560184e-06,6.891793e-05,4.3984233e-18,0.99521327,1.4858126e-05,1.4977387e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random671
Raw:4.2951466e-08,1.0192227e-05,0.0030465887,0.0016265961,4.455993e-06,6.8917674e-05,4.39839e-18,0.9952134,1.4858042e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random672
Raw:4.295163e-08,1.0192227e-05,0.003046583,0.0016265992,4.4560015e-06,6.891774e-05,4.3983733e-18,0.9952134,1.4858085e-05,1.4977375e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random673
Raw:4.2951466e-08,1.0192217e-05,0.0030465887,0.0016265992,4.455993e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977317e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random674
Raw:4.295171e-08,1.0192247e-05,0.0030465887,0.0016266023,4.45601e-06,6.891787e-05,4.39839e-18,0.9952134,1.4858099e-05,1.4977418e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random675
Raw:4.295171e-08,1.0192256e-05,0.0030465887,0.0016266023,4.45601e-06,6.8917936e-05,4.3984068e-18,0.9952134,1.4858113e-05,1.4977403e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random676
Raw:4.2951385e-08,1.0192178e-05,0.003046571,0.0016265961,4.4559847e-06,6.891748e-05,4.398323e-18,0.9952134,1.4857986e-05,1.4977346e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random677
Raw:4.2951708e-08,1.0192274e-05,0.0030466,0.001626599,4.4560097e-06,6.891786e-05,4.3984233e-18,0.99521327,1.4858126e-05,1.4977344e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random678
Raw:4.2951307e-08,1.0192199e-05,0.0030465715,0.00162659,4.455977e-06,6.891749e-05,4.39834e-18,0.9952135,1.48579875e-05,1.497729e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random679
Raw:4.295163e-08,1.0192217e-05,0.003046583,0.0016265992,4.456006e-06,6.891787e-05,4.3983567e-18,0.9952134,1.485807e-05,1.4977446e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random680
Raw:4.2951626e-08,1.0192246e-05,0.003046594,0.001626602,4.4560097e-06,6.891786e-05,4.3983894e-18,0.99521327,1.4858111e-05,1.4977387e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random681
Raw:4.2951466e-08,1.0192217e-05,0.003046577,0.0016265961,4.455989e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random682
Raw:4.295163e-08,1.0192247e-05,0.0030465887,0.0016266023,4.456006e-06,6.891787e-05,4.39839e-18,0.9952134,1.4858113e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random683
Raw:4.295155e-08,1.0192217e-05,0.003046583,0.0016266023,4.4559974e-06,6.891774e-05,4.3983733e-18,0.9952134,1.485807e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random684
Raw:4.2951545e-08,1.0192226e-05,0.003046594,0.001626602,4.4559924e-06,6.891773e-05,4.398373e-18,0.99521327,1.4858083e-05,1.4977344e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random685
Raw:4.2951147e-08,1.01921605e-05,0.0030465776,0.00162659,4.4559642e-06,6.891729e-05,4.39829e-18,0.9952135,1.4857958e-05,1.4977234e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random686
Raw:4.295155e-08,1.0192237e-05,0.0030465887,0.0016265961,4.455993e-06,6.8917674e-05,4.39839e-18,0.9952134,1.4858057e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random687
Raw:4.2951303e-08,1.0192208e-05,0.0030465887,0.0016265992,4.4559715e-06,6.891761e-05,4.398323e-18,0.9952134,1.4858042e-05,1.4977274e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random688
Raw:4.295163e-08,1.0192266e-05,0.0030465887,0.0016266023,4.4560015e-06,6.891787e-05,4.3984237e-18,0.9952134,1.4858113e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random689
Raw:4.2951466e-08,1.0192217e-05,0.0030465887,0.0016265992,4.455989e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random690
Raw:4.2951545e-08,1.0192254e-05,0.003046594,0.001626599,4.455997e-06,6.89178e-05,4.3983894e-18,0.99521327,1.4858111e-05,1.497733e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random691
Raw:4.295163e-08,1.0192217e-05,0.003046577,0.0016265992,4.45601e-06,6.891787e-05,4.3983567e-18,0.9952134,1.485807e-05,1.497746e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random692
Raw:4.295163e-08,1.0192266e-05,0.0030465887,0.0016265961,4.456006e-06,6.8917936e-05,4.3984237e-18,0.9952134,1.4858099e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random693
Raw:4.295163e-08,1.0192237e-05,0.0030465887,0.0016266023,4.4560015e-06,6.8917805e-05,4.39839e-18,0.9952134,1.4858099e-05,1.4977375e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random694
Raw:4.2951466e-08,1.0192208e-05,0.003046583,0.0016265961,4.4559847e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random695
Raw:4.295163e-08,1.0192237e-05,0.003046583,0.0016265992,4.456006e-06,6.891787e-05,4.39839e-18,0.9952134,1.4858085e-05,1.4977418e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random696
Raw:4.2951385e-08,1.0192208e-05,0.003046583,0.0016265992,4.45598e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random697
Raw:4.2951307e-08,1.0192199e-05,0.0030465776,0.0016265932,4.455985e-06,6.891756e-05,4.3983232e-18,0.9952135,1.4858001e-05,1.4977319e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random698
Raw:4.295163e-08,1.0192247e-05,0.0030465887,0.0016265992,4.45601e-06,6.8917805e-05,4.39839e-18,0.9952134,1.4858099e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random699
Raw:4.295163e-08,1.0192217e-05,0.003046583,0.0016265992,4.456006e-06,6.8917805e-05,4.3983567e-18,0.9952134,1.485807e-05,1.4977418e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random700
Raw:4.2951466e-08,1.0192217e-05,0.0030465887,0.0016265992,4.455993e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977317e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random701
Raw:4.2951466e-08,1.0192237e-05,0.0030465887,0.0016265992,4.455989e-06,6.8917805e-05,4.39839e-18,0.9952134,1.4858085e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
