Tensorflow
Raw:0.006933597,0.001692049,0.0019087815,0.03897244,0.0070593343,0.24287254,0.011100915,0.0010782883,0.6269099,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random647
Raw:0.0069335904,0.0016920442,0.0019087752,0.03897242,0.007059328,0.24287313,0.01110092,0.0010782857,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random648
Raw:0.0069335746,0.0016920386,0.0019087688,0.038972385,0.0070593106,0.24287301,0.011100894,0.0010782821,0.6269096,0.061472163
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random649
Raw:0.00693359,0.0016920441,0.001908775,0.038972415,0.007059334,0.24287322,0.011100925,0.0010782867,0.62690926,0.06147219
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random650
Raw:0.0069335853,0.0016920454,0.0019087755,0.038972393,0.0070593255,0.24287271,0.0111009125,0.0010782854,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random651
Raw:0.006933578,0.0016920404,0.0019087709,0.03897239,0.0070593148,0.24287292,0.011100895,0.0010782833,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random652
Raw:0.0069335885,0.0016920454,0.0019087773,0.03897243,0.0070593255,0.24287271,0.0111009125,0.001078286,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random653
Raw:0.0069335904,0.0016920426,0.0019087743,0.038972404,0.007059328,0.24287313,0.011100915,0.0010782857,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random654
Raw:0.006933609,0.0016920503,0.0019087822,0.038972467,0.007059347,0.24287309,0.011100945,0.0010782902,0.6269092,0.061472267
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random655
Raw:0.0069335913,0.0016920451,0.0019087782,0.038972426,0.0070593283,0.2428728,0.011100912,0.0010782863,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random656
Raw:0.0069335853,0.0016920397,0.0019087701,0.038972408,0.007059322,0.24287364,0.011100928,0.0010782845,0.62690884,0.061472204
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random657
Raw:0.006933605,0.0016920477,0.0019087793,0.038972445,0.0070593427,0.24287342,0.011100949,0.0010782891,0.62690884,0.061472263
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random658
Raw:0.00693357,0.0016920392,0.0019087695,0.03897238,0.00705931,0.24287276,0.011100892,0.0010782826,0.62690985,0.061472125
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random659
Raw:0.0069336165,0.001692052,0.0019087842,0.03897247,0.0070593604,0.24287356,0.011100973,0.0010782924,0.62690866,0.061472304
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random660
Raw:0.006933606,0.0016920497,0.0019087814,0.038972452,0.007059347,0.24287322,0.011100945,0.0010782898,0.62690896,0.061472274
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random661
Raw:0.0069335825,0.0016920407,0.0019087711,0.038972396,0.0070593194,0.24287331,0.011100913,0.001078284,0.6269092,0.06147218
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random662
Raw:0.0069335853,0.0016920454,0.0019087755,0.038972393,0.0070593255,0.24287271,0.0111009125,0.0010782854,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random663
Raw:0.0069335797,0.0016920447,0.0019087758,0.038972415,0.0070593194,0.2428725,0.011100897,0.001078285,0.6269101,0.061472148
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random664
Raw:0.006933611,0.0016920506,0.0019087816,0.038972475,0.007059355,0.24287347,0.011100957,0.0010782904,0.6269087,0.06147228
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random665
Raw:0.0069336165,0.001692052,0.0019087832,0.03897249,0.007059357,0.24287356,0.0111009665,0.0010782913,0.62690866,0.061472304
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random666
Raw:0.006933586,0.001692043,0.0019087748,0.038972415,0.007059326,0.24287295,0.011100918,0.0010782855,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random667
Raw:0.006933582,0.0016920421,0.0019087738,0.03897241,0.007059319,0.24287283,0.011100906,0.0010782849,0.62690973,0.061472148
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random668
Raw:0.006933605,0.0016920477,0.0019087793,0.038972482,0.0070593427,0.24287342,0.011100949,0.0010782885,0.62690884,0.061472263
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random669
Raw:0.006933602,0.0016920518,0.0019087838,0.038972463,0.007059346,0.24287261,0.011100927,0.0010782896,0.62690973,0.061472204
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random670
Raw:0.006933609,0.0016920503,0.0019087822,0.038972467,0.007059343,0.24287309,0.011100939,0.0010782897,0.6269092,0.061472267
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random671
Raw:0.0069335876,0.001692046,0.0019087772,0.038972426,0.007059325,0.24287257,0.011100905,0.0010782863,0.62691,0.061472196
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random672
Raw:0.006933584,0.0016920394,0.0019087697,0.0389724,0.007059321,0.2428737,0.0111009255,0.0010782836,0.6269087,0.06147222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random673
Raw:0.0069335904,0.0016920442,0.0019087752,0.03897242,0.007059328,0.24287313,0.01110092,0.0010782857,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random674
Raw:0.0069335946,0.0016920451,0.0019087764,0.038972422,0.007059335,0.24287327,0.011100932,0.0010782869,0.6269091,0.061472226
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random675
Raw:0.006933584,0.0016920409,0.0019087725,0.038972404,0.007059324,0.24287325,0.0111009255,0.0010782847,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random676
Raw:0.006933585,0.0016920428,0.0019087736,0.038972408,0.007059325,0.24287304,0.011100916,0.0010782853,0.6269094,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random677
Raw:0.0069335904,0.0016920458,0.001908776,0.03897242,0.007059331,0.24287313,0.0111009255,0.0010782868,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random678
Raw:0.006933603,0.0016920479,0.0019087795,0.03897245,0.007059343,0.24287331,0.011100944,0.0010782892,0.6269089,0.06147227
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random679
Raw:0.0069335913,0.0016920451,0.0019087782,0.038972426,0.0070593283,0.2428728,0.011100912,0.0010782863,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random680
Raw:0.0069336067,0.0016920489,0.0019087796,0.03897247,0.0070593506,0.24287356,0.011100956,0.0010782898,0.62690866,0.061472274
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random681
Raw:0.006933591,0.001692046,0.0019087762,0.038972408,0.007059332,0.24287304,0.011100921,0.0010782869,0.6269094,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random682
Raw:0.006933585,0.0016920428,0.0019087736,0.038972408,0.007059325,0.24287304,0.011100916,0.0010782853,0.6269094,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random683
Raw:0.0069335974,0.0016920458,0.001908777,0.03897242,0.007059335,0.24287313,0.01110093,0.0010782873,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random684
Raw:0.006933584,0.0016920418,0.0019087734,0.038972422,0.0070593213,0.2428729,0.01110091,0.0010782847,0.6269096,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random685
Raw:0.0069335806,0.0016920409,0.0019087716,0.038972404,0.0070593175,0.24287313,0.01110091,0.0010782842,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random686
Raw:0.0069336165,0.001692052,0.0019087842,0.03897247,0.0070593604,0.24287356,0.011100973,0.0010782924,0.62690866,0.061472304
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random687
Raw:0.0069335913,0.0016920435,0.0019087745,0.038972422,0.0070593283,0.24287327,0.011100922,0.0010782859,0.6269091,0.061472226
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random688
Raw:0.006933586,0.0016920407,0.0019087731,0.03897241,0.0070593227,0.24287331,0.011100918,0.001078285,0.6269092,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random689
Raw:0.006933582,0.0016920437,0.0019087738,0.038972393,0.007059319,0.24287283,0.0111009,0.0010782849,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random690
Raw:0.006933586,0.001692043,0.001908774,0.038972415,0.0070593227,0.24287295,0.0111009125,0.001078285,0.6269095,0.061472178
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random691
Raw:0.0069335885,0.0016920454,0.0019087765,0.03897241,0.0070593255,0.24287283,0.0111009125,0.001078286,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random692
Raw:0.0069335895,0.0016920447,0.0019087758,0.038972415,0.007059326,0.24287295,0.0111009125,0.0010782861,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random693
Raw:0.0069335876,0.001692042,0.0019087736,0.038972422,0.007059325,0.24287327,0.011100922,0.0010782853,0.6269091,0.061472226
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random694
Raw:0.006933587,0.0016920418,0.0019087734,0.03897242,0.007059328,0.24287336,0.011100931,0.0010782857,0.626909,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random695
Raw:0.0069335913,0.0016920476,0.001908779,0.038972445,0.007059328,0.24287245,0.011100905,0.0010782869,0.62691,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random696
Raw:0.006933591,0.001692045,0.0019087769,0.038972422,0.0070593273,0.2428729,0.011100914,0.0010782862,0.6269096,0.061472163
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random697
Raw:0.0069336034,0.0016920497,0.0019087805,0.038972452,0.007059344,0.24287322,0.011100945,0.0010782892,0.62690896,0.061472274
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random698
Raw:0.0069335913,0.0016920476,0.0019087781,0.038972408,0.0070593315,0.24287245,0.011100911,0.0010782869,0.62691,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random699
Raw:0.0069335946,0.0016920492,0.0019087808,0.038972445,0.0070593315,0.24287245,0.011100905,0.0010782878,0.62691,0.061472196
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random700
Raw:0.0069335913,0.0016920435,0.0019087745,0.038972422,0.0070593283,0.24287327,0.011100922,0.0010782859,0.6269091,0.061472226
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random701
Raw:0.006933587,0.0016920434,0.0019087752,0.038972422,0.007059324,0.2428729,0.01110091,0.0010782857,0.6269096,0.061472163
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random702
Raw:0.0069335857,0.0016920399,0.0019087712,0.038972393,0.007059323,0.24287355,0.011100923,0.0010782845,0.6269089,0.061472207
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random703
Raw:0.0069335983,0.0016920501,0.001908782,0.038972445,0.0070593394,0.24287261,0.011100923,0.001078289,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random704
Raw:0.006933575,0.0016920404,0.0019087709,0.03897239,0.007059311,0.24287292,0.011100889,0.0010782828,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random705
Raw:0.0069335825,0.0016920391,0.0019087694,0.038972396,0.007059316,0.24287331,0.011100913,0.0010782835,0.6269092,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random706
Raw:0.006933599,0.0016920461,0.0019087774,0.038972445,0.0070593427,0.24287342,0.011100949,0.0010782885,0.62690884,0.061472263
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random707
Raw:0.006933594,0.001692045,0.0019087752,0.03897242,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random708
Raw:0.0069336104,0.0016920473,0.001908778,0.03897248,0.007059351,0.24287406,0.011100967,0.0010782899,0.6269081,0.06147231
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random709
Raw:0.0069335946,0.0016920484,0.001908779,0.03897244,0.0070593315,0.24287269,0.011100912,0.0010782874,0.6269097,0.06147223
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random710
Raw:0.0069335876,0.001692046,0.0019087772,0.038972426,0.007059325,0.24287257,0.011100905,0.0010782863,0.62691,0.061472196
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random711
Raw:0.006933585,0.0016920443,0.0019087754,0.038972408,0.0070593217,0.24287257,0.011100894,0.0010782853,0.62691,0.061472137
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random712
Raw:0.0069335783,0.0016920395,0.0019087709,0.038972408,0.0070593185,0.24287316,0.011100911,0.0010782838,0.6269094,0.061472166
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random713
Raw:0.006933586,0.0016920422,0.0019087731,0.03897241,0.0070593264,0.24287331,0.011100924,0.001078285,0.6269092,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random714
Raw:0.006933618,0.0016920523,0.0019087845,0.03897248,0.0070593585,0.24287339,0.011100963,0.001078292,0.6269088,0.061472315
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random715
Raw:0.0069335904,0.0016920442,0.0019087752,0.038972437,0.007059328,0.24287313,0.011100915,0.0010782857,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random716
Raw:0.0069336095,0.0016920521,0.0019087842,0.03897247,0.00705935,0.242873,0.011100946,0.0010782909,0.62690926,0.06147227
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random717
Raw:0.006933584,0.0016920409,0.0019087716,0.038972404,0.007059324,0.24287325,0.01110092,0.0010782842,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random718
Raw:0.006933576,0.0016920405,0.0019087719,0.038972393,0.007059315,0.24287283,0.0111009,0.0010782839,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random719
Raw:0.0069335867,0.0016920416,0.0019087733,0.0389724,0.007059323,0.24287298,0.011100909,0.0010782852,0.62690955,0.061472155
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random720
Raw:0.0069335955,0.0016920471,0.0019087794,0.038972434,0.007059333,0.24287263,0.011100913,0.0010782876,0.6269098,0.06147218
