Tensorflow
Raw:6.4800244e-16,3.67567e-14,1.0,8.8914465e-10,1.2755643e-16,2.7227906e-19,6.505051e-20,4.6992787e-15,3.0373918e-13,7.048105e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random542
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random543
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random544
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random545
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random546
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random547
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random548
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random549
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random550
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random551
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random552
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random553
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random554
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random555
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random556
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random557
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random558
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random559
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random560
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random561
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random562
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random563
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random564
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random565
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random566
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random567
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random568
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random569
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random570
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random571
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random572
Raw:6.4798513e-16,3.675579e-14,1.0,8.891294e-10,1.2755301e-16,2.7227076e-19,6.504803e-20,4.6991533e-15,3.0373165e-13,7.0477285e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random573
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random574
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random575
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random576
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random577
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random578
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random579
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random580
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random581
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random582
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random583
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random584
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random585
Raw:6.4798513e-16,3.675579e-14,1.0,8.891294e-10,1.2755301e-16,2.7227076e-19,6.504803e-20,4.6991533e-15,3.0373165e-13,7.0477285e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random586
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random587
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random588
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random589
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random590
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random591
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random592
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random593
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random594
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random595
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random596
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random597
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random598
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random599
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random600
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random601
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random602
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random603
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random604
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random605
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random606
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random607
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random608
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random609
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random610
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random611
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random612
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random613
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random614
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random615
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random616
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random617
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random618
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random619
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random620
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random621
