Tensorflow
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random257
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random258
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random259
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random260
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random261
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random262
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random263
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random264
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random265
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random266
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random267
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random268
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random269
Raw:4.0508437e-09,5.6801987e-06,5.0596095e-06,5.4518794e-09,0.99689984,0.00010522273,3.688786e-05,9.759938e-06,2.2441743e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random270
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random271
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random272
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random273
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random274
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random275
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random276
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random277
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random278
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random279
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random280
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random281
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random282
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random283
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random284
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random285
Raw:4.0508055e-09,5.6801605e-06,5.0595754e-06,5.451817e-09,0.99689984,0.00010522213,3.688765e-05,9.759872e-06,2.2441552e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random286
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random287
Raw:4.0508437e-09,5.6801987e-06,5.0596095e-06,5.4518794e-09,0.99689984,0.00010522273,3.688786e-05,9.759938e-06,2.2441743e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random288
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random289
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random290
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random291
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random292
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random293
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random294
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random295
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random296
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random297
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random298
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random299
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random300
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random301
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random302
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random303
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random304
Raw:4.0508517e-09,5.680204e-06,5.0596145e-06,5.4518794e-09,0.99689984,0.00010522273,3.688786e-05,9.759938e-06,2.2441786e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random305
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random306
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random307
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random308
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random309
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random310
Raw:4.0508135e-09,5.680166e-06,5.0595804e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.759881e-06,2.2441573e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random311
Raw:4.0508055e-09,5.6801605e-06,5.0595754e-06,5.451817e-09,0.99689984,0.00010522213,3.688765e-05,9.759872e-06,2.2441552e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random312
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random313
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random314
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random315
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random316
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random317
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random318
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random319
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random320
Raw:4.0508437e-09,5.6801987e-06,5.0596095e-06,5.4518794e-09,0.99689984,0.00010522273,3.688786e-05,9.759938e-06,2.2441743e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random321
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random322
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random323
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random324
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random325
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random326
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random327
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random328
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random329
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random330
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random331
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random332
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random333
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random334
Raw:4.0508517e-09,5.680204e-06,5.0596145e-06,5.4518794e-09,0.99689984,0.00010522273,3.688786e-05,9.759938e-06,2.2441786e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random335
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
