Tensorflow
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random580
Raw:2.718605e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668708,9.634111e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random581
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random582
Raw:2.7186258e-09,1.5766657e-11,2.2603217e-08,6.69375e-07,0.0018668672,9.634149e-07,6.5327244e-24,6.9833055e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random583
Raw:2.7186258e-09,1.5766657e-11,2.2603217e-08,6.69375e-07,0.0018668744,9.634166e-07,6.5327496e-24,6.983318e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random584
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random585
Raw:2.718605e-09,1.5766477e-11,2.2603e-08,6.693712e-07,0.0018668601,9.634075e-07,6.5326e-24,6.9832386e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random586
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random587
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326995e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random588
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random589
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random590
Raw:2.7185998e-09,1.5766477e-11,2.2603e-08,6.6936997e-07,0.0018668637,9.634075e-07,6.532575e-24,6.9832655e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random591
Raw:2.7186102e-09,1.5766537e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326e-24,6.983292e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random592
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693725e-07,0.0018668601,9.634093e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random593
Raw:2.7186258e-09,1.5766628e-11,2.2603217e-08,6.693738e-07,0.0018668744,9.634149e-07,6.5327496e-24,6.983292e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random594
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random595
Raw:2.7185947e-09,1.5766445e-11,2.2603e-08,6.6936997e-07,0.0018668601,9.634057e-07,6.532575e-24,6.983252e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random596
Raw:2.718605e-09,1.5766567e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random597
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random598
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668672,9.634131e-07,6.5326495e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random599
Raw:2.718605e-09,1.5766537e-11,2.2603043e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random600
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668708,9.634111e-07,6.5326747e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random601
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random602
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693725e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random603
Raw:2.7185998e-09,1.5766506e-11,2.2603043e-08,6.6936866e-07,0.0018668637,9.634075e-07,6.5326246e-24,6.983252e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random604
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random605
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random606
Raw:2.7186153e-09,1.5766596e-11,2.2603173e-08,6.693738e-07,0.0018668708,9.634131e-07,6.5326995e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random607
Raw:2.7186207e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random608
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random609
Raw:2.7186102e-09,1.5766506e-11,2.2603e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326495e-24,6.9832386e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random610
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5327244e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random611
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326995e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random612
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random613
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693725e-07,0.0018668601,9.634093e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random614
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668708,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random615
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693725e-07,0.0018668637,9.634111e-07,6.5326747e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random616
Raw:2.7186153e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668744,9.634131e-07,6.5326995e-24,6.9833055e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random617
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326995e-24,6.9832386e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random618
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5327244e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random619
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random620
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random621
Raw:2.7186258e-09,1.5766596e-11,2.2603173e-08,6.693738e-07,0.0018668637,9.634131e-07,6.5326995e-24,6.9832786e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random622
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.6936997e-07,0.0018668637,9.634093e-07,6.5326246e-24,6.9832655e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random623
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.6936997e-07,0.0018668637,9.634075e-07,6.5326246e-24,6.9832655e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random624
Raw:2.7186153e-09,1.5766537e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random625
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random626
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random627
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random628
Raw:2.7186207e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5326995e-24,6.9832655e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random629
Raw:2.7186207e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668637,9.634111e-07,6.5326747e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random630
Raw:2.718605e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random631
Raw:2.718605e-09,1.5766477e-11,2.2603043e-08,6.6936997e-07,0.0018668637,9.634093e-07,6.532575e-24,6.9832655e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random632
Raw:2.7186309e-09,1.5766687e-11,2.260326e-08,6.693763e-07,0.0018668744,9.634166e-07,6.5327745e-24,6.9833055e-05,4.0802278e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random633
Raw:2.7186258e-09,1.5766657e-11,2.260326e-08,6.69375e-07,0.0018668815,9.634166e-07,6.5327496e-24,6.9833055e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random634
Raw:2.7186153e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668744,9.634131e-07,6.5327244e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random635
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random636
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random637
Raw:2.7186153e-09,1.5766596e-11,2.2603087e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5327496e-24,6.983252e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random638
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random639
Raw:2.7186207e-09,1.5766567e-11,2.260313e-08,6.693738e-07,0.0018668637,9.634131e-07,6.5326747e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random640
Raw:2.718605e-09,1.5766537e-11,2.2603043e-08,6.6936997e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random641
Raw:2.7186153e-09,1.5766596e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5327244e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random642
Raw:2.718605e-09,1.5766506e-11,2.2603043e-08,6.6936997e-07,0.0018668601,9.634075e-07,6.5326246e-24,6.983252e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random643
Raw:2.7185998e-09,1.5766506e-11,2.2603043e-08,6.6936866e-07,0.0018668637,9.634075e-07,6.532575e-24,6.9832655e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random644
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random645
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random646
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random647
Raw:2.7186102e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668566,9.634075e-07,6.5326246e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random648
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668637,9.634111e-07,6.5326747e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random649
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668744,9.634131e-07,6.5326747e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random650
Raw:2.7185998e-09,1.5766506e-11,2.2603043e-08,6.6936997e-07,0.0018668601,9.634075e-07,6.5326e-24,6.9832655e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random651
Raw:2.7186153e-09,1.5766628e-11,2.2603173e-08,6.693725e-07,0.0018668672,9.634131e-07,6.5326995e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random652
Raw:2.718605e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668708,9.634111e-07,6.5326495e-24,6.983292e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random653
Raw:2.7186153e-09,1.5766628e-11,2.2603173e-08,6.693725e-07,0.0018668744,9.634131e-07,6.5327244e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random654
Raw:2.7186153e-09,1.5766596e-11,2.2603173e-08,6.693725e-07,0.0018668744,9.634131e-07,6.5326995e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random655
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693725e-07,0.0018668637,9.634111e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random656
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random657
Raw:2.7186102e-09,1.5766537e-11,2.2603043e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832386e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random658
Raw:2.718605e-09,1.5766537e-11,2.2603043e-08,6.693712e-07,0.0018668566,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random659
