Tensorflow
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random579
Raw:1.5037893e-10,1.2895219e-13,2.2681847e-10,0.013836824,6.956787e-12,0.9861615,4.096418e-10,3.485309e-10,1.7892207e-06,1.4110946e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random580
Raw:1.5037865e-10,1.2895169e-13,2.2681804e-10,0.013836765,6.9567607e-12,0.9861615,4.0964648e-10,3.4852957e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random581
Raw:1.503778e-10,1.2895193e-13,2.268176e-10,0.013836726,6.9567607e-12,0.9861615,4.096496e-10,3.4852823e-10,1.7892224e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random582
Raw:1.5037782e-10,1.2895097e-13,2.2681676e-10,0.013836687,6.956735e-12,0.9861616,4.0964965e-10,3.485283e-10,1.7892193e-06,1.411076e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random583
Raw:1.503778e-10,1.2895047e-13,2.268163e-10,0.013836785,6.9567078e-12,0.9861615,4.0963946e-10,3.4852757e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random584
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836771,6.9567477e-12,0.9861615,4.0964568e-10,3.485289e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random585
Raw:1.503778e-10,1.2895095e-13,2.2681587e-10,0.013836778,6.9567342e-12,0.9861615,4.0964337e-10,3.485269e-10,1.7892122e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random586
Raw:1.5037722e-10,1.2894948e-13,2.2681501e-10,0.013836778,6.9567078e-12,0.9861615,4.0963868e-10,3.485269e-10,1.7892087e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random587
Raw:1.5037838e-10,1.2895193e-13,2.268176e-10,0.013836785,6.9567342e-12,0.9861615,4.096473e-10,3.485289e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random588
Raw:1.5037808e-10,1.2895169e-13,2.2681673e-10,0.013836719,6.9567212e-12,0.9861615,4.0964884e-10,3.4852757e-10,1.7892172e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random589
Raw:1.503778e-10,1.2894996e-13,2.2681544e-10,0.013836752,6.9567212e-12,0.9861615,4.0963788e-10,3.4852757e-10,1.7892071e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random590
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836752,6.9567078e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892122e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random591
Raw:1.5037838e-10,1.2895144e-13,2.2681847e-10,0.013836778,6.9567607e-12,0.9861615,4.0964337e-10,3.4852957e-10,1.7892224e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random592
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836765,6.9567342e-12,0.9861615,4.0964493e-10,3.4852823e-10,1.789219e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random593
Raw:1.503778e-10,1.2894996e-13,2.2681544e-10,0.013836778,6.9567078e-12,0.9861615,4.096371e-10,3.485269e-10,1.7892071e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random594
Raw:1.503778e-10,1.2895047e-13,2.2681673e-10,0.013836778,6.9567078e-12,0.9861615,4.0964024e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random595
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836765,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random596
Raw:1.503778e-10,1.2895095e-13,2.2681587e-10,0.013836778,6.9567342e-12,0.9861615,4.0964337e-10,3.485269e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random597
Raw:1.5037838e-10,1.289512e-13,2.268176e-10,0.013836771,6.9567607e-12,0.9861615,4.0964337e-10,3.485289e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random598
Raw:1.5037808e-10,1.289512e-13,2.2681718e-10,0.013836758,6.9567477e-12,0.9861615,4.0964568e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random599
Raw:1.5037893e-10,1.2895243e-13,2.268189e-10,0.013836785,6.9568006e-12,0.9861615,4.0964648e-10,3.4853156e-10,1.7892276e-06,1.4110919e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random600
Raw:1.5037722e-10,1.2895047e-13,2.2681673e-10,0.013836778,6.9567078e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random601
Raw:1.5037838e-10,1.289512e-13,2.268176e-10,0.013836785,6.9567607e-12,0.9861615,4.0964257e-10,3.485289e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random602
Raw:1.5037752e-10,1.289507e-13,2.2681673e-10,0.013836771,6.9567078e-12,0.9861615,4.0964257e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random603
Raw:1.5037752e-10,1.2895021e-13,2.2681544e-10,0.013836771,6.9567078e-12,0.9861615,4.0964024e-10,3.485269e-10,1.7892071e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random604
Raw:1.5037838e-10,1.2895193e-13,2.2681718e-10,0.013836726,6.9567477e-12,0.9861615,4.0964884e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random605
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836719,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random606
Raw:1.5037752e-10,1.2895021e-13,2.2681587e-10,0.013836758,6.9567078e-12,0.9861615,4.0963946e-10,3.4852757e-10,1.7892104e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random607
Raw:1.5037722e-10,1.2894996e-13,2.2681501e-10,0.013836752,6.9566813e-12,0.9861615,4.0964024e-10,3.485269e-10,1.7892087e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random608
Raw:1.5037753e-10,1.2895022e-13,2.2681547e-10,0.013836694,6.956695e-12,0.9861616,4.0964654e-10,3.485263e-10,1.7892106e-06,1.411076e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random609
Raw:1.5037722e-10,1.2894996e-13,2.2681501e-10,0.013836726,6.9566813e-12,0.9861615,4.0964024e-10,3.485256e-10,1.7892054e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random610
Raw:1.5037838e-10,1.2895193e-13,2.2681847e-10,0.013836732,6.9567607e-12,0.9861615,4.096496e-10,3.485289e-10,1.789224e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random611
Raw:1.5037922e-10,1.2895219e-13,2.268189e-10,0.013836758,6.956787e-12,0.9861615,4.096473e-10,3.485309e-10,1.789224e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random612
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836752,6.9567342e-12,0.9861615,4.0964568e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random613
Raw:1.5037839e-10,1.2895244e-13,2.268185e-10,0.0138367005,6.9567616e-12,0.9861616,4.0965278e-10,3.485296e-10,1.7892227e-06,1.4110813e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random614
Raw:1.503778e-10,1.2895047e-13,2.268163e-10,0.013836792,6.9567078e-12,0.9861615,4.0963868e-10,3.4852823e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random615
Raw:1.503778e-10,1.2895095e-13,2.268163e-10,0.013836719,6.9567342e-12,0.9861615,4.0964648e-10,3.4852757e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random616
Raw:1.5037666e-10,1.2894996e-13,2.2681501e-10,0.013836752,6.956655e-12,0.9861615,4.0963868e-10,3.485256e-10,1.7892054e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random617
Raw:1.5037865e-10,1.2895219e-13,2.268189e-10,0.013836785,6.9567607e-12,0.9861615,4.096473e-10,3.4852957e-10,1.789224e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random618
Raw:1.5037808e-10,1.2895095e-13,2.268176e-10,0.013836811,6.9567477e-12,0.9861615,4.0963868e-10,3.485289e-10,1.7892172e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random619
Raw:1.5037838e-10,1.2895193e-13,2.268176e-10,0.013836752,6.9567607e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.789219e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random620
Raw:1.503778e-10,1.2894996e-13,2.2681501e-10,0.013836732,6.9567078e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892104e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random621
Raw:1.5037808e-10,1.289507e-13,2.268163e-10,0.013836758,6.9567342e-12,0.9861615,4.0964257e-10,3.4852757e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random622
Raw:1.5037782e-10,1.2895048e-13,2.268159e-10,0.0138367005,6.9567086e-12,0.9861616,4.0964498e-10,3.4852696e-10,1.7892089e-06,1.4110813e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random623
Raw:1.5037838e-10,1.2895193e-13,2.268176e-10,0.013836752,6.9567342e-12,0.9861615,4.0964804e-10,3.4852823e-10,1.789219e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random624
Raw:1.5037808e-10,1.289512e-13,2.2681718e-10,0.013836758,6.9567477e-12,0.9861615,4.0964493e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random625
Raw:1.503778e-10,1.2895047e-13,2.2681673e-10,0.013836726,6.9567342e-12,0.9861615,4.096418e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random626
Raw:1.5037808e-10,1.2895047e-13,2.2681673e-10,0.013836746,6.9567212e-12,0.9861615,4.0964024e-10,3.4852823e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random627
Raw:1.5037838e-10,1.2895144e-13,2.2681847e-10,0.013836778,6.9567607e-12,0.9861615,4.0964493e-10,3.4852957e-10,1.789219e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random628
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836758,6.9567078e-12,0.9861615,4.0964337e-10,3.4852624e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random629
Raw:1.5037865e-10,1.2895169e-13,2.2681847e-10,0.013836771,6.9567607e-12,0.9861615,4.0964493e-10,3.4852957e-10,1.789224e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random630
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836752,6.9567342e-12,0.9861615,4.0964337e-10,3.4852823e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random631
Raw:1.5037808e-10,1.289507e-13,2.2681673e-10,0.013836746,6.9567342e-12,0.9861615,4.0964412e-10,3.4852823e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random632
Raw:1.5037808e-10,1.289507e-13,2.268163e-10,0.013836758,6.9567342e-12,0.9861615,4.0964257e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random633
Raw:1.5037838e-10,1.2895095e-13,2.2681673e-10,0.013836739,6.9567342e-12,0.9861615,4.0964493e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random634
Raw:1.5037722e-10,1.2895021e-13,2.2681544e-10,0.013836739,6.9566943e-12,0.9861615,4.0964568e-10,3.4852624e-10,1.7892139e-06,1.411073e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random635
Raw:1.5037782e-10,1.2895097e-13,2.268159e-10,0.013836694,6.9567086e-12,0.9861616,4.0964654e-10,3.485263e-10,1.7892106e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random636
Raw:1.5037808e-10,1.2895095e-13,2.2681673e-10,0.013836758,6.9567212e-12,0.9861615,4.0964493e-10,3.4852757e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random637
Raw:1.5037838e-10,1.2895193e-13,2.2681804e-10,0.013836758,6.9567477e-12,0.9861615,4.0964648e-10,3.485289e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random638
Raw:1.503778e-10,1.289507e-13,2.2681673e-10,0.013836798,6.9566943e-12,0.9861615,4.0964257e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random639
Raw:1.503778e-10,1.2895047e-13,2.2681501e-10,0.013836726,6.9567078e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892087e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random640
Raw:1.5037838e-10,1.2895144e-13,2.2681718e-10,0.013836732,6.9567342e-12,0.9861615,4.096473e-10,3.485289e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random641
Raw:1.503778e-10,1.289507e-13,2.2681673e-10,0.013836785,6.9567078e-12,0.9861615,4.0964102e-10,3.4852823e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random642
Raw:1.503778e-10,1.2895095e-13,2.268163e-10,0.013836758,6.9567212e-12,0.9861615,4.0964493e-10,3.4852757e-10,1.7892139e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random643
Raw:1.503778e-10,1.2895047e-13,2.2681673e-10,0.013836792,6.9567342e-12,0.9861615,4.096418e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random644
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836739,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random645
Raw:1.5037838e-10,1.2895144e-13,2.2681804e-10,0.013836798,6.9567477e-12,0.9861615,4.0964257e-10,3.485289e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random646
Raw:1.5037893e-10,1.2895243e-13,2.2681847e-10,0.013836785,6.956774e-12,0.9861615,4.0964648e-10,3.485302e-10,1.7892207e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random647
Raw:1.5037838e-10,1.289512e-13,2.2681718e-10,0.013836771,6.9567342e-12,0.9861615,4.0964257e-10,3.485289e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random648
Raw:1.503778e-10,1.2894996e-13,2.2681501e-10,0.013836746,6.9567078e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892071e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random649
Raw:1.5037808e-10,1.289507e-13,2.268163e-10,0.013836785,6.9567342e-12,0.9861615,4.0964024e-10,3.4852823e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random650
Raw:1.5037838e-10,1.2895144e-13,2.2681673e-10,0.013836713,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random651
Raw:1.5037808e-10,1.289512e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964568e-10,3.4852823e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random652
Raw:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836732,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random653
Raw:1.503778e-10,1.2895047e-13,2.2681673e-10,0.013836752,6.9567342e-12,0.9861615,4.096418e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random654
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836785,6.9567607e-12,0.9861615,4.0964412e-10,3.4852957e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random655
Raw:1.503778e-10,1.289512e-13,2.268176e-10,0.013836785,6.9567342e-12,0.9861615,4.0964412e-10,3.4852823e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random656
Raw:1.5037782e-10,1.2895146e-13,2.2681676e-10,0.013836707,6.956722e-12,0.9861616,4.096481e-10,3.485276e-10,1.7892174e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random657
