Tensorflow
Raw:3.2797102e-14,3.1787457e-09,2.7997864e-09,5.976343e-14,0.9998846,4.719432e-07,8.8802786e-08,9.858708e-09,1.3322486e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random315
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random316
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random317
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random318
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random319
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random320
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random321
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random322
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random323
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random324
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random325
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random326
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random327
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random328
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random329
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random330
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random331
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random332
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random333
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random334
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random335
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random336
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random337
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random338
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random339
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random340
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random341
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random342
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random343
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random344
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random345
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random346
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random347
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random348
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random349
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random350
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random351
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random352
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random353
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random354
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random355
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random356
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random357
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random358
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random359
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random360
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random361
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random362
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random363
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random364
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random365
Raw:3.2797102e-14,3.1787457e-09,2.7997864e-09,5.976343e-14,0.9998846,4.719432e-07,8.8802786e-08,9.858708e-09,1.3322486e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random366
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random367
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random368
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random369
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random370
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random371
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random372
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random373
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random374
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random375
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random376
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random377
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random378
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random379
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random380
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random381
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random382
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random383
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random384
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random385
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random386
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random387
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random388
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random389
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random390
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random391
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
