Tensorflow
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random562
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random563
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random564
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random565
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random566
Raw:6.8505215e-11,4.1962355e-07,3.723172e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8555845e-07,7.592801e-09,0.0009512547
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random567
Raw:6.8505215e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592801e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random568
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random569
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random570
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random571
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random572
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random573
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random574
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random575
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random576
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random577
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random578
Raw:6.8506006e-11,4.1962673e-07,3.7232076e-07,1.02455364e-10,0.9990264,1.6040907e-05,4.528353e-06,8.855652e-07,7.592873e-09,0.00095126015
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random579
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random580
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random581
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random582
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random583
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random584
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random585
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random586
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random587
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random588
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random589
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random590
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random591
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random592
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random593
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random594
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random595
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random596
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random597
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random598
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random599
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random600
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random601
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random602
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random603
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random604
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random605
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random606
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random607
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random608
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random609
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random610
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random611
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random612
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random613
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random614
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random615
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random616
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random617
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random618
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random619
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random620
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random621
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random622
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random623
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random624
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random625
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random626
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random627
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random628
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random629
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random630
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random631
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random632
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random633
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random634
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random635
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random636
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random637
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random638
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random639
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random640
