Tensorflow
Raw:0.021562349,0.04041807,0.07006979,0.15865181,0.020599386,0.0704944,0.010200071,0.020442905,0.5530451,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random603
Raw:0.021562299,0.040417966,0.07006958,0.15865156,0.020599328,0.07049427,0.010200042,0.02044282,0.55304605,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random604
Raw:0.021562332,0.04041802,0.070069626,0.15865146,0.020599365,0.07049432,0.010200063,0.020442845,0.553046,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random605
Raw:0.02156234,0.040418044,0.07006968,0.15865159,0.020599365,0.070494354,0.0102000665,0.020442862,0.55304563,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random606
Raw:0.021562349,0.04041806,0.07006964,0.1586514,0.020599391,0.07049432,0.010200078,0.020442868,0.55304575,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random607
Raw:0.021562343,0.04041805,0.070069686,0.15865162,0.02059938,0.07049436,0.010200068,0.020442875,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random608
Raw:0.021562375,0.04041811,0.07006979,0.15865166,0.02059941,0.070494436,0.010200091,0.02044292,0.5530451,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random609
Raw:0.021562295,0.040417984,0.07006961,0.15865164,0.020599322,0.07049429,0.0102000395,0.020442823,0.553046,0.03451602
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random610
Raw:0.021562334,0.040418036,0.07006969,0.15865168,0.020599362,0.070494354,0.010200062,0.020442871,0.55304563,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random611
Raw:0.021562383,0.04041811,0.07006973,0.15865146,0.020599427,0.070494376,0.010200096,0.020442912,0.5530454,0.034516107
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random612
Raw:0.021562334,0.040418044,0.07006968,0.15865159,0.020599365,0.070494354,0.0102000665,0.020442862,0.55304563,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random613
Raw:0.021562329,0.040418044,0.07006969,0.15865171,0.020599362,0.070494354,0.010200059,0.020442866,0.5530455,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random614
Raw:0.021562407,0.04041817,0.07006991,0.15865183,0.020599445,0.07049449,0.010200108,0.020442972,0.5530446,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random615
Raw:0.021562375,0.04041812,0.070069805,0.15865175,0.020599416,0.070494436,0.010200091,0.02044292,0.5530451,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random616
Raw:0.021562329,0.040418025,0.07006966,0.15865156,0.02059936,0.07049432,0.010200062,0.020442856,0.55304575,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random617
Raw:0.021562353,0.04041807,0.07006975,0.15865174,0.02059938,0.07049438,0.010200073,0.02044289,0.55304533,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random618
Raw:0.02156234,0.040418066,0.07006977,0.1586518,0.020599373,0.07049439,0.010200067,0.020442897,0.5530453,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random619
Raw:0.021562314,0.040418003,0.07006966,0.15865171,0.020599335,0.07049434,0.010200049,0.020442847,0.55304575,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random620
Raw:0.021562314,0.040418025,0.07006969,0.15865178,0.020599337,0.070494354,0.01020005,0.020442858,0.5530455,0.034516014
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random621
Raw:0.021562371,0.040418092,0.07006973,0.15865153,0.020599406,0.070494376,0.010200087,0.020442901,0.5530454,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random622
Raw:0.021562366,0.040418096,0.07006977,0.15865168,0.020599397,0.07049439,0.010200082,0.020442907,0.55304515,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random623
Raw:0.02156231,0.040418003,0.070069686,0.1586518,0.020599335,0.07049435,0.010200046,0.02044286,0.5530456,0.03451601
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random624
Raw:0.021562366,0.040418103,0.07006973,0.15865153,0.020599406,0.07049439,0.010200089,0.020442901,0.5530454,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random625
Raw:0.02156232,0.040418014,0.07006969,0.15865174,0.020599347,0.070494354,0.010200054,0.020442862,0.55304563,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random626
Raw:0.021562343,0.04041805,0.070069686,0.15865162,0.02059938,0.07049436,0.010200068,0.020442875,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random627
Raw:0.021562323,0.04041802,0.07006972,0.15865177,0.020599345,0.07049436,0.010200056,0.020442875,0.55304545,0.03451602
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random628
Raw:0.021562325,0.040418036,0.07006969,0.15865171,0.02059935,0.070494354,0.010200057,0.020442866,0.5530455,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random629
Raw:0.021562343,0.040418062,0.070069775,0.15865184,0.020599365,0.0704944,0.010200064,0.020442896,0.5530452,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random630
Raw:0.02156237,0.04041811,0.070069805,0.15865175,0.02059941,0.070494436,0.010200089,0.02044292,0.5530451,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random631
Raw:0.02156235,0.04041806,0.070069686,0.15865152,0.020599388,0.07049436,0.010200075,0.020442879,0.5530456,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random632
Raw:0.021562329,0.040418044,0.07006969,0.15865171,0.020599362,0.070494354,0.010200059,0.020442873,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random633
Raw:0.021562347,0.04041806,0.07006972,0.15865162,0.02059938,0.07049438,0.010200076,0.020442884,0.55304545,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random634
Raw:0.021562299,0.04041799,0.07006965,0.15865172,0.020599319,0.070494324,0.010200038,0.02044283,0.5530458,0.03451601
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random635
Raw:0.02156236,0.04041809,0.07006983,0.15865186,0.020599388,0.070494436,0.010200076,0.020442914,0.553045,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random636
Raw:0.021562304,0.040418,0.070069715,0.15865193,0.020599322,0.07049437,0.0102000395,0.020442858,0.5530455,0.03451599
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random637
Raw:0.021562371,0.040418122,0.07006983,0.15865183,0.020599406,0.070494436,0.010200086,0.020442927,0.55304486,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random638
Raw:0.02156236,0.04041809,0.07006983,0.15865186,0.020599391,0.070494436,0.0102000795,0.020442914,0.553045,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random639
Raw:0.021562343,0.04041804,0.07006961,0.15865132,0.02059938,0.0704943,0.010200071,0.020442845,0.553046,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random640
Raw:0.021562357,0.040418066,0.07006972,0.15865155,0.020599388,0.07049438,0.010200078,0.020442884,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random641
Raw:0.021562368,0.04041809,0.07006972,0.15865147,0.020599408,0.07049436,0.010200088,0.0204429,0.55304545,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random642
Raw:0.021562349,0.04041805,0.07006964,0.1586514,0.020599391,0.07049432,0.010200076,0.020442856,0.55304575,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random643
Raw:0.021562368,0.040418096,0.07006977,0.15865172,0.020599402,0.070494406,0.010200085,0.020442907,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random644
Raw:0.021562329,0.040418044,0.07006969,0.15865171,0.020599358,0.070494354,0.010200059,0.020442866,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random645
Raw:0.021562332,0.04041805,0.07006975,0.15865181,0.020599354,0.07049438,0.010200061,0.02044288,0.55304533,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random646
Raw:0.021562295,0.040417984,0.07006961,0.15865164,0.020599326,0.07049429,0.010200044,0.020442827,0.553046,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random647
Raw:0.021562325,0.040418025,0.07006969,0.15865178,0.020599347,0.070494354,0.010200054,0.020442866,0.5530455,0.034516025
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random648
Raw:0.02156234,0.040418044,0.07006968,0.15865164,0.020599373,0.070494354,0.0102000665,0.020442866,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random649
Raw:0.021562368,0.040418096,0.07006978,0.15865172,0.020599391,0.070494406,0.0102000795,0.020442907,0.5530453,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random650
Raw:0.021562334,0.040418044,0.07006969,0.15865164,0.020599367,0.070494354,0.010200065,0.020442866,0.5530455,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random651
Raw:0.021562368,0.040418096,0.07006974,0.15865155,0.020599404,0.07049438,0.010200088,0.020442903,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random652
Raw:0.021562323,0.04041802,0.07006968,0.15865168,0.020599347,0.07049434,0.010200056,0.020442856,0.55304563,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random653
Raw:0.021562383,0.04041811,0.07006973,0.15865146,0.020599427,0.070494376,0.010200096,0.020442912,0.5530454,0.034516107
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random654
Raw:0.021562364,0.0404181,0.07006979,0.15865175,0.020599406,0.07049442,0.010200085,0.020442914,0.5530451,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random655
Raw:0.02156234,0.040418047,0.07006965,0.1586515,0.020599378,0.070494324,0.010200072,0.020442858,0.5530458,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random656
Raw:0.021562325,0.040418036,0.07006969,0.15865171,0.02059935,0.070494354,0.010200059,0.020442866,0.5530455,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random657
Raw:0.021562325,0.040418025,0.07006973,0.15865184,0.020599347,0.070494376,0.010200055,0.020442873,0.5530454,0.034516025
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random658
Raw:0.021562418,0.040418174,0.0700698,0.15865138,0.020599475,0.07049443,0.0102001205,0.020442942,0.55304515,0.03451616
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random659
Raw:0.02156239,0.040418137,0.07006979,0.15865156,0.020599434,0.07049441,0.010200102,0.020442924,0.5530452,0.034516104
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random660
Raw:0.021562353,0.04041807,0.07006975,0.15865165,0.02059939,0.07049438,0.010200076,0.0204429,0.55304533,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random661
Raw:0.021562343,0.04041805,0.070069686,0.15865162,0.02059938,0.07049436,0.010200068,0.020442875,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random662
Raw:0.021562347,0.040418066,0.07006977,0.15865172,0.020599382,0.07049439,0.010200074,0.020442897,0.5530453,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random663
Raw:0.021562321,0.04041803,0.070069686,0.1586517,0.02059935,0.07049435,0.010200057,0.020442855,0.5530457,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random664
Raw:0.021562353,0.04041807,0.07006975,0.15865165,0.02059939,0.07049438,0.010200076,0.0204429,0.55304533,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random665
Raw:0.021562332,0.04041804,0.07006972,0.15865177,0.02059936,0.07049436,0.010200058,0.020442875,0.55304545,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random666
Raw:0.021562349,0.04041806,0.07006966,0.15865147,0.02059938,0.07049434,0.010200074,0.020442868,0.55304575,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random667
Raw:0.021562371,0.040418103,0.07006977,0.15865164,0.020599412,0.070494406,0.010200089,0.02044291,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random668
Raw:0.021562349,0.04041807,0.07006975,0.15865174,0.020599375,0.07049438,0.01020007,0.02044289,0.55304533,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random669
Raw:0.021562325,0.040418033,0.07006973,0.15865184,0.020599358,0.070494376,0.010200057,0.020442873,0.5530454,0.034516025
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random670
Raw:0.02156238,0.04041812,0.070069805,0.15865166,0.020599416,0.07049442,0.010200091,0.020442925,0.5530451,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random671
Raw:0.021562347,0.04041806,0.07006972,0.1586517,0.02059938,0.07049436,0.010200068,0.020442879,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random672
Raw:0.021562329,0.040418025,0.07006966,0.15865162,0.020599352,0.07049434,0.010200058,0.020442853,0.55304575,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random673
Raw:0.021562347,0.04041806,0.07006972,0.15865162,0.02059938,0.07049436,0.010200072,0.020442884,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random674
Raw:0.021562336,0.04041803,0.07006965,0.1586515,0.020599373,0.070494324,0.010200067,0.020442858,0.5530458,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random675
Raw:0.021562336,0.04041805,0.07006972,0.1586517,0.020599369,0.07049436,0.010200063,0.020442875,0.55304545,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random676
Raw:0.021562375,0.04041811,0.070069805,0.15865175,0.02059941,0.07049442,0.010200089,0.02044292,0.5530451,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random677
Raw:0.021562347,0.04041806,0.07006972,0.15865162,0.02059938,0.07049438,0.010200076,0.020442884,0.55304545,0.03451607
