Tensorflow
Raw:0.0015317723,0.0024039375,0.0025116235,0.0137117375,0.0012481625,0.0056314897,0.0005066472,0.00028944845,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random640
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random641
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random642
Raw:0.0015317737,0.0024039375,0.0025116235,0.0137117375,0.0012481625,0.0056314897,0.0005066472,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random643
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random644
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random645
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random646
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random647
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random648
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random649
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random650
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random651
Raw:0.0015317794,0.0024039487,0.0025116329,0.013711775,0.0012481683,0.0056315097,0.0005066501,0.00028945034,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random652
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random653
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random654
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random655
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random656
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random657
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random658
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random659
Raw:0.0015317794,0.0024039466,0.0025116329,0.013711775,0.0012481683,0.005631505,0.0005066496,0.00028945008,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random660
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random661
Raw:0.0015317737,0.0024039375,0.0025116235,0.0137117375,0.0012481625,0.0056314897,0.0005066472,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random662
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random663
Raw:0.0015317808,0.0024039487,0.0025116352,0.013711775,0.0012481695,0.0056315097,0.0005066506,0.00028945034,0.96088284,0.0112822475
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random664
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random665
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random666
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random667
Raw:0.0015317794,0.0024039466,0.0025116329,0.013711775,0.0012481683,0.005631505,0.0005066496,0.00028945008,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random668
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random669
Raw:0.0015317794,0.0024039487,0.0025116329,0.013711775,0.0012481683,0.0056315097,0.0005066501,0.00028945034,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random670
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random671
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random672
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random673
Raw:0.0015317808,0.002403951,0.0025116352,0.013711775,0.0012481707,0.0056315158,0.0005066506,0.0002894506,0.96088284,0.0112822475
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random674
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random675
Raw:0.0015317794,0.0024039466,0.0025116329,0.013711775,0.0012481683,0.005631505,0.0005066496,0.00028945008,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random676
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random677
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random678
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random679
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random680
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random681
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random682
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random683
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random684
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random685
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random686
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random687
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random688
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random689
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random690
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random691
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random692
Raw:0.0015317794,0.0024039487,0.0025116329,0.013711775,0.0012481695,0.0056315097,0.0005066501,0.00028945034,0.96088284,0.0112822475
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random693
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random694
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random695
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random696
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random697
Raw:0.0015317794,0.0024039466,0.0025116329,0.013711775,0.0012481683,0.005631505,0.0005066496,0.00028945008,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random698
Raw:0.0015317794,0.0024039487,0.0025116329,0.013711775,0.0012481695,0.0056315097,0.0005066501,0.00028945034,0.96088284,0.0112822475
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random699
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random700
Raw:0.0015317794,0.0024039487,0.0025116329,0.013711775,0.0012481683,0.0056315097,0.0005066501,0.00028945034,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random701
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random702
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random703
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random704
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random705
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random706
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random707
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random708
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
