Tensorflow
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random553
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random554
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random555
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random556
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random557
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965618,0.00087307126,0.00052563654,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random558
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random559
Raw:0.0024147662,0.0037843017,0.0039073336,0.017711353,0.0020804303,0.007965625,0.00087307167,0.000525637,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random560
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random561
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random562
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random563
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random564
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804473,0.007965668,0.0008730793,0.0005256419,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random565
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random566
Raw:0.0024147576,0.003784291,0.003907319,0.017711338,0.0020804226,0.007965611,0.0008730689,0.0005256351,0.94587034,0.014867308
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random567
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804356,0.007965646,0.00087307475,0.0005256389,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random568
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965618,0.00087307126,0.00052563654,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random569
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random570
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306957,0.00052563555,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random571
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.0008730735,0.00052563817,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random572
Raw:0.0024147641,0.0037842982,0.003907326,0.017711353,0.0020804282,0.007965618,0.00087307085,0.00052563625,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random573
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random574
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random575
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804356,0.007965646,0.00087307475,0.0005256389,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random576
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965625,0.00087307167,0.0005256368,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random577
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306957,0.00052563555,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random578
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.0008730768,0.0005256404,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random579
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804454,0.007965668,0.0008730789,0.0005256419,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random580
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306957,0.00052563555,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random581
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random582
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random583
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804473,0.007965668,0.0008730793,0.0005256419,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random584
Raw:0.0024147616,0.0037842982,0.003907326,0.017711336,0.0020804263,0.007965618,0.00087307,0.0005256358,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random585
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.0008730768,0.0005256404,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random586
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random587
Raw:0.0024147616,0.0037842982,0.003907326,0.017711353,0.0020804263,0.007965618,0.0008730704,0.000525636,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random588
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random589
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random590
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random591
Raw:0.002414784,0.0037843331,0.0039073625,0.017711433,0.0020804473,0.0079656765,0.0008730801,0.00052564236,0.9458699,0.014867402
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random592
Raw:0.0024147616,0.0037842982,0.003907326,0.017711353,0.0020804263,0.007965618,0.0008730704,0.000525636,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random593
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random594
Raw:0.002414753,0.003784284,0.0039073117,0.017711304,0.0020804186,0.007965596,0.0008730663,0.0005256336,0.94587034,0.01486728
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random595
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804321,0.007965625,0.0008730725,0.00052563753,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random596
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random597
Raw:0.0024147662,0.0037843017,0.0039073336,0.017711353,0.0020804303,0.007965625,0.00087307167,0.000525637,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random598
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804356,0.007965646,0.00087307475,0.0005256389,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random599
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random600
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random601
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random602
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random603
Raw:0.0024147616,0.0037842982,0.003907326,0.017711353,0.0020804263,0.007965618,0.0008730704,0.000525636,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random604
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804321,0.007965625,0.0008730725,0.00052563753,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random605
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random606
Raw:0.002414784,0.0037843331,0.0039073625,0.017711433,0.0020804473,0.0079656765,0.0008730801,0.00052564236,0.9458699,0.014867402
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random607
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random608
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.0008730735,0.00052563817,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random609
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804454,0.007965668,0.0008730789,0.0005256419,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random610
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random611
Raw:0.0024147884,0.0037843396,0.0039073694,0.017711464,0.002080453,0.007965682,0.0008730821,0.0005256438,0.9458698,0.014867414
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random612
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random613
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804454,0.007965668,0.0008730784,0.00052564166,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random614
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random615
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965618,0.00087307126,0.00052563654,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random616
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random617
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965625,0.00087307167,0.0005256368,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random618
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804356,0.007965646,0.00087307475,0.0005256389,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random619
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965625,0.00087307167,0.0005256368,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random620
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random621
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random622
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random623
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804321,0.007965625,0.0008730725,0.00052563753,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random624
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
