Tensorflow
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random618
Raw:0.0034441354,0.011217491,0.47937855,0.37775886,0.0020889556,0.015011642,0.0005959596,0.011050081,0.0991725,0.00028176492
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random619
Raw:0.0034441382,0.011217503,0.47937894,0.37775853,0.0020889593,0.01501164,0.00059596065,0.011050091,0.0991724,0.00028176475
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random620
Raw:0.003444139,0.011217505,0.47937927,0.37775835,0.0020889589,0.015011629,0.00059596106,0.011050094,0.099172324,0.00028176454
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random621
Raw:0.0034441305,0.0112174805,0.47937927,0.3777584,0.002088953,0.015011604,0.0005959588,0.011050071,0.09917225,0.00028176344
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random622
Raw:0.0034441315,0.011217483,0.4793794,0.37775844,0.0020889535,0.015011604,0.00059595896,0.011050073,0.099172235,0.00028176352
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random623
Raw:0.0034441366,0.011217495,0.4793792,0.37775847,0.0020889586,0.015011627,0.0005959604,0.01105009,0.0991723,0.00028176422
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random624
Raw:0.0034441357,0.011217492,0.47937906,0.37775856,0.0020889558,0.015011623,0.00059595966,0.011050082,0.09917233,0.00028176414
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random625
Raw:0.0034441382,0.0112175,0.47937894,0.37775853,0.0020889584,0.015011633,0.00059596036,0.011050084,0.09917245,0.00028176475
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random626
Raw:0.0034441366,0.011217495,0.47937873,0.37775883,0.0020889565,0.015011644,0.00059596036,0.011050085,0.09917245,0.00028176475
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random627
Raw:0.0034441378,0.011217501,0.47937888,0.37775865,0.002088959,0.015011646,0.00059596053,0.011050093,0.09917239,0.00028176483
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random628
Raw:0.003444143,0.011217514,0.47937873,0.3777587,0.0020889624,0.015011663,0.0005959615,0.011050102,0.0991725,0.00028176556
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random629
Raw:0.0034441361,0.011217494,0.47937912,0.3777586,0.002088956,0.015011624,0.0005959597,0.011050088,0.09917228,0.00028176417
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random630
Raw:0.003444127,0.011217474,0.47937945,0.37775847,0.0020889516,0.015011592,0.00059595786,0.011050069,0.09917211,0.00028176277
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random631
Raw:0.003444137,0.011217496,0.4793788,0.37775868,0.0020889577,0.015011636,0.0005959602,0.011050081,0.09917257,0.00028176492
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random632
Raw:0.00344413,0.011217481,0.47937873,0.37775883,0.0020889535,0.015011626,0.00059595867,0.011050074,0.09917234,0.00028176408
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random633
Raw:0.003444134,0.011217492,0.47937927,0.3777585,0.0020889568,0.015011622,0.0005959599,0.011050092,0.09917221,0.00028176402
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random634
Raw:0.0034441364,0.011217496,0.47937915,0.3777584,0.0020889582,0.015011625,0.0005959603,0.011050084,0.099172376,0.00028176446
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random635
Raw:0.0034441287,0.01121748,0.479379,0.37775868,0.0020889528,0.0150116095,0.00059595844,0.011050064,0.09917239,0.0002817637
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random636
Raw:0.0034441273,0.011217476,0.47937927,0.3777587,0.002088951,0.015011608,0.0005959579,0.011050075,0.099172115,0.0002817632
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random637
Raw:0.0034441384,0.011217496,0.479379,0.3777585,0.0020889577,0.015011631,0.0005959601,0.011050086,0.0991724,0.0002817645
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random638
Raw:0.0034441268,0.011217471,0.4793792,0.3777586,0.0020889507,0.015011598,0.00059595756,0.011050063,0.09917224,0.00028176318
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random639
Raw:0.003444143,0.011217513,0.4793785,0.37775874,0.0020889614,0.015011662,0.00059596123,0.011050094,0.09917265,0.0002817657
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random640
Raw:0.0034441387,0.011217507,0.47937855,0.37775868,0.0020889596,0.01501165,0.0005959607,0.011050085,0.09917265,0.00028176545
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random641
Raw:0.0034441366,0.0112175,0.47937873,0.37775883,0.0020889584,0.015011648,0.00059596036,0.011050089,0.09917245,0.00028176475
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random642
Raw:0.0034441361,0.011217499,0.47937867,0.3777588,0.0020889582,0.015011646,0.0005959603,0.011050085,0.09917247,0.00028176472
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random643
Raw:0.0034441308,0.011217479,0.47937882,0.3777587,0.0020889528,0.015011615,0.00059595826,0.011050059,0.09917247,0.000281764
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random644
Raw:0.0034441245,0.011217466,0.47937977,0.37775838,0.002088949,0.015011581,0.00059595716,0.011050069,0.09917189,0.00028176216
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random645
Raw:0.0034441364,0.0112174945,0.47937915,0.37775853,0.0020889575,0.015011633,0.0005959603,0.011050094,0.09917221,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random646
Raw:0.003444135,0.011217492,0.4793794,0.37775826,0.0020889554,0.015011611,0.0005959595,0.011050078,0.09917231,0.0002817638
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random647
Raw:0.003444138,0.011217499,0.47937915,0.37775832,0.0020889593,0.015011625,0.0005959606,0.011050089,0.09917239,0.00028176446
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random648
Raw:0.0034441336,0.01121749,0.4793792,0.37775847,0.0020889565,0.01501162,0.00059595983,0.011050085,0.09917226,0.00028176396
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random649
Raw:0.003444137,0.011217502,0.47937927,0.37775835,0.0020889589,0.015011622,0.0005959605,0.011050092,0.099172324,0.0002817644
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random650
Raw:0.00344414,0.011217507,0.4793792,0.37775838,0.0020889605,0.015011635,0.0005959615,0.011050098,0.09917236,0.00028176478
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random651
Raw:0.0034441422,0.011217513,0.47937882,0.37775862,0.002088961,0.0150116505,0.00059596135,0.011050102,0.09917245,0.00028176536
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random652
Raw:0.0034441366,0.011217495,0.4793792,0.37775847,0.0020889565,0.01501162,0.00059595983,0.011050087,0.09917227,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random653
Raw:0.0034441412,0.01121751,0.47937915,0.3777584,0.0020889603,0.015011639,0.0005959612,0.011050101,0.099172324,0.00028176486
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random654
Raw:0.0034441373,0.0112175,0.47937882,0.3777587,0.0020889589,0.015011644,0.0005959605,0.0110500865,0.09917245,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random655
Raw:0.003444137,0.011217497,0.47937927,0.3777584,0.0020889568,0.015011622,0.0005959599,0.0110500865,0.099172324,0.00028176425
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random656
Raw:0.0034441468,0.011217523,0.47937927,0.37775835,0.002088965,0.015011654,0.0005959622,0.01105012,0.09917226,0.00028176536
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random657
Raw:0.00344413,0.01121748,0.47937945,0.37775847,0.0020889537,0.015011606,0.000595959,0.01105008,0.099172115,0.0002817633
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random658
Raw:0.0034441298,0.011217479,0.47937894,0.3777587,0.0020889523,0.015011615,0.00059595867,0.011050073,0.099172294,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random659
Raw:0.003444134,0.011217486,0.47937927,0.3777584,0.0020889547,0.015011608,0.00059595937,0.011050075,0.09917231,0.00028176387
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random660
Raw:0.003444137,0.0112174945,0.47937927,0.3777584,0.0020889568,0.015011622,0.0005959599,0.0110500865,0.09917227,0.00028176402
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random661
Raw:0.0034441347,0.0112174945,0.47937894,0.37775862,0.0020889572,0.015011626,0.00059596007,0.011050082,0.0991724,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random662
Raw:0.0034441373,0.0112175,0.47937882,0.3777587,0.0020889589,0.015011644,0.0005959605,0.0110500865,0.09917247,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random663
Raw:0.0034441391,0.011217503,0.4793786,0.37775883,0.00208896,0.015011651,0.00059596077,0.011050092,0.09917251,0.00028176524
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random664
Raw:0.0034441378,0.011217499,0.47937912,0.3777585,0.0020889582,0.015011628,0.0005959603,0.011050088,0.09917233,0.0002817643
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random665
Raw:0.0034441384,0.011217498,0.479379,0.3777586,0.0020889577,0.015011631,0.0005959601,0.011050091,0.09917236,0.00028176437
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random666
Raw:0.0034441298,0.0112174805,0.47937915,0.37775862,0.0020889523,0.015011611,0.00059595867,0.0110500725,0.099172235,0.00028176338
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random667
Raw:0.0034441396,0.011217505,0.47937867,0.3777588,0.0020889603,0.015011653,0.0005959608,0.011050093,0.09917249,0.00028176527
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random668
Raw:0.0034441394,0.011217504,0.47937912,0.37775838,0.00208896,0.015011638,0.0005959608,0.011050088,0.099172495,0.00028176498
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random669
Raw:0.0034441343,0.011217488,0.47937888,0.37775865,0.0020889551,0.015011627,0.0005959594,0.011050077,0.09917239,0.0002817643
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random670
Raw:0.0034441357,0.011217493,0.4793786,0.37775883,0.0020889558,0.0150116375,0.00059595966,0.011050076,0.099172495,0.0002817647
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random671
Raw:0.0034441403,0.0112175075,0.4793788,0.3777586,0.0020889607,0.01501165,0.00059596135,0.011050096,0.099172525,0.0002817652
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random672
Raw:0.0034441382,0.011217503,0.47937894,0.37775853,0.0020889593,0.01501164,0.00059596065,0.011050089,0.09917245,0.00028176486
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random673
Raw:0.0034441417,0.011217512,0.47937855,0.37775886,0.0020889617,0.015011664,0.0005959613,0.011050101,0.09917251,0.00028176545
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random674
Raw:0.0034441475,0.011217526,0.47937867,0.3777586,0.0020889642,0.015011671,0.00059596257,0.011050104,0.09917265,0.0002817662
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random675
Raw:0.0034441364,0.0112174945,0.47937915,0.37775832,0.0020889575,0.015011614,0.0005959598,0.011050075,0.09917243,0.0002817642
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random676
Raw:0.0034441445,0.011217515,0.47937867,0.37775868,0.0020889621,0.015011664,0.00059596176,0.011050104,0.09917253,0.00028176568
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random677
Raw:0.003444138,0.011217499,0.47937915,0.3777584,0.0020889582,0.015011633,0.0005959603,0.011050089,0.099172376,0.00028176446
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random678
Raw:0.0034441329,0.011217485,0.47937912,0.37775868,0.0020889542,0.015011617,0.0005959592,0.011050077,0.09917228,0.00028176364
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random679
Raw:0.003444141,0.011217504,0.47937888,0.3777585,0.0020889612,0.015011638,0.0005959611,0.011050088,0.09917253,0.00028176513
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random680
Raw:0.0034441384,0.011217501,0.479379,0.3777585,0.0020889596,0.015011635,0.0005959607,0.011050086,0.09917249,0.00028176492
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random681
Raw:0.0034441375,0.011217498,0.47937933,0.3777583,0.002088957,0.0150116235,0.00059596,0.011050093,0.099172264,0.00028176405
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random682
Raw:0.0034441254,0.011217467,0.479379,0.37775868,0.0020889498,0.015011599,0.0005959573,0.011050053,0.09917235,0.0002817633
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random683
Raw:0.003444129,0.011217475,0.47937948,0.3777584,0.0020889519,0.015011593,0.00059595815,0.01105007,0.09917214,0.00028176303
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random684
Raw:0.0034441294,0.011217477,0.47937888,0.37775874,0.002088953,0.015011617,0.0005959583,0.011050072,0.09917234,0.0002817638
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random685
Raw:0.003444138,0.011217499,0.47937915,0.37775853,0.0020889582,0.015011633,0.0005959603,0.011050099,0.099172235,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random686
Raw:0.0034441317,0.011217484,0.47937965,0.37775826,0.0020889547,0.015011602,0.00059595925,0.011050085,0.099172026,0.00028176315
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random687
Raw:0.003444139,0.011217503,0.47937882,0.3777587,0.0020889589,0.015011647,0.00059596077,0.011050091,0.09917247,0.00028176495
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random688
Raw:0.0034441263,0.0112174675,0.47937915,0.37775853,0.0020889505,0.0150115965,0.00059595745,0.011050057,0.09917228,0.00028176312
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random689
Raw:0.0034441364,0.0112174945,0.47937915,0.37775853,0.0020889563,0.015011622,0.0005959598,0.0110500865,0.09917228,0.00028176408
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random690
