Tensorflow
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random544
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.289314e-06,1.2870157e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random545
Raw:3.798543e-05,9.807222e-05,0.00051633606,0.03282595,1.1301686e-05,0.0016333045,3.2893226e-06,1.2870203e-05,0.9643489,0.00051195937
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random546
Raw:3.7985472e-05,9.807215e-05,0.00051633513,0.032825835,1.13016995e-05,0.0016333017,3.2893265e-06,1.2870181e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random547
Raw:3.79854e-05,9.807215e-05,0.00051633513,0.032825835,1.1301689e-05,0.0016333017,3.2893204e-06,1.28701695e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random548
Raw:3.798547e-05,9.807223e-05,0.0005163356,0.03282589,1.1301709e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119599
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random549
Raw:3.79854e-05,9.807196e-05,0.0005163342,0.032825835,1.1301677e-05,0.0016333003,3.2893204e-06,1.2870145e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random550
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random551
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.289317e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random552
Raw:3.7985392e-05,9.807195e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random553
Raw:3.7985323e-05,9.807177e-05,0.00051633414,0.03282589,1.1301643e-05,0.0016333001,3.2893076e-06,1.2870131e-05,0.96434903,0.000511958
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random554
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301709e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random555
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.289314e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random556
Raw:3.7985363e-05,9.807187e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random557
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random558
Raw:3.7985323e-05,9.807195e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random559
Raw:3.798536e-05,9.8071854e-05,0.00051633467,0.03282589,1.1301655e-05,0.0016333001,3.2893076e-06,1.2870143e-05,0.96434903,0.000511958
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random560
Raw:3.7985392e-05,9.807205e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random561
Raw:3.79854e-05,9.807196e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.2893204e-06,1.2870145e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random562
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random563
Raw:3.798546e-05,9.807231e-05,0.00051633606,0.03282595,1.1301696e-05,0.0016333045,3.2893258e-06,1.2870203e-05,0.9643489,0.00051195937
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random564
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random565
Raw:3.7985363e-05,9.807196e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.2893174e-06,1.2870145e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random566
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random567
Raw:3.79854e-05,9.807196e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.2893204e-06,1.2870145e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random568
Raw:3.7985392e-05,9.807205e-05,0.0005163356,0.03282589,1.1301676e-05,0.0016333031,3.2893138e-06,1.287018e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random569
Raw:3.798543e-05,9.807222e-05,0.00051633606,0.03282595,1.1301686e-05,0.0016333045,3.2893197e-06,1.287019e-05,0.9643489,0.00051195937
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random570
Raw:3.79854e-05,9.807215e-05,0.00051633513,0.032825835,1.1301689e-05,0.0016333017,3.2893204e-06,1.28701695e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random571
Raw:3.7985432e-05,9.807205e-05,0.0005163351,0.03282589,1.1301698e-05,0.0016333015,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random572
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301698e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random573
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random574
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random575
Raw:3.7985363e-05,9.807196e-05,0.0005163337,0.03282577,1.1301667e-05,0.0016332987,3.289314e-06,1.2870132e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random576
Raw:3.7985432e-05,9.807205e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random577
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random578
Raw:3.798547e-05,9.807223e-05,0.0005163361,0.03282589,1.1301698e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random579
Raw:3.798536e-05,9.8071854e-05,0.00051633467,0.03282589,1.1301655e-05,0.0016333001,3.2893076e-06,1.2870143e-05,0.96434903,0.000511958
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random580
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random581
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random582
Raw:3.7985363e-05,9.807196e-05,0.0005163337,0.03282577,1.1301667e-05,0.0016332987,3.289314e-06,1.2870132e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random583
Raw:3.7985326e-05,9.807187e-05,0.0005163342,0.032825835,1.1301656e-05,0.0016333003,3.289314e-06,1.2870132e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random584
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random585
Raw:3.7985392e-05,9.807205e-05,0.0005163356,0.03282589,1.1301676e-05,0.0016333031,3.289317e-06,1.287018e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random586
Raw:3.7985326e-05,9.807187e-05,0.0005163337,0.03282577,1.1301667e-05,0.0016332987,3.289314e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random587
Raw:3.798539e-05,9.807212e-05,0.00051633606,0.03282595,1.1301686e-05,0.0016333029,3.2893197e-06,1.287019e-05,0.9643489,0.0005119589
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random588
Raw:3.798539e-05,9.8072036e-05,0.00051633606,0.03282595,1.1301664e-05,0.0016333029,3.2893133e-06,1.2870179e-05,0.9643489,0.0005119584
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random589
Raw:3.7985432e-05,9.807205e-05,0.0005163351,0.03282589,1.1301698e-05,0.0016333015,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random590
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.289314e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random591
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random592
Raw:3.7985363e-05,9.807187e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random593
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301709e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random594
Raw:3.7985363e-05,9.807187e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random595
Raw:3.79854e-05,9.807196e-05,0.0005163342,0.032825835,1.1301677e-05,0.0016333003,3.2893204e-06,1.2870145e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random596
Raw:3.7985363e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random597
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random598
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random599
Raw:3.7985363e-05,9.807187e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random600
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random601
Raw:3.798529e-05,9.807178e-05,0.0005163337,0.032825835,1.1301656e-05,0.0016332987,3.2893079e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random602
Raw:3.7985472e-05,9.807224e-05,0.00051633565,0.032825835,1.13017095e-05,0.0016333034,3.2893265e-06,1.2870194e-05,0.96434915,0.00051195995
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random603
Raw:3.798539e-05,9.807212e-05,0.00051633606,0.03282595,1.1301674e-05,0.0016333045,3.2893197e-06,1.287019e-05,0.9643489,0.0005119589
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random604
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random605
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.289317e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random606
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random607
Raw:3.798539e-05,9.807212e-05,0.00051633606,0.03282595,1.1301686e-05,0.0016333029,3.2893197e-06,1.287019e-05,0.9643489,0.0005119589
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random608
Raw:3.79854e-05,9.807215e-05,0.00051633513,0.032825835,1.1301689e-05,0.0016333017,3.2893204e-06,1.28701695e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random609
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random610
Raw:3.7985363e-05,9.807187e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random611
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301709e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random612
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random613
Raw:3.798539e-05,9.807212e-05,0.00051633606,0.03282595,1.1301674e-05,0.0016333029,3.2893197e-06,1.287019e-05,0.9643489,0.0005119584
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random614
Raw:3.7985326e-05,9.807187e-05,0.0005163337,0.032825835,1.1301645e-05,0.0016332987,3.289314e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random615
Raw:3.7985326e-05,9.807187e-05,0.0005163337,0.03282577,1.1301656e-05,0.0016332987,3.289314e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random616
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random617
Raw:3.798547e-05,9.807223e-05,0.0005163361,0.03282589,1.1301709e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random618
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random619
Raw:3.7985326e-05,9.807187e-05,0.0005163337,0.03282577,1.1301656e-05,0.0016332987,3.289314e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random620
Raw:3.7985435e-05,9.807206e-05,0.0005163347,0.032825835,1.1301689e-05,0.0016333003,3.2893204e-06,1.2870157e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random621
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195896
