Tensorflow
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random633
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random634
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random635
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random636
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random637
Raw:2.362145e-14,1.8154653e-12,0.9999887,1.133189e-05,1.0842193e-15,1.0970338e-14,1.9177564e-18,1.4953477e-12,4.1169096e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random638
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random639
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.133189e-05,1.0841987e-15,1.0970254e-14,1.9177126e-18,1.4953335e-12,4.116878e-10,6.997037e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random640
Raw:2.3621316e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random641
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331901e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random642
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random643
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random644
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random645
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.1331868e-05,1.0842028e-15,1.0970254e-14,1.9177126e-18,1.4953307e-12,4.1168702e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random646
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random647
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331901e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random648
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random649
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random650
Raw:2.362136e-14,1.8154653e-12,0.9999887,1.1331933e-05,1.0842152e-15,1.0970379e-14,1.9177417e-18,1.4953477e-12,4.1169096e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random651
Raw:2.3621091e-14,1.8154411e-12,0.9999887,1.1331836e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random652
Raw:2.3621406e-14,1.8154653e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177564e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random653
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331879e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random654
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.1331933e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1169015e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random655
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random656
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random657
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random658
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842111e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random659
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.133189e-05,1.0842028e-15,1.0970254e-14,1.9177198e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random660
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random661
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random662
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random663
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random664
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random665
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random666
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331868e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random667
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331901e-05,1.0842152e-15,1.0970338e-14,1.9177492e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random668
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331901e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random669
Raw:2.362145e-14,1.8154653e-12,0.9999887,1.1331911e-05,1.0842193e-15,1.0970379e-14,1.9177564e-18,1.4953477e-12,4.1169096e-10,6.997197e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random670
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331911e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random671
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random672
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random673
Raw:2.3621316e-14,1.8154584e-12,0.9999887,1.1331922e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random674
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random675
Raw:2.3621045e-14,1.8154411e-12,0.9999887,1.13318465e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random676
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331836e-05,1.0842111e-15,1.0970254e-14,1.9177345e-18,1.4953363e-12,4.116878e-10,6.9970907e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random677
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random678
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random679
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842111e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random680
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.13318465e-05,1.0842111e-15,1.0970254e-14,1.9177345e-18,1.4953363e-12,4.116878e-10,6.9970907e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random681
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.13318465e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953363e-12,4.116878e-10,6.9970907e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random682
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842069e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random683
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random684
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random685
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.9177198e-18,1.4953307e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random686
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random687
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random688
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random689
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random690
Raw:2.3621091e-14,1.8154411e-12,0.9999887,1.13318465e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random691
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random692
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.1331933e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1169015e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random693
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331879e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random694
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random695
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random696
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.13318465e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953363e-12,4.116878e-10,6.9970907e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random697
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842069e-15,1.0970338e-14,1.917727e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random698
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random699
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random700
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random701
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random702
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.1331879e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random703
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.1331933e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1169015e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random704
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random705
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random706
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random707
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.1331901e-05,1.0841987e-15,1.0970254e-14,1.9177126e-18,1.4953307e-12,4.116878e-10,6.997037e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random708
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random709
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
