Tensorflow
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random636
Raw:5.8694694e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711609e-11,5.989194e-11,5.845212e-11,1.2851255e-07,2.5592038e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random637
Raw:5.86938e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.6711609e-11,5.989182e-11,5.845223e-11,1.2851181e-07,2.5592138e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random638
Raw:5.869492e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711558e-11,5.989182e-11,5.845212e-11,1.2851181e-07,2.5592016e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random639
Raw:5.8695254e-10,0.99999964,1.900556e-08,3.0496208e-10,2.671166e-11,5.989205e-11,5.845234e-11,1.285123e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random640
Raw:5.869369e-10,0.99999964,1.9005451e-08,3.0496033e-10,2.6711456e-11,5.989159e-11,5.8451445e-11,1.2851218e-07,2.5591916e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random641
Raw:5.8696037e-10,0.99999964,1.9005778e-08,3.0496441e-10,2.6712221e-11,5.9893195e-11,5.8453006e-11,1.285134e-07,2.5592672e-07,5.6802136e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random642
Raw:5.869503e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711813e-11,5.989228e-11,5.845256e-11,1.285123e-07,2.5592283e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random643
Raw:5.869503e-10,0.99999964,1.900556e-08,3.0496208e-10,2.671166e-11,5.989205e-11,5.845234e-11,1.285123e-07,2.559216e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random644
Raw:5.8695254e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711914e-11,5.989251e-11,5.8452784e-11,1.2851243e-07,2.5592405e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random645
Raw:5.869458e-10,0.99999964,1.9005597e-08,3.049615e-10,2.6711914e-11,5.989251e-11,5.845245e-11,1.2851243e-07,2.5592405e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random646
Raw:5.86938e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711406e-11,5.989148e-11,5.8451445e-11,1.2851255e-07,2.5591868e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random647
Raw:5.869458e-10,0.99999964,1.9005414e-08,3.0496092e-10,2.6711303e-11,5.989136e-11,5.8451785e-11,1.2851181e-07,2.5591746e-07,5.6800618e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random648
Raw:5.869436e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711761e-11,5.989216e-11,5.845245e-11,1.2851206e-07,2.5592234e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random649
Raw:5.8696936e-10,0.99999964,1.9005814e-08,3.04965e-10,2.6712476e-11,5.989365e-11,5.845323e-11,1.2851365e-07,2.5592894e-07,5.680246e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random650
Raw:5.8695926e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6712068e-11,5.989285e-11,5.8453006e-11,1.285128e-07,2.5592502e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random651
Raw:5.8695704e-10,0.99999964,1.9005705e-08,3.0496441e-10,2.6712119e-11,5.9892966e-11,5.8453006e-11,1.2851304e-07,2.5592502e-07,5.680192e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random652
Raw:5.869425e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711456e-11,5.989171e-11,5.845223e-11,1.2851193e-07,2.5591964e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random653
Raw:5.869346e-10,0.99999964,1.9005379e-08,3.0496033e-10,2.671115e-11,5.989102e-11,5.8451674e-11,1.2851169e-07,2.5591672e-07,5.68004e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random654
Raw:5.869492e-10,0.99999964,1.9005597e-08,3.0496325e-10,2.6711761e-11,5.989228e-11,5.845234e-11,1.2851291e-07,2.5592138e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random655
Raw:5.869458e-10,0.99999964,1.9005597e-08,3.049615e-10,2.6711966e-11,5.989251e-11,5.845234e-11,1.2851255e-07,2.559243e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random656
Raw:5.8695704e-10,0.99999964,1.9005705e-08,3.0496441e-10,2.6712119e-11,5.989285e-11,5.845267e-11,1.2851353e-07,2.5592502e-07,5.680192e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random657
Raw:5.8695476e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711966e-11,5.989262e-11,5.845267e-11,1.2851291e-07,2.559238e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random658
Raw:5.869391e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711506e-11,5.989171e-11,5.8451674e-11,1.2851267e-07,2.5591942e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random659
Raw:5.869492e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711761e-11,5.989228e-11,5.845223e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random660
Raw:5.8695476e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711914e-11,5.989251e-11,5.8452784e-11,1.2851243e-07,2.559238e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random661
Raw:5.8695143e-10,0.99999964,1.9005597e-08,3.0496325e-10,2.6711761e-11,5.989228e-11,5.845267e-11,1.285128e-07,2.5592186e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random662
Raw:5.869615e-10,0.99999964,1.9005668e-08,3.0496383e-10,2.6712016e-11,5.989274e-11,5.8453006e-11,1.285128e-07,2.5592453e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random663
Raw:5.869492e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711711e-11,5.989216e-11,5.845234e-11,1.2851267e-07,2.5592138e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random664
Raw:5.869671e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712271e-11,5.9893195e-11,5.8453346e-11,1.285128e-07,2.5592723e-07,5.6802136e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random665
Raw:5.869391e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.6711506e-11,5.989171e-11,5.8451896e-11,1.2851206e-07,2.559199e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random666
Raw:5.8694133e-10,0.99999964,1.9005524e-08,3.0496092e-10,2.6711609e-11,5.989194e-11,5.8451896e-11,1.2851255e-07,2.5592138e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random667
Raw:5.8694694e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.671166e-11,5.989205e-11,5.845212e-11,1.2851291e-07,2.5592087e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random668
Raw:5.8696265e-10,0.99999964,1.9005741e-08,3.0496383e-10,2.6712271e-11,5.9893195e-11,5.845323e-11,1.2851304e-07,2.5592723e-07,5.6802243e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random669
Raw:5.8696037e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712068e-11,5.989285e-11,5.8452784e-11,1.2851316e-07,2.559248e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random670
Raw:5.8694694e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711813e-11,5.989228e-11,5.845234e-11,1.2851291e-07,2.5592234e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random671
Raw:5.8694805e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711864e-11,5.989239e-11,5.845212e-11,1.2851255e-07,2.5592357e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random672
Raw:5.869671e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712169e-11,5.9892966e-11,5.845312e-11,1.2851291e-07,2.55926e-07,5.680192e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random673
Raw:5.869503e-10,0.99999964,1.9005597e-08,3.0496208e-10,2.6711914e-11,5.989251e-11,5.845245e-11,1.2851255e-07,2.559243e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random674
Raw:5.8694694e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989216e-11,5.845234e-11,1.2851267e-07,2.559221e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random675
Raw:5.8695704e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711966e-11,5.989262e-11,5.8452784e-11,1.2851243e-07,2.5592453e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random676
Raw:5.869324e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711456e-11,5.989159e-11,5.8451785e-11,1.285123e-07,2.5591916e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random677
Raw:5.8696265e-10,0.99999964,1.9005778e-08,3.0496441e-10,2.6712374e-11,5.9893424e-11,5.8453006e-11,1.2851365e-07,2.5592794e-07,5.680235e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random678
Raw:5.8695476e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712068e-11,5.989285e-11,5.845267e-11,1.2851316e-07,2.559248e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random679
Raw:5.8695593e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711864e-11,5.989251e-11,5.8452784e-11,1.285128e-07,2.5592308e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random680
Raw:5.869402e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711506e-11,5.989171e-11,5.8451674e-11,1.2851243e-07,2.559199e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random681
Raw:5.8694133e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711864e-11,5.989228e-11,5.845256e-11,1.2851218e-07,2.559238e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random682
Raw:5.8694805e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711914e-11,5.989251e-11,5.8452784e-11,1.285128e-07,2.5592357e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random683
Raw:5.8695926e-10,0.99999964,1.9005705e-08,3.0496325e-10,2.6712221e-11,5.989308e-11,5.845312e-11,1.285128e-07,2.5592672e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random684
Raw:5.8695704e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592186e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random685
Raw:5.8694694e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711609e-11,5.989205e-11,5.845212e-11,1.2851267e-07,2.5592064e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random686
Raw:5.8695143e-10,0.99999964,1.9005597e-08,3.049615e-10,2.6711966e-11,5.989251e-11,5.845256e-11,1.285123e-07,2.5592453e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random687
Raw:5.86938e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711711e-11,5.989205e-11,5.845223e-11,1.285123e-07,2.559221e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random688
Raw:5.869391e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711609e-11,5.989194e-11,5.845201e-11,1.285128e-07,2.5592038e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random689
Raw:5.8695254e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6712068e-11,5.989274e-11,5.8452784e-11,1.2851267e-07,2.5592553e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random690
Raw:5.869425e-10,0.99999964,1.9005524e-08,3.0496092e-10,2.6711761e-11,5.989216e-11,5.845234e-11,1.2851206e-07,2.5592257e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random691
Raw:5.869335e-10,0.99999964,1.9005451e-08,3.0495975e-10,2.6711456e-11,5.989159e-11,5.8451674e-11,1.2851206e-07,2.5591964e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random692
Raw:5.869402e-10,0.99999964,1.9005487e-08,3.049615e-10,2.6711406e-11,5.989159e-11,5.8451785e-11,1.2851243e-07,2.559182e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random693
Raw:5.8696265e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6712068e-11,5.989285e-11,5.845256e-11,1.2851304e-07,2.5592502e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random694
Raw:5.86938e-10,0.99999964,1.9005451e-08,3.0496092e-10,2.6711354e-11,5.989148e-11,5.8451674e-11,1.2851206e-07,2.5591845e-07,5.680073e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random695
Raw:5.869458e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711506e-11,5.989171e-11,5.8451896e-11,1.2851218e-07,2.559199e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random696
Raw:5.869492e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711966e-11,5.989262e-11,5.845245e-11,1.2851304e-07,2.5592405e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random697
Raw:5.869492e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711761e-11,5.989216e-11,5.845245e-11,1.285123e-07,2.5592283e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random698
Raw:5.869436e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711609e-11,5.989194e-11,5.845201e-11,1.2851243e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random699
Raw:5.8696037e-10,0.99999964,1.9005668e-08,3.0496383e-10,2.6712016e-11,5.989274e-11,5.8452895e-11,1.285128e-07,2.559243e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random700
Raw:5.8695593e-10,0.99999964,1.9005668e-08,3.0496441e-10,2.6711914e-11,5.989251e-11,5.8452784e-11,1.2851316e-07,2.5592283e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random701
Raw:5.869436e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.671166e-11,5.989216e-11,5.845212e-11,1.2851304e-07,2.5592087e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random702
Raw:5.869447e-10,0.99999964,1.9005524e-08,3.0496092e-10,2.671166e-11,5.989205e-11,5.845212e-11,1.2851218e-07,2.5592186e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random703
Raw:5.8695143e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711914e-11,5.989251e-11,5.845267e-11,1.285128e-07,2.559233e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random704
Raw:5.869402e-10,0.99999964,1.9005451e-08,3.0496033e-10,2.6711354e-11,5.989148e-11,5.8451556e-11,1.2851206e-07,2.5591845e-07,5.680073e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random705
Raw:5.8695365e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6711966e-11,5.989262e-11,5.845245e-11,1.2851316e-07,2.559243e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random706
Raw:5.869503e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711813e-11,5.989228e-11,5.845256e-11,1.285123e-07,2.5592308e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random707
Raw:5.869492e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711813e-11,5.989228e-11,5.845223e-11,1.2851291e-07,2.5592234e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random708
Raw:5.869615e-10,0.99999964,1.9005778e-08,3.0496441e-10,2.6712374e-11,5.9893424e-11,5.845323e-11,1.2851328e-07,2.5592794e-07,5.680235e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random709
Raw:5.8693017e-10,0.99999964,1.9005414e-08,3.0495975e-10,2.6711354e-11,5.989136e-11,5.8451334e-11,1.2851206e-07,2.5591845e-07,5.680073e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random710
Raw:5.869503e-10,0.99999964,1.9005705e-08,3.0496267e-10,2.6712169e-11,5.9892966e-11,5.8452895e-11,1.2851291e-07,2.5592624e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random711
Raw:5.869357e-10,0.99999964,1.9005414e-08,3.0496033e-10,2.6711253e-11,5.989125e-11,5.8451674e-11,1.2851193e-07,2.5591723e-07,5.680051e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random712
Raw:5.8694694e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711609e-11,5.989194e-11,5.8451896e-11,1.285123e-07,2.5592064e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random713
