Tensorflow
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249323e-05,0.0025611091,2.4798961e-05,8.310577e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random604
Raw:3.9360778e-08,5.937558e-09,6.1836863e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random605
Raw:3.9360735e-08,5.937574e-09,6.183715e-06,5.9249498e-05,0.0025611068,2.4799036e-05,8.310538e-24,0.10614547,4.4430465e-08,0.8912031
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random606
Raw:3.9360632e-08,5.937559e-09,6.183676e-06,5.924935e-05,0.0025611003,2.4798925e-05,8.31058e-24,0.10614439,4.4430355e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random607
Raw:3.936076e-08,5.937578e-09,6.1836954e-06,5.924942e-05,0.002561099,2.4798956e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random608
Raw:3.936046e-08,5.937533e-09,6.183672e-06,5.9249203e-05,0.002561099,2.479891e-05,8.310416e-24,0.106144935,4.4430074e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random609
Raw:3.936059e-08,5.9375527e-09,6.1836927e-06,5.9249283e-05,0.0025611075,2.4798945e-05,8.310444e-24,0.10614529,4.443031e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random610
Raw:3.936089e-08,5.937587e-09,6.1837163e-06,5.9249738e-05,0.0025611075,2.4799041e-05,8.3105715e-24,0.10614529,4.443056e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random611
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random612
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.310511e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random613
Raw:3.936091e-08,5.9375895e-09,6.183719e-06,5.9249538e-05,0.002561099,2.4799003e-05,8.3106386e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random614
Raw:3.9360692e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798914e-05,8.3105455e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random615
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249323e-05,0.0025611091,2.4799008e-05,8.310577e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random616
Raw:3.9360476e-08,5.9375354e-09,6.1836745e-06,5.9249225e-05,0.0025610998,2.479892e-05,8.310483e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random617
Raw:3.9360618e-08,5.937534e-09,6.183673e-06,5.9249214e-05,0.0025610994,2.4798866e-05,8.310449e-24,0.10614475,4.443025e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random618
Raw:3.936076e-08,5.937578e-09,6.1836954e-06,5.9249312e-05,0.0025611087,2.4799003e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random619
Raw:3.9360685e-08,5.937567e-09,6.1836954e-06,5.924942e-05,0.0025611038,2.4798956e-05,8.310511e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random620
Raw:3.936085e-08,5.9375806e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.4798966e-05,8.310673e-24,0.10614457,4.4430514e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random621
Raw:3.9360668e-08,5.937587e-09,6.1837163e-06,5.9249283e-05,0.0025610977,2.4798945e-05,8.3105715e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random622
Raw:3.936085e-08,5.9375806e-09,6.183698e-06,5.9249447e-05,0.0025610998,2.4798966e-05,8.310673e-24,0.10614457,4.4430514e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random623
Raw:3.9360618e-08,5.9375567e-09,6.183685e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.310577e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random624
Raw:3.9360476e-08,5.9375354e-09,6.1836745e-06,5.924911e-05,0.0025610998,2.479892e-05,8.310483e-24,0.10614457,4.443026e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random625
Raw:3.9360536e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310416e-24,0.106144935,4.443024e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random626
Raw:3.9360476e-08,5.9375354e-09,6.1836745e-06,5.924911e-05,0.0025610952,2.4798872e-05,8.310483e-24,0.10614457,4.443009e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random627
Raw:3.9360618e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798914e-05,8.3105455e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random628
Raw:3.936089e-08,5.9375984e-09,6.183728e-06,5.9249738e-05,0.0025611075,2.4799041e-05,8.310603e-24,0.10614529,4.443056e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random629
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.310543e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random630
Raw:3.936091e-08,5.937578e-09,6.183719e-06,5.9249538e-05,0.0025611038,2.4799003e-05,8.310607e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random631
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025611091,2.4798961e-05,8.310577e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random632
Raw:3.9360767e-08,5.9375567e-09,6.183685e-06,5.9249323e-05,0.0025610994,2.4798914e-05,8.3105455e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random633
Raw:3.9360742e-08,5.9375753e-09,6.1837163e-06,5.9249396e-05,0.0025611075,2.4798992e-05,8.3105715e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random634
Raw:3.936091e-08,5.9375895e-09,6.183719e-06,5.924965e-05,0.0025611087,2.4799052e-05,8.310607e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random635
Raw:3.936076e-08,5.9375553e-09,6.1836954e-06,5.9249538e-05,0.002561099,2.4798956e-05,8.310511e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random636
Raw:3.9360753e-08,5.937577e-09,6.183706e-06,5.924941e-05,0.0025611033,2.4798952e-05,8.3105416e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random637
Raw:3.9360927e-08,5.9375806e-09,6.183698e-06,5.9249563e-05,0.0025610998,2.4798966e-05,8.310673e-24,0.10614457,4.44306e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random638
Raw:3.936091e-08,5.937578e-09,6.183719e-06,5.9249538e-05,0.0025611038,2.4799003e-05,8.310607e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random639
Raw:3.936059e-08,5.9375753e-09,6.1837163e-06,5.9249396e-05,0.0025611026,2.4798945e-05,8.310475e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random640
Raw:3.9360625e-08,5.937547e-09,6.1836745e-06,5.9249338e-05,0.0025610998,2.4798872e-05,8.310483e-24,0.10614457,4.443026e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random641
Raw:3.9360753e-08,5.937577e-09,6.183706e-06,5.924941e-05,0.0025611033,2.4799e-05,8.3105416e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random642
Raw:3.9360778e-08,5.9375806e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.4798966e-05,8.31061e-24,0.10614457,4.4430514e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random643
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random644
Raw:3.9360483e-08,5.9375367e-09,6.183664e-06,5.924912e-05,0.0025610956,2.4798877e-05,8.310485e-24,0.10614439,4.4430102e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random645
Raw:3.9360742e-08,5.9375753e-09,6.1837163e-06,5.9249513e-05,0.0025611124,2.4799041e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random646
Raw:3.9360625e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.002561105,2.479892e-05,8.310547e-24,0.10614457,4.443026e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random647
Raw:3.9360625e-08,5.9375354e-09,6.1836745e-06,5.924911e-05,0.0025610952,2.4798872e-05,8.310483e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random648
Raw:3.9360742e-08,5.9375753e-09,6.1837163e-06,5.9249513e-05,0.0025611124,2.4799041e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random649
Raw:3.9360742e-08,5.937587e-09,6.1837163e-06,5.9249513e-05,0.0025611026,2.4799041e-05,8.31054e-24,0.10614529,4.443056e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random650
Raw:3.936076e-08,5.9375553e-09,6.1836954e-06,5.924942e-05,0.0025611087,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random651
Raw:3.936064e-08,5.937549e-09,6.183677e-06,5.924925e-05,0.002561101,2.4798883e-05,8.31055e-24,0.10614421,4.4430276e-08,0.8912044
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random652
Raw:3.9360835e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.0025611087,2.4799003e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random653
Raw:3.9360778e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025611096,2.4798966e-05,8.310547e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random654
Raw:3.9360742e-08,5.9375984e-09,6.1837163e-06,5.9249513e-05,0.0025611075,2.4799041e-05,8.310603e-24,0.10614529,4.443056e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random655
Raw:3.936055e-08,5.9375354e-09,6.1836745e-06,5.9249225e-05,0.0025610952,2.4798872e-05,8.310452e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random656
Raw:3.9360753e-08,5.937577e-09,6.183706e-06,5.924941e-05,0.0025610984,2.4798952e-05,8.310509e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random657
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310479e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random658
Raw:3.9360778e-08,5.9375695e-09,6.1836863e-06,5.9249338e-05,0.0025610998,2.4798966e-05,8.310642e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random659
Raw:3.936089e-08,5.9375984e-09,6.1837163e-06,5.924962e-05,0.0025611026,2.4799041e-05,8.310603e-24,0.10614529,4.443056e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random660
Raw:3.936091e-08,5.937601e-09,6.183731e-06,5.9249538e-05,0.0025611087,2.4799052e-05,8.3106386e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random661
Raw:3.9360753e-08,5.937577e-09,6.1837177e-06,5.9249527e-05,0.0025611033,2.4799047e-05,8.3105416e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random662
Raw:3.93606e-08,5.9375544e-09,6.1836945e-06,5.924941e-05,0.0025611082,2.4798952e-05,8.310446e-24,0.10614511,4.443032e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random663
Raw:3.93607e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.4798966e-05,8.310547e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random664
Raw:3.9360685e-08,5.937578e-09,6.1837072e-06,5.9249312e-05,0.0025611087,2.4799003e-05,8.310607e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random665
Raw:3.9360625e-08,5.937558e-09,6.1836863e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310579e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random666
Raw:3.9360778e-08,5.9375806e-09,6.183698e-06,5.9249447e-05,0.0025610998,2.4798966e-05,8.31061e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random667
Raw:3.93606e-08,5.9375544e-09,6.1836945e-06,5.92493e-05,0.0025610984,2.4798952e-05,8.310478e-24,0.10614511,4.443032e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random668
Raw:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4798961e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random669
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random670
Raw:3.936089e-08,5.9375984e-09,6.1837163e-06,5.924962e-05,0.0025611026,2.4799041e-05,8.310603e-24,0.10614529,4.4430646e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random671
Raw:3.9360742e-08,5.9375753e-09,6.1837163e-06,5.9249513e-05,0.0025611026,2.4798992e-05,8.31054e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random672
Raw:3.9360742e-08,5.9375753e-09,6.1837163e-06,5.9249513e-05,0.0025611075,2.4799041e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random673
Raw:3.9360625e-08,5.937558e-09,6.1836863e-06,5.9249338e-05,0.0025610998,2.4798966e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random674
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249436e-05,0.0025611043,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random675
Raw:3.9360625e-08,5.937558e-09,6.1836863e-06,5.9249338e-05,0.00256109,2.479892e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random676
Raw:3.9360632e-08,5.937548e-09,6.183676e-06,5.924912e-05,0.0025611003,2.4798925e-05,8.310549e-24,0.10614439,4.443027e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random677
Raw:3.93607e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.4798966e-05,8.310579e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random678
Raw:3.936076e-08,5.937578e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310607e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random679
Raw:3.936091e-08,5.9375895e-09,6.183719e-06,5.924965e-05,0.002561099,2.4799003e-05,8.310607e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random680
Raw:3.9360916e-08,5.9375793e-09,6.1837086e-06,5.9249553e-05,0.0025610994,2.4799008e-05,8.310609e-24,0.10614475,4.443059e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random681
Raw:3.936084e-08,5.9375793e-09,6.1837086e-06,5.9249553e-05,0.0025610994,2.4798961e-05,8.31064e-24,0.10614475,4.4430504e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random682
Raw:3.9360835e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.0025611038,2.4799003e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random683
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.002561099,2.4798956e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
