Tensorflow
Raw:0.009272149,0.0007432033,0.005610284,0.079310365,0.026595203,0.015932973,1.7739306e-07,0.012489331,0.058899574,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random626
Raw:0.009272149,0.00074320287,0.0056102816,0.079310365,0.026595153,0.015932973,1.7739289e-07,0.01248932,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random627
Raw:0.009272145,0.0007432022,0.0056102793,0.07931037,0.026595179,0.015932975,1.7739241e-07,0.012489314,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random628
Raw:0.0092721395,0.00074320077,0.005610273,0.07931025,0.026595166,0.015932951,1.7739163e-07,0.012489331,0.058899377,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random629
Raw:0.009272164,0.0007432038,0.005610288,0.0793105,0.026595168,0.015932985,1.7739318e-07,0.012489327,0.058899675,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random630
Raw:0.009272164,0.00074320444,0.0056102904,0.079310425,0.026595168,0.015932985,1.7739386e-07,0.012489327,0.058899786,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random631
Raw:0.009272167,0.0007432038,0.005610288,0.0793105,0.026595168,0.015932985,1.77393e-07,0.012489339,0.058899675,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random632
Raw:0.009272136,0.0007432005,0.0056102714,0.07931025,0.02659514,0.015932936,1.773913e-07,0.012489314,0.05889938,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random633
Raw:0.00927215,0.0007432023,0.0056102797,0.079310305,0.026595157,0.01593296,1.7739242e-07,0.012489322,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random634
Raw:0.00927212,0.0007431996,0.005610267,0.07931013,0.026595173,0.01593294,1.7739117e-07,0.012489311,0.058899343,0.79114735
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random635
Raw:0.009272117,0.00074319966,0.0056102653,0.07931017,0.026595112,0.015932951,1.7739163e-07,0.01248929,0.058899548,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random636
Raw:0.009272118,0.00074320013,0.0056102714,0.07931018,0.02659514,0.015932953,1.7739181e-07,0.012489302,0.058899492,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random637
Raw:0.009272111,0.0007432006,0.0056102667,0.07931012,0.026595194,0.015932955,1.7739184e-07,0.012489298,0.05889939,0.7911473
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random638
Raw:0.0092721535,0.0007432044,0.00561029,0.07931042,0.026595216,0.015932998,1.7739386e-07,0.012489321,0.058899783,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random639
Raw:0.009272141,0.0007432027,0.0056102825,0.07931022,0.026595207,0.015932975,1.7739292e-07,0.012489322,0.05889953,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random640
Raw:0.009272118,0.00074320013,0.0056102686,0.07931018,0.02659519,0.015932953,1.7739147e-07,0.012489309,0.05889944,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random641
Raw:0.009272138,0.0007432024,0.005610278,0.07931024,0.026595185,0.015932964,1.7739278e-07,0.012489311,0.058899593,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random642
Raw:0.009272135,0.0007432026,0.005610279,0.07931029,0.026595153,0.015932973,1.7739306e-07,0.012489296,0.058899745,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random643
Raw:0.009272124,0.00074320124,0.005610274,0.07931022,0.026595157,0.01593296,1.7739225e-07,0.012489297,0.05889964,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random644
Raw:0.009272155,0.00074320205,0.00561028,0.079310425,0.026595121,0.01593297,1.7739235e-07,0.012489317,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random645
Raw:0.009272132,0.00074320193,0.0056102797,0.07931022,0.026595207,0.015932975,1.7739242e-07,0.012489315,0.05889953,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random646
Raw:0.009272147,0.00074320316,0.0056102835,0.07931036,0.02659515,0.015932972,1.773932e-07,0.012489311,0.058899738,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random647
Raw:0.009272146,0.00074320484,0.005610288,0.07931034,0.026595218,0.015933,1.7739386e-07,0.012489327,0.058899727,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random648
Raw:0.0092721265,0.0007432001,0.005610268,0.07931025,0.026595138,0.015932951,1.7739129e-07,0.012489301,0.05889949,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random649
Raw:0.00927213,0.0007432021,0.0056102755,0.07931017,0.026595186,0.015932964,1.7739262e-07,0.012489307,0.058899544,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random650
Raw:0.009272124,0.0007432034,0.0056102797,0.07931008,0.026595257,0.015932992,1.773936e-07,0.01248931,0.05889964,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random651
Raw:0.009272153,0.00074320537,0.0056102923,0.0793104,0.026595213,0.015932996,1.77394e-07,0.012489331,0.058899827,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random652
Raw:0.009272156,0.0007432035,0.0056102863,0.07931036,0.026595173,0.015932987,1.7739303e-07,0.012489329,0.058899682,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random653
Raw:0.009272159,0.00074320484,0.0056102904,0.079310425,0.026595196,0.015933,1.7739386e-07,0.012489327,0.058899786,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random654
Raw:0.009272155,0.00074320275,0.005610283,0.079310425,0.026595172,0.01593297,1.7739285e-07,0.012489317,0.05889968,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random655
Raw:0.009272089,0.0007431981,0.0056102537,0.07930993,0.026595185,0.015932932,1.7739092e-07,0.012489282,0.05889931,0.7911477
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random656
Raw:0.0092721535,0.0007432029,0.005610282,0.0793103,0.026595179,0.015932975,1.773929e-07,0.012489321,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random657
Raw:0.009272135,0.0007432033,0.005610284,0.079310216,0.026595177,0.01593299,1.7739357e-07,0.012489308,0.058899745,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random658
Raw:0.009272174,0.00074320426,0.005610292,0.07931062,0.026595136,0.015932994,1.7739346e-07,0.012489336,0.058899768,0.7911463
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random659
Raw:0.009272158,0.00074320403,0.0056102877,0.07931049,0.026595166,0.015932998,1.7739333e-07,0.012489321,0.058899783,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random660
Raw:0.009272134,0.00074320106,0.0056102728,0.079310246,0.026595186,0.01593295,1.7739161e-07,0.012489312,0.058899485,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random661
Raw:0.009272109,0.0007432004,0.005610271,0.079310104,0.026595166,0.015932951,1.7739197e-07,0.012489283,0.0588996,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random662
Raw:0.009272151,0.00074320415,0.005610291,0.07931035,0.026595198,0.015933001,1.7739372e-07,0.012489323,0.05889979,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random663
Raw:0.009272156,0.0007432035,0.0056102863,0.07931036,0.0265952,0.015932987,1.7739286e-07,0.012489329,0.058899682,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random664
Raw:0.009272131,0.0007431997,0.0056102686,0.07931025,0.026595114,0.015932936,1.7739096e-07,0.012489314,0.05889938,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random665
Raw:0.0092721395,0.0007432015,0.005610279,0.079310365,0.026595153,0.015932973,1.7739222e-07,0.012489308,0.058899693,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random666
Raw:0.0092721535,0.00074320263,0.0056102844,0.0793103,0.026595205,0.015932975,1.7739256e-07,0.012489332,0.058899526,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random667
Raw:0.009272124,0.0007432023,0.0056102774,0.07931022,0.02659518,0.015932975,1.7739292e-07,0.012489292,0.0588997,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random668
Raw:0.009272156,0.00074320385,0.0056102863,0.07931036,0.026595173,0.015932972,1.7739337e-07,0.012489329,0.058899682,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random669
Raw:0.009272136,0.00074320333,0.0056102844,0.07931022,0.026595255,0.01593299,1.7739325e-07,0.012489321,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random670
Raw:0.009272164,0.00074320385,0.0056102886,0.079310425,0.026595198,0.015932987,1.7739302e-07,0.01248934,0.05889962,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random671
Raw:0.00927214,0.0007432022,0.0056102793,0.0793103,0.026595179,0.015932975,1.7739256e-07,0.012489321,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random672
Raw:0.009272149,0.0007432026,0.0056102816,0.07931029,0.026595177,0.015932973,1.7739272e-07,0.012489313,0.058899693,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random673
Raw:0.009272144,0.0007432022,0.005610279,0.079310365,0.026595127,0.015932959,1.7739256e-07,0.012489308,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random674
Raw:0.009272131,0.0007432019,0.0056102793,0.0793103,0.026595179,0.01593296,1.7739256e-07,0.012489309,0.058899637,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random675
Raw:0.009272122,0.0007432036,0.005610284,0.079310216,0.026595253,0.01593299,1.7739391e-07,0.012489308,0.058899693,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random676
Raw:0.009272172,0.00074320624,0.0056103016,0.07931053,0.026595157,0.015933022,1.773948e-07,0.012489322,0.058900036,0.79114616
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random677
Raw:0.009272157,0.00074320287,0.005610284,0.079310365,0.026595153,0.015932973,1.7739272e-07,0.012489331,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random678
Raw:0.009272151,0.00074320345,0.005610286,0.079310425,0.026595147,0.015932987,1.7739302e-07,0.012489323,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random679
Raw:0.009272156,0.00074320316,0.0056102835,0.07931036,0.026595173,0.015932972,1.7739286e-07,0.012489318,0.058899622,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random680
Raw:0.009272117,0.00074320147,0.005610273,0.079310104,0.026595188,0.015932966,1.7739264e-07,0.01248929,0.058899548,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random681
Raw:0.009272112,0.0007431996,0.0056102644,0.07931013,0.026595173,0.01593294,1.7739134e-07,0.012489305,0.058899343,0.79114735
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random682
Raw:0.009272123,0.0007432022,0.005610277,0.07931022,0.026595205,0.015932975,1.773929e-07,0.012489309,0.058899637,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random683
Raw:0.00927213,0.0007432018,0.005610276,0.07931017,0.026595188,0.015932966,1.7739247e-07,0.012489313,0.05889949,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random684
Raw:0.009272149,0.00074320287,0.005610284,0.079310365,0.026595177,0.015932973,1.7739272e-07,0.01248932,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random685
Raw:0.00927213,0.00074320176,0.0056102755,0.07931017,0.026595186,0.015932964,1.7739228e-07,0.012489312,0.058899544,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random686
Raw:0.00927213,0.00074320217,0.005610279,0.079310104,0.026595214,0.015932966,1.773928e-07,0.012489313,0.05889949,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random687
Raw:0.009272174,0.00074320275,0.0056102835,0.07931043,0.026595123,0.015932972,1.773922e-07,0.012489329,0.058899622,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random688
Raw:0.00927215,0.0007432041,0.005610288,0.079310425,0.026595196,0.015932985,1.7739386e-07,0.012489322,0.058899727,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random689
Raw:0.0092721395,0.0007432033,0.005610284,0.07931029,0.026595227,0.01593299,1.7739323e-07,0.01248932,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random690
Raw:0.009272132,0.0007432027,0.0056102797,0.07931022,0.02659518,0.015932975,1.7739309e-07,0.012489304,0.0588997,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random691
Raw:0.009272153,0.00074320287,0.005610284,0.079310365,0.026595203,0.015932973,1.7739272e-07,0.012489331,0.058899574,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random692
Raw:0.00927214,0.0007432019,0.0056102793,0.0793103,0.026595179,0.015932975,1.7739241e-07,0.012489321,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random693
Raw:0.009272149,0.0007432029,0.0056102844,0.0793103,0.026595205,0.015932975,1.773929e-07,0.012489332,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random694
Raw:0.00927215,0.000743203,0.005610285,0.079310305,0.026595207,0.015932975,1.7739292e-07,0.012489345,0.05889947,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random695
Raw:0.009272149,0.0007432029,0.005610282,0.0793103,0.026595205,0.015932975,1.773929e-07,0.012489321,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random696
Raw:0.009272157,0.00074320287,0.005610284,0.079310365,0.026595127,0.015932973,1.7739256e-07,0.01248932,0.058899693,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random697
Raw:0.00927212,0.0007432031,0.0056102807,0.07931009,0.026595235,0.015932977,1.7739362e-07,0.012489299,0.058899708,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random698
Raw:0.009272151,0.00074320345,0.005610283,0.07931035,0.026595172,0.015932987,1.7739319e-07,0.012489317,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random699
Raw:0.009272155,0.00074320275,0.005610283,0.079310425,0.026595147,0.01593297,1.7739285e-07,0.012489317,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random700
Raw:0.009272166,0.0007432057,0.0056102946,0.07931048,0.026595213,0.015932996,1.77394e-07,0.012489337,0.05889977,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
