Tensorflow
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random535
Raw:8.180572e-06,4.5369518e-07,2.3738593e-07,1.3661503e-06,4.438213e-06,0.08184475,0.0011095582,2.1114458e-17,0.91700286,2.8202512e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random536
Raw:8.180593e-06,4.53695e-07,2.3738605e-07,1.3661588e-06,4.4382195e-06,0.08184503,0.0011095566,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random537
Raw:8.180616e-06,4.536959e-07,2.3738627e-07,1.3661628e-06,4.4382323e-06,0.08184503,0.0011095598,2.1114854e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random538
Raw:8.180564e-06,4.5369347e-07,2.3738525e-07,1.3661555e-06,4.438213e-06,0.08184475,0.001109557,2.1114619e-17,0.91700286,2.8202567e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random539
Raw:8.180569e-06,4.5369418e-07,2.3738515e-07,1.3661576e-06,4.4382155e-06,0.08184503,0.0011095577,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random540
Raw:8.180607e-06,4.5369498e-07,2.3738626e-07,1.3661627e-06,4.438232e-06,0.08184518,0.0011095608,2.1114773e-17,0.91700244,2.8202687e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random541
Raw:8.180597e-06,4.5369575e-07,2.3738576e-07,1.3661557e-06,4.438227e-06,0.08184531,0.0011095626,2.1114525e-17,0.9170022,2.82026e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random542
Raw:8.180603e-06,4.536965e-07,2.373866e-07,1.366162e-06,4.43823e-06,0.08184475,0.0011095582,2.1114862e-17,0.91700286,2.820262e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random543
Raw:8.180586e-06,4.5369507e-07,2.3738586e-07,1.3661538e-06,4.4382246e-06,0.08184488,0.0011095611,2.1114453e-17,0.9170026,2.8202532e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random544
Raw:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661617e-06,4.4382286e-06,0.08184488,0.0011095589,2.1114776e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random545
Raw:8.180541e-06,4.5369265e-07,2.3738458e-07,1.366149e-06,4.4381923e-06,0.0818446,0.0011095539,2.11143e-17,0.9170029,2.8202432e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random546
Raw:8.180578e-06,4.53696e-07,2.373861e-07,1.3661592e-06,4.438225e-06,0.08184489,0.0011095548,2.1114859e-17,0.91700274,2.8202669e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random547
Raw:8.1805965e-06,4.5369612e-07,2.3738639e-07,1.3661621e-06,4.438222e-06,0.0818446,0.0011095571,2.1114945e-17,0.9170029,2.8202729e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random548
Raw:8.180616e-06,4.5369762e-07,2.3738696e-07,1.3661602e-06,4.438237e-06,0.08184503,0.001109564,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random549
Raw:8.180623e-06,4.5369717e-07,2.3738694e-07,1.3661574e-06,4.438241e-06,0.08184518,0.0011095649,2.1114692e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random550
Raw:8.180586e-06,4.5369507e-07,2.3738586e-07,1.3661578e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random551
Raw:8.180564e-06,4.5369347e-07,2.3738501e-07,1.3661529e-06,4.438213e-06,0.08184475,0.001109557,2.1114458e-17,0.91700286,2.8202512e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random552
Raw:8.180609e-06,4.5369768e-07,2.3738723e-07,1.366163e-06,4.4382373e-06,0.08184488,0.0011095589,2.1114857e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random553
Raw:8.180593e-06,4.53695e-07,2.3738605e-07,1.3661588e-06,4.438224e-06,0.08184503,0.0011095587,2.1114774e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random554
Raw:8.180607e-06,4.5369674e-07,2.373865e-07,1.3661601e-06,4.4382364e-06,0.08184518,0.0011095608,2.1114773e-17,0.91700244,2.8202634e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random555
Raw:8.180594e-06,4.5369595e-07,2.3738608e-07,1.366159e-06,4.4382246e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random556
Raw:8.180593e-06,4.53695e-07,2.3738605e-07,1.3661562e-06,4.438228e-06,0.08184503,0.0011095598,2.111461e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random557
Raw:8.18058e-06,4.5369518e-07,2.3738593e-07,1.3661568e-06,4.4382214e-06,0.08184475,0.001109557,2.1114619e-17,0.91700286,2.8202647e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random558
Raw:8.1805965e-06,4.5369612e-07,2.3738639e-07,1.3661595e-06,4.438226e-06,0.0818446,0.0011095582,2.111462e-17,0.9170029,2.8202594e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random559
Raw:8.1805765e-06,4.5369418e-07,2.373856e-07,1.3661523e-06,4.4382155e-06,0.08184503,0.0011095608,2.111445e-17,0.9170025,2.8202556e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random560
Raw:8.180593e-06,4.5369418e-07,2.373856e-07,1.3661562e-06,4.4382195e-06,0.08184503,0.0011095608,2.1114531e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random561
Raw:8.1805765e-06,4.536933e-07,2.3738492e-07,1.3661562e-06,4.4382195e-06,0.08184503,0.0011095598,2.111461e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random562
Raw:8.180584e-06,4.5369418e-07,2.373856e-07,1.3661576e-06,4.4382155e-06,0.08184503,0.0011095566,2.1114774e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random563
Raw:8.1805765e-06,4.5369418e-07,2.3738536e-07,1.3661523e-06,4.4382195e-06,0.08184503,0.0011095598,2.1114531e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random564
Raw:8.180594e-06,4.5369507e-07,2.3738608e-07,1.366159e-06,4.4382205e-06,0.08184488,0.0011095589,2.1114614e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random565
Raw:8.180593e-06,4.536959e-07,2.3738605e-07,1.3661576e-06,4.438228e-06,0.08184503,0.0011095619,2.1114693e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random566
Raw:8.180601e-06,4.5369507e-07,2.373863e-07,1.3661604e-06,4.4382286e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random567
Raw:8.18058e-06,4.536948e-07,2.3738548e-07,1.3661556e-06,4.4382177e-06,0.0818446,0.0011095571,2.111462e-17,0.9170029,2.8202569e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random568
Raw:8.180596e-06,4.5369518e-07,2.3738593e-07,1.3661568e-06,4.4382214e-06,0.08184475,0.0011095592,2.1114619e-17,0.91700286,2.8202647e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random569
Raw:8.180607e-06,4.536963e-07,2.373865e-07,1.3661613e-06,4.438232e-06,0.08184518,0.0011095619,2.1114933e-17,0.91700244,2.8202714e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random570
Raw:8.180606e-06,4.5369487e-07,2.3738552e-07,1.3661636e-06,4.438231e-06,0.08184531,0.0011095605,2.1114766e-17,0.9170022,2.820276e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random571
Raw:8.180607e-06,4.5369586e-07,2.373865e-07,1.3661574e-06,4.438232e-06,0.08184518,0.0011095619,2.111461e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random572
Raw:8.18058e-06,4.5369435e-07,2.3738569e-07,1.3661568e-06,4.438213e-06,0.08184475,0.001109557,2.1114619e-17,0.91700286,2.8202647e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random573
Raw:8.180596e-06,4.5369606e-07,2.373866e-07,1.3661594e-06,4.4382255e-06,0.08184475,0.001109557,2.1114783e-17,0.91700286,2.820262e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random574
Raw:8.1806165e-06,4.5369768e-07,2.3738676e-07,1.3661617e-06,4.4382373e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random575
Raw:8.180601e-06,4.5369686e-07,2.3738654e-07,1.3661552e-06,4.4382286e-06,0.08184488,0.0011095621,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random576
Raw:8.180573e-06,4.536952e-07,2.3738548e-07,1.3661504e-06,4.438213e-06,0.0818446,0.0011095592,2.11143e-17,0.9170029,2.8202514e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random577
Raw:8.180577e-06,4.5369464e-07,2.3738563e-07,1.3661526e-06,4.4382205e-06,0.08184488,0.0011095589,2.1114372e-17,0.9170026,2.8202505e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random578
Raw:8.180584e-06,4.53695e-07,2.3738583e-07,1.3661576e-06,4.4382195e-06,0.08184503,0.0011095587,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random579
Raw:8.180601e-06,4.5369595e-07,2.3738608e-07,1.366159e-06,4.4382246e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random580
Raw:8.18058e-06,4.5369518e-07,2.3738569e-07,1.3661555e-06,4.4382173e-06,0.08184475,0.001109557,2.1114619e-17,0.91700286,2.820262e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random581
Raw:8.180596e-06,4.5369606e-07,2.3738613e-07,1.366162e-06,4.43823e-06,0.08184475,0.001109557,2.1114943e-17,0.91700286,2.8202672e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random582
Raw:8.180616e-06,4.5369586e-07,2.3738626e-07,1.3661665e-06,4.438241e-06,0.08184518,0.0011095608,2.1114852e-17,0.91700244,2.8202714e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random583
Raw:8.1805965e-06,4.5369612e-07,2.3738639e-07,1.3661556e-06,4.438226e-06,0.0818446,0.0011095592,2.111462e-17,0.9170029,2.8202569e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random584
Raw:8.180594e-06,4.5369686e-07,2.373863e-07,1.3661578e-06,4.4382327e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random585
Raw:8.180577e-06,4.5369595e-07,2.3738608e-07,1.3661564e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114614e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random586
Raw:8.180603e-06,4.5369606e-07,2.3738637e-07,1.3661594e-06,4.43823e-06,0.08184475,0.0011095603,2.1114702e-17,0.91700286,2.8202647e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random587
Raw:8.180593e-06,4.536955e-07,2.3738605e-07,1.3661588e-06,4.438224e-06,0.08184503,0.0011095587,2.1114774e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random588
Raw:8.180601e-06,4.5369686e-07,2.373863e-07,1.366159e-06,4.4382286e-06,0.08184488,0.0011095589,2.1114776e-17,0.9170026,2.8202585e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random589
Raw:8.180584e-06,4.5369418e-07,2.3738515e-07,1.3661576e-06,4.4382195e-06,0.08184503,0.0011095587,2.111461e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random590
Raw:8.1806e-06,4.536959e-07,2.3738627e-07,1.3661602e-06,4.438228e-06,0.08184503,0.0011095608,2.1114774e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random591
Raw:8.180584e-06,4.5369367e-07,2.3738514e-07,1.3661574e-06,4.4382195e-06,0.08184518,0.0011095608,2.111453e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random592
Raw:8.1805965e-06,4.53697e-07,2.3738662e-07,1.3661595e-06,4.438226e-06,0.0818446,0.0011095561,2.1114783e-17,0.9170029,2.8202569e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random593
Raw:8.180599e-06,4.5369586e-07,2.3738603e-07,1.3661561e-06,4.4382364e-06,0.08184518,0.0011095639,2.111461e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random594
Raw:8.180586e-06,4.5369507e-07,2.3738608e-07,1.366159e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random595
Raw:8.180594e-06,4.5369464e-07,2.3738586e-07,1.366163e-06,4.4382205e-06,0.08184488,0.0011095557,2.1114937e-17,0.9170026,2.8202772e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random596
Raw:8.18059e-06,4.5369356e-07,2.3738508e-07,1.3661557e-06,4.438227e-06,0.08184531,0.0011095626,2.1114525e-17,0.9170022,2.82026e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random597
Raw:8.180577e-06,4.5369595e-07,2.373863e-07,1.3661552e-06,4.4382246e-06,0.08184488,0.0011095568,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random598
Raw:8.180592e-06,4.5369498e-07,2.3738558e-07,1.3661548e-06,4.4382277e-06,0.08184518,0.0011095639,2.1114449e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random599
Raw:8.180578e-06,4.536943e-07,2.3738589e-07,1.3661618e-06,4.438217e-06,0.08184489,0.0011095548,2.111494e-17,0.91700274,2.8202696e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random600
Raw:8.180613e-06,4.5369575e-07,2.373862e-07,1.366161e-06,4.4382355e-06,0.08184531,0.0011095647,2.1114604e-17,0.9170022,2.8202707e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random601
Raw:8.1806165e-06,4.5369768e-07,2.3738698e-07,1.366159e-06,4.4382373e-06,0.08184488,0.0011095641,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random602
Raw:8.180608e-06,4.536959e-07,2.3738627e-07,1.366155e-06,4.4382323e-06,0.08184503,0.0011095629,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random603
Raw:8.180599e-06,4.5369498e-07,2.3738626e-07,1.3661665e-06,4.4382277e-06,0.08184518,0.0011095565,2.1115094e-17,0.91700244,2.8202767e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random604
Raw:8.180599e-06,4.5369498e-07,2.3738582e-07,1.3661561e-06,4.4382277e-06,0.08184518,0.0011095628,2.111461e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random605
Raw:8.18058e-06,4.5369518e-07,2.3738569e-07,1.3661515e-06,4.4382214e-06,0.08184475,0.0011095592,2.1114379e-17,0.91700286,2.8202512e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random606
Raw:8.180584e-06,4.5369327e-07,2.3738514e-07,1.3661574e-06,4.4382195e-06,0.08184518,0.0011095608,2.111453e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random607
Raw:8.1806e-06,4.5369458e-07,2.3738583e-07,1.3661602e-06,4.4382195e-06,0.08184503,0.0011095587,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random608
Raw:8.180599e-06,4.5369498e-07,2.3738558e-07,1.3661587e-06,4.4382236e-06,0.08184518,0.0011095628,2.111453e-17,0.91700244,2.8202634e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random609
Raw:8.1806e-06,4.536959e-07,2.3738627e-07,1.3661602e-06,4.4382323e-06,0.08184503,0.0011095619,2.1114693e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random610
Raw:8.18058e-06,4.536952e-07,2.3738595e-07,1.3661543e-06,4.4382177e-06,0.0818446,0.0011095571,2.1114541e-17,0.9170029,2.8202514e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random611
Raw:8.180593e-06,4.536959e-07,2.3738627e-07,1.3661654e-06,4.438228e-06,0.08184503,0.0011095566,2.1115014e-17,0.9170025,2.8202769e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random612
Raw:8.1805965e-06,4.536974e-07,2.3738683e-07,1.3661543e-06,4.43823e-06,0.0818446,0.0011095592,2.111462e-17,0.9170029,2.8202514e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random613
Raw:8.180594e-06,4.5369595e-07,2.3738654e-07,1.3661564e-06,4.4382246e-06,0.08184488,0.0011095589,2.1114614e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random614
Raw:8.180587e-06,4.5369518e-07,2.3738593e-07,1.3661594e-06,4.4382173e-06,0.08184475,0.001109557,2.1114783e-17,0.91700286,2.8202672e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random615
Raw:8.180597e-06,4.5369487e-07,2.3738596e-07,1.3661623e-06,4.438227e-06,0.08184531,0.0011095605,2.1114847e-17,0.9170022,2.820276e-05
