Tensorflow
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random579
Raw:5.128507e-07,1.9488397e-10,1.2147154e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879437e-21,1.5440672e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random580
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763609e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random581
Raw:5.128487e-07,1.9488285e-10,1.2147096e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random582
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999469,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random583
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.1567996e-06,7.8793776e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random584
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random585
Raw:5.128468e-07,1.9488249e-10,1.2147073e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.879317e-21,1.5440613e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random586
Raw:5.128497e-07,1.9488285e-10,1.2147096e-07,9.763646e-05,0.00013999495,4.1567996e-06,7.879347e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random587
Raw:5.128507e-07,1.948836e-10,1.2147143e-07,9.763646e-05,0.00013999549,4.156815e-06,7.879437e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random588
Raw:5.128468e-07,1.9488211e-10,1.2147062e-07,9.763628e-05,0.00013999469,4.156792e-06,7.879317e-21,1.5440613e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random589
Raw:5.1284775e-07,1.9488211e-10,1.2147073e-07,9.763609e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440613e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random590
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random591
Raw:5.1284775e-07,1.9488285e-10,1.2147107e-07,9.763628e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random592
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8794075e-21,1.5440703e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random593
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999469,4.1567996e-06,7.879347e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random594
Raw:5.128468e-07,1.9488211e-10,1.2147062e-07,9.763609e-05,0.00013999469,4.156792e-06,7.879317e-21,1.5440584e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random595
Raw:5.128507e-07,1.948836e-10,1.2147154e-07,9.763684e-05,0.00013999549,4.1568233e-06,7.8794075e-21,1.5440732e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random596
Raw:5.128497e-07,1.9488322e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random597
Raw:5.128487e-07,1.9488249e-10,1.2147073e-07,9.763646e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random598
Raw:5.128487e-07,1.9488322e-10,1.214712e-07,9.763646e-05,0.00013999523,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random599
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.8794075e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random600
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440703e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random601
Raw:5.128497e-07,1.9488322e-10,1.2147132e-07,9.763665e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random602
Raw:5.1285167e-07,1.9488434e-10,1.2147166e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879467e-21,1.5440703e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random603
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763665e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random604
Raw:5.128487e-07,1.9488285e-10,1.2147096e-07,9.763646e-05,0.00013999495,4.1567996e-06,7.879347e-21,1.5440613e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random605
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random606
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763684e-05,0.00013999523,4.156815e-06,7.8794075e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random607
Raw:5.1285167e-07,1.9488397e-10,1.2147154e-07,9.763684e-05,0.00013999549,4.156815e-06,7.879437e-21,1.5440732e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random608
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879317e-21,1.5440643e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random609
Raw:5.1284775e-07,1.9488285e-10,1.2147085e-07,9.763609e-05,0.00013999495,4.1567996e-06,7.879347e-21,1.5440613e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random610
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999469,4.156815e-06,7.8794075e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random611
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763665e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random612
Raw:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999523,4.156815e-06,7.879437e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random613
Raw:5.128536e-07,1.9488508e-10,1.2147201e-07,9.763702e-05,0.00013999575,4.156831e-06,7.879528e-21,1.544076e-05,4.5768573e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random614
Raw:5.1285167e-07,1.9488434e-10,1.2147154e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879467e-21,1.5440703e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random615
Raw:5.1285167e-07,1.948836e-10,1.2147132e-07,9.763684e-05,0.00013999495,4.156815e-06,7.8794075e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random616
Raw:5.128497e-07,1.9488285e-10,1.2147096e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random617
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.879347e-21,1.5440613e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random618
Raw:5.128487e-07,1.948836e-10,1.2147107e-07,9.763628e-05,0.00013999523,4.156808e-06,7.879437e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random619
Raw:5.1284775e-07,1.9488211e-10,1.2147062e-07,9.763609e-05,0.00013999495,4.156792e-06,7.879317e-21,1.5440643e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random620
Raw:5.128487e-07,1.9488249e-10,1.2147085e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.879317e-21,1.5440613e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random621
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random622
Raw:5.128497e-07,1.9488322e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random623
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440672e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random624
Raw:5.1284775e-07,1.9488211e-10,1.2147062e-07,9.763628e-05,0.00013999469,4.156792e-06,7.879287e-21,1.5440613e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random625
Raw:5.1284775e-07,1.9488211e-10,1.2147062e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.879317e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random626
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999523,4.156815e-06,7.879437e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random627
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999495,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random628
Raw:5.128497e-07,1.9488322e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random629
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random630
Raw:5.1284775e-07,1.9488285e-10,1.2147085e-07,9.763609e-05,0.00013999523,4.1567996e-06,7.879347e-21,1.5440672e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random631
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random632
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random633
Raw:5.128487e-07,1.948836e-10,1.214712e-07,9.763628e-05,0.00013999549,4.156815e-06,7.879437e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random634
Raw:5.128507e-07,1.9488397e-10,1.2147154e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879437e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random635
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random636
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random637
Raw:5.128507e-07,1.9488397e-10,1.2147154e-07,9.763684e-05,0.00013999523,4.156815e-06,7.879437e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random638
Raw:5.1284775e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999469,4.1567996e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random639
Raw:5.1284775e-07,1.9488211e-10,1.2147085e-07,9.763628e-05,0.00013999523,4.156808e-06,7.879317e-21,1.5440643e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random640
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random641
Raw:5.128487e-07,1.9488249e-10,1.2147085e-07,9.763646e-05,0.00013999495,4.1567996e-06,7.879317e-21,1.5440672e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random642
Raw:5.128487e-07,1.9488322e-10,1.214712e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random643
Raw:5.128468e-07,1.9488211e-10,1.214705e-07,9.763609e-05,0.00013999443,4.156792e-06,7.879317e-21,1.5440613e-05,4.5767962e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random644
Raw:5.128497e-07,1.9488322e-10,1.214712e-07,9.763646e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random645
Raw:5.1284775e-07,1.9488249e-10,1.2147073e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.879317e-21,1.5440613e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random646
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random647
Raw:5.128497e-07,1.9488322e-10,1.214712e-07,9.763646e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440703e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random648
Raw:5.128458e-07,1.9488211e-10,1.2147039e-07,9.763591e-05,0.00013999443,4.156792e-06,7.879317e-21,1.5440584e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random649
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763665e-05,0.00013999469,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random650
Raw:5.128497e-07,1.948836e-10,1.214712e-07,9.763665e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random651
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999469,4.156808e-06,7.879317e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random652
Raw:5.1284775e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999469,4.1567996e-06,7.879347e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random653
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879437e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random654
Raw:5.128507e-07,1.9488434e-10,1.2147166e-07,9.763684e-05,0.00013999549,4.1568233e-06,7.879497e-21,1.5440703e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random655
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random656
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763628e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random657
Raw:5.128468e-07,1.9488249e-10,1.2147062e-07,9.763609e-05,0.00013999495,4.156792e-06,7.879317e-21,1.5440643e-05,4.5767962e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
