Tensorflow
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random270
Raw:5.408194336914148e-12,0.9999973632590913,7.790797964569148e-09,8.89094486311284e-09,4.3055956336205414e-08,5.081017464387336e-12,2.7681916662713487e-10,4.569985942444953e-07,2.0639365724118507e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random271
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112935e-09,4.305595633620572e-08,5.081017464387408e-12,2.7681916662713683e-10,4.5699859424450015e-07,2.063936572411869e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random272
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569148e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.063936572411854e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random273
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random274
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387389e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.063936572411869e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random275
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569259e-09,8.890944863112935e-09,4.305595633620572e-08,5.081017464387408e-12,2.768191666271378e-10,4.56998594244501e-07,2.063936572411876e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random276
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449935e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random277
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387408e-12,2.7681916662713683e-10,4.5699859424449935e-07,2.063936572411869e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random278
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random279
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112935e-09,4.3055956336205566e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449935e-07,2.063936572411869e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random280
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random281
Raw:5.408194336914148e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random282
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random283
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.89094486311284e-09,4.3055956336205414e-08,5.081017464387354e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random284
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.305595633620572e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.5699859424449935e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random285
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387389e-12,2.768191666271378e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random286
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569259e-09,8.890944863112904e-09,4.305595633620572e-08,5.081017464387389e-12,2.768191666271378e-10,4.5699859424450015e-07,2.0639365724118727e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random287
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random288
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.89094486311284e-09,4.305595633620526e-08,5.081017464387354e-12,2.7681916662713585e-10,4.569985942444969e-07,2.063936572411854e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random289
Raw:5.408194336914244e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112966e-09,4.305595633620572e-08,5.081017464387408e-12,2.7681916662713585e-10,4.5699859424450015e-07,2.063936572411865e-06,5.578073448614667e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random290
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.081017464387336e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random291
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.30559563362051e-08,5.081017464387354e-12,2.7681916662713487e-10,4.569985942444969e-07,2.063936572411854e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random292
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387389e-12,2.7681916662713683e-10,4.5699859424449935e-07,2.063936572411865e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random293
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387354e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random294
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.305595633620572e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.5699859424449935e-07,2.063936572411858e-06,5.578073448614667e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random295
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.063936572411865e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random296
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.305595633620572e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449935e-07,2.063936572411865e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random297
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.89094486311284e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.768191666271339e-10,4.569985942444977e-07,2.063936572411854e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random298
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449935e-07,2.063936572411865e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random299
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.305595633620526e-08,5.0810174643873715e-12,2.768191666271378e-10,4.569985942444969e-07,2.063936572411869e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random300
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random301
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random302
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387408e-12,2.7681916662713683e-10,4.5699859424449935e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random303
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112935e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random304
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.081017464387354e-12,2.7681916662713487e-10,4.569985942444961e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random305
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205414e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449935e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random306
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.305595633620526e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.063936572411869e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random307
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.569985942444977e-07,2.063936572411865e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random308
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.081017464387389e-12,2.768191666271378e-10,4.569985942444977e-07,2.0639365724118617e-06,5.578073448614627e-08
