Tensorflow
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852642e-13,1.29519818698576e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random207
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018284e-13,7.903502408101142e-14,9.716713267852642e-13,1.29519818698576e-12,2.3924322108893196e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random208
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852676e-13,1.2951981869857646e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random209
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587277e-06,9.45653301301835e-13,7.90350240810117e-14,9.71671326785278e-13,1.295198186985774e-12,2.3924322108893455e-12,3.2402790166448415e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random210
Raw:8.8694059765474e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018284e-13,7.903502408101113e-14,9.716713267852745e-13,1.2951981869857785e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random211
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852676e-13,1.29519818698576e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random212
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852642e-13,1.2951981869857646e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random213
Raw:8.869405976547275e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018183e-13,7.903502408101057e-14,9.71671326785271e-13,1.295198186985774e-12,2.392432210889311e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random214
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.2951981869857785e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random215
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058724e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985774e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random216
Raw:8.869405976547275e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852642e-13,1.29519818698576e-12,2.392432210889294e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random217
Raw:8.869405976547211e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018116e-13,7.90350240810103e-14,9.716713267852573e-13,1.2951981869857553e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random218
Raw:8.8694059765474e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018284e-13,7.903502408101142e-14,9.716713267852745e-13,1.2951981869857785e-12,2.392432210889337e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random219
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852642e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random220
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852642e-13,1.295198186985769e-12,2.3924322108893026e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random221
Raw:8.869405976547337e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101142e-14,9.716713267852745e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random222
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.90350240810117e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random223
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.90350240810117e-14,9.716713267852676e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random224
Raw:8.869405976547244e-14,6.860018652771996e-13,0.9999977864583253,2.2135352160586845e-06,9.456533013018116e-13,7.903502408101e-14,9.716713267852642e-13,1.2951981869857553e-12,2.3924322108892857e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random225
Raw:8.86940597654737e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018318e-13,7.90350240810117e-14,9.716713267852745e-13,1.295198186985769e-12,2.3924322108893455e-12,3.2402790166448415e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random226
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018183e-13,7.903502408101113e-14,9.71671326785271e-13,1.29519818698576e-12,2.3924322108893196e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random227
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.45653301301825e-13,7.903502408101057e-14,9.716713267852642e-13,1.2951981869857646e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random228
Raw:8.869405976547275e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101085e-14,9.716713267852607e-13,1.295198186985774e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random229
Raw:8.8694059765474e-14,6.860018652772118e-13,0.9999977864583253,2.21353521605872e-06,9.456533013018318e-13,7.903502408101113e-14,9.71671326785271e-13,1.2951981869857785e-12,2.3924322108893285e-12,3.2402790166448415e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random230
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.45653301301825e-13,7.903502408101057e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893026e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random231
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.21353521605872e-06,9.456533013018284e-13,7.90350240810117e-14,9.716713267852745e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random232
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random233
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018284e-13,7.90350240810117e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random234
Raw:8.86940597654737e-14,6.860018652772168e-13,0.9999977864583253,2.213535216058724e-06,9.45653301301835e-13,7.903502408101226e-14,9.71671326785278e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random235
Raw:8.869405976547244e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852642e-13,1.29519818698576e-12,2.3924322108893026e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random236
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852607e-13,1.2951981869857646e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random237
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785278e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random238
Raw:8.869405976547307e-14,6.860018652772168e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018284e-13,7.90350240810117e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random239
Raw:8.869405976547244e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852642e-13,1.29519818698576e-12,2.3924322108893026e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random240
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058716e-06,9.45653301301825e-13,7.90350240810117e-14,9.71671326785278e-13,1.2951981869857785e-12,2.392432210889337e-12,3.240279016644819e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random241
Raw:8.869405976547211e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586807e-06,9.456533013018116e-13,7.903502408101057e-14,9.716713267852607e-13,1.29519818698576e-12,2.3924322108893026e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random242
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018116e-13,7.903502408101057e-14,9.716713267852607e-13,1.295198186985769e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random243
Raw:8.869405976547337e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018284e-13,7.90350240810117e-14,9.716713267852745e-13,1.295198186985769e-12,2.392432210889337e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random244
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.45653301301825e-13,7.90350240810103e-14,9.716713267852573e-13,1.29519818698576e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random245
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852607e-13,1.29519818698576e-12,2.392432210889311e-12,3.240279016644796e-17
