Tensorflow
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random541
Raw:9.794607061420852e-13,3.79981396693602e-12,6.684715507774128e-10,0.0030819323928103774,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.0939416247228e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random542
Raw:9.794607061420925e-13,3.799813966936048e-12,6.68471550777413e-10,0.003081932392810387,2.404190583083358e-10,0.8123452887777112,1.2003264753952272e-10,6.987347643511548e-09,4.093941624722802e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random543
Raw:9.79460706142092e-13,3.7998139669360335e-12,6.684715507774128e-10,0.0030819323928103913,2.40419058308334e-10,0.8123452887777108,1.2003264753952308e-10,6.987347643511595e-09,4.0939416247228074e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random544
Raw:9.794607061420915e-13,3.799813966936045e-12,6.684715507774172e-10,0.003081932392810403,2.404190583083373e-10,0.8123452887777104,1.2003264753952344e-10,6.9873476435115654e-09,4.0939416247228345e-05,0.1845318313921816
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random545
Raw:9.794607061420842e-13,3.79981396693603e-12,6.684715507774122e-10,0.0030819323928103996,2.404190583083363e-10,0.8123452887777101,1.2003264753952254e-10,6.987347643511589e-09,4.0939416247228175e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random546
Raw:9.794607061420785e-13,3.799813966936021e-12,6.68471550777413e-10,0.0030819323928103844,2.4041905830833493e-10,0.8123452887777112,1.2003264753952228e-10,6.987347643511548e-09,4.093941624722816e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random547
Raw:9.79460706142075e-13,3.799813966936048e-12,6.68471550777413e-10,0.0030819323928103818,2.404190583083367e-10,0.8123452887777112,1.2003264753952272e-10,6.987347643511548e-09,4.093941624722787e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random548
Raw:9.79460706142098e-13,3.7998139669360424e-12,6.684715507774168e-10,0.003081932392810399,2.4041905830833545e-10,0.81234528877771,1.2003264753952295e-10,6.987347643511562e-09,4.093941624722817e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random549
Raw:9.794607061420848e-13,3.799813966936018e-12,6.684715507774149e-10,0.0030819323928103844,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.0939416247227986e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random550
Raw:9.79460706142076e-13,3.799813966935997e-12,6.684715507774088e-10,0.003081932392810365,2.404190583083343e-10,0.8123452887777118,1.200326475395228e-10,6.987347643511554e-09,4.093941624722776e-05,0.1845318313921803
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random551
Raw:9.794607061420856e-13,3.799813966936021e-12,6.684715507774107e-10,0.0030819323928103818,2.404190583083358e-10,0.8123452887777112,1.2003264753952272e-10,6.987347643511598e-09,4.0939416247227945e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random552
Raw:9.794607061420858e-13,3.799813966936022e-12,6.684715507774132e-10,0.0030819323928103826,2.4041905830833503e-10,0.8123452887777114,1.200326475395219e-10,6.9873476435115505e-09,4.093941624722796e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random553
Raw:9.794607061420818e-13,3.79981396693602e-12,6.68471550777408e-10,0.003081932392810383,2.404190583083349e-10,0.8123452887777108,1.2003264753952267e-10,6.98734764351152e-09,4.093941624722793e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random554
Raw:9.794607061420884e-13,3.79981396693606e-12,6.684715507774151e-10,0.003081932392810396,2.4041905830833565e-10,0.8123452887777107,1.200326475395235e-10,6.987347643511594e-09,4.093941624722821e-05,0.18453183139218135
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random555
Raw:9.794607061420902e-13,3.79981396693604e-12,6.684715507774211e-10,0.003081932392810402,2.404190583083353e-10,0.8123452887777094,1.200326475395233e-10,6.987347643511583e-09,4.093941624722822e-05,0.18453183139218268
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random556
Raw:9.79460706142088e-13,3.799813966936045e-12,6.684715507774124e-10,0.003081932392810398,2.4041905830833555e-10,0.8123452887777104,1.200326475395226e-10,6.9873476435115415e-09,4.093941624722812e-05,0.1845318313921816
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random557
Raw:9.794607061420822e-13,3.799813966936021e-12,6.68471550777413e-10,0.003081932392810387,2.4041905830833493e-10,0.8123452887777112,1.2003264753952228e-10,6.9873476435115224e-09,4.0939416247227945e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random558
Raw:9.794607061420852e-13,3.7998139669360335e-12,6.684715507774128e-10,0.0030819323928103857,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.0939416247228e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random559
Raw:9.794607061420848e-13,3.799813966936045e-12,6.684715507774173e-10,0.0030819323928103874,2.404190583083373e-10,0.8123452887777105,1.2003264753952344e-10,6.987347643511592e-09,4.093941624722813e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random560
Raw:9.794607061420874e-13,3.799813966936029e-12,6.68471550777412e-10,0.0030819323928103818,2.404190583083354e-10,0.8123452887777098,1.2003264753952251e-10,6.987347643511587e-09,4.093941624722802e-05,0.18453183139218246
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random561
Raw:9.794607061420785e-13,3.799813966936048e-12,6.684715507774154e-10,0.003081932392810387,2.4041905830833493e-10,0.8123452887777112,1.2003264753952272e-10,6.987347643511573e-09,4.093941624722802e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random562
Raw:9.794607061420842e-13,3.799813966936016e-12,6.684715507774145e-10,0.003081932392810394,2.4041905830833545e-10,0.8123452887777101,1.2003264753952254e-10,6.987347643511589e-09,4.093941624722825e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random563
Raw:9.79460706142091e-13,3.799813966936043e-12,6.684715507774145e-10,0.0030819323928104017,2.4041905830833545e-10,0.8123452887777101,1.200326475395234e-10,6.987347643511589e-09,4.093941624722825e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random564
Raw:9.794607061420812e-13,3.799813966936031e-12,6.684715507774124e-10,0.003081932392810395,2.4041905830833555e-10,0.8123452887777104,1.20032647539523e-10,6.987347643511591e-09,4.093941624722812e-05,0.1845318313921816
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random565
Raw:9.794607061420846e-13,3.799813966936017e-12,6.684715507774099e-10,0.0030819323928103835,2.4041905830833555e-10,0.8123452887777103,1.200326475395217e-10,6.987347643511541e-09,4.093941624722797e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random566
Raw:9.794607061420848e-13,3.799813966936045e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083365e-10,0.8123452887777105,1.2003264753952303e-10,6.987347643511592e-09,4.093941624722813e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random567
Raw:9.794607061420852e-13,3.79981396693602e-12,6.684715507774128e-10,0.003081932392810383,2.404190583083349e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.0939416247228e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random568
Raw:9.794607061420805e-13,3.799813966936016e-12,6.684715507774121e-10,0.003081932392810388,2.4041905830833545e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511588e-09,4.0939416247228026e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random569
Raw:9.794607061420777e-13,3.799813966936018e-12,6.684715507774101e-10,0.0030819323928103818,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511542e-09,4.093941624722805e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random570
Raw:9.794607061420783e-13,3.7998139669360206e-12,6.684715507774104e-10,0.003081932392810397,2.4041905830833405e-10,0.812345288777711,1.2003264753952267e-10,6.9873476435115464e-09,4.0939416247228006e-05,0.18453183139218107
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random571
Raw:9.794607061420892e-13,3.799813966936049e-12,6.684715507774156e-10,0.003081932392810388,2.4041905830833503e-10,0.8123452887777114,1.2003264753952357e-10,6.9873476435116e-09,4.09394162472281e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random572
Raw:9.794607061420805e-13,3.7998139669360424e-12,6.684715507774096e-10,0.003081932392810399,2.4041905830833545e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511588e-09,4.0939416247228026e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random573
Raw:9.794607061420838e-13,3.799813966936028e-12,6.684715507774164e-10,0.003081932392810398,2.4041905830833875e-10,0.8123452887777096,1.2003264753952331e-10,6.987347643511609e-09,4.093941624722801e-05,0.1845318313921824
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random574
Raw:9.794607061420848e-13,3.7998139669360586e-12,6.684715507774173e-10,0.003081932392810379,2.404190583083356e-10,0.8123452887777105,1.2003264753952303e-10,6.987347643511592e-09,4.093941624722791e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random575
Raw:9.794607061420781e-13,3.79981396693602e-12,6.684715507774128e-10,0.003081932392810394,2.404190583083349e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.093941624722814e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random576
Raw:9.794607061420858e-13,3.799813966936036e-12,6.684715507774109e-10,0.003081932392810377,2.4041905830833586e-10,0.8123452887777114,1.2003264753952275e-10,6.9873476435115505e-09,4.0939416247228026e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random577
Raw:9.794607061420846e-13,3.7998139669360586e-12,6.6847155077741e-10,0.003081932392810395,2.404190583083347e-10,0.8123452887777104,1.200326475395226e-10,6.9873476435115415e-09,4.0939416247228047e-05,0.1845318313921816
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random578
Raw:9.794607061420993e-13,3.799813966936021e-12,6.68471550777413e-10,0.0030819323928103844,2.404190583083341e-10,0.8123452887777112,1.2003264753952272e-10,6.987347643511598e-09,4.0939416247227945e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
