Tensorflow
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random622
Raw:1.9029549364612842e-07,0.07656339459558507,0.0071905371268488946,0.00021228694197108607,8.142847046365857e-11,3.175654039528908e-11,1.4911489526022335e-09,0.9159837621764536,4.715562442631865e-05,2.6716348873501884e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random623
Raw:1.9029549364612612e-07,0.07656339459558456,0.007190537126848854,0.00021228694197108542,8.142847046365831e-11,3.175654039528887e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318085e-05,2.671634887350161e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random624
Raw:1.9029549364612815e-07,0.07656339459558471,0.007190537126848892,0.00021228694197108618,8.142847046365831e-11,3.175654039528898e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318674e-05,2.6716348873501706e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random625
Raw:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108577,8.142847046365861e-11,3.175654039528898e-11,1.491148952602229e-09,0.915983762176454,4.7155624426318417e-05,2.6716348873501706e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random626
Raw:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108694,8.142847046365831e-11,3.175654039528898e-11,1.4911489526022395e-09,0.915983762176454,4.7155624426318586e-05,2.6716348873501753e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random627
Raw:1.9029549364612715e-07,0.07656339459558456,0.007190537126848867,0.0002122869419710873,8.142847046365831e-11,3.175654039528898e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318505e-05,2.6716348873501706e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random628
Raw:1.9029549364612773e-07,0.07656339459558507,0.007190537126848863,0.0002122869419710857,8.142847046365857e-11,3.175654039528908e-11,1.4911489526022335e-09,0.9159837621764536,4.7155624426318484e-05,2.6716348873501693e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random629
Raw:1.9029549364612844e-07,0.0765633945955849,0.007190537126848915,0.0002122869419710865,8.142847046365829e-11,3.1756540395288976e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631883e-05,2.6716348873501605e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random630
Raw:1.902954936461268e-07,0.07656339459558485,0.007190537126848835,0.00021228694197108542,8.142847046365802e-11,3.1756540395289215e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318254e-05,2.67163488735018e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random631
Raw:1.9029549364612844e-07,0.07656339459558482,0.007190537126848865,0.00021228694197108613,8.142847046365974e-11,3.1756540395288976e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631866e-05,2.6716348873501892e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random632
Raw:1.9029549364612842e-07,0.07656339459558494,0.0071905371268488946,0.00021228694197108683,8.142847046365886e-11,3.175654039528931e-11,1.491148952602244e-09,0.9159837621764536,4.7155624426318816e-05,2.6716348873501884e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random633
Raw:1.902954936461262e-07,0.07656339459558445,0.007190537126848843,0.00021228694197108512,8.142847046365804e-11,3.1756540395288885e-11,1.4911489526022242e-09,0.9159837621764544,4.7155624426318356e-05,2.671634887350148e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random634
Raw:1.9029549364612876e-07,0.07656339459558507,0.0071905371268488755,0.0002122869419710857,8.142847046365944e-11,3.175654039528886e-11,1.4911489526022335e-09,0.9159837621764536,4.715562442631865e-05,2.6716348873501884e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random635
Raw:1.9029549364612715e-07,0.07656339459558477,0.007190537126848841,0.00021228694197108542,8.14284704636589e-11,3.1756540395288756e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318335e-05,2.6716348873501706e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random636
Raw:1.9029549364612807e-07,0.076563394595585,0.00719053712684885,0.00021228694197108531,8.142847046365914e-11,3.175654039528897e-11,1.4911489526022335e-09,0.9159837621764536,4.7155624426318484e-05,2.6716348873501787e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random637
Raw:1.9029549364612778e-07,0.07656339459558476,0.007190537126848877,0.00021228694197108575,8.142847046365887e-11,3.1756540395289085e-11,1.4911489526022286e-09,0.9159837621764538,4.715562442631849e-05,2.671634887350175e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random638
Raw:1.9029549364612778e-07,0.07656339459558482,0.007190537126848877,0.00021228694197108613,8.142847046365858e-11,3.1756540395289085e-11,1.4911489526022286e-09,0.9159837621764538,4.715562442631866e-05,2.671634887350175e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random639
Raw:1.9029549364612715e-07,0.07656339459558456,0.007190537126848873,0.00021228694197108618,8.14284704636589e-11,3.1756540395289324e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318505e-05,2.6716348873501706e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random640
Raw:1.9029549364612844e-07,0.07656339459558482,0.00719053712684889,0.00021228694197108613,8.142847046365915e-11,3.1756540395288866e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631849e-05,2.671634887350175e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random641
Raw:1.9029549364612913e-07,0.07656339459558482,0.00719053712684889,0.00021228694197108575,8.142847046365887e-11,3.1756540395289085e-11,1.4911489526022391e-09,0.9159837621764538,4.715562442631874e-05,2.6716348873501795e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random642
Raw:1.9029549364612683e-07,0.07656339459558466,0.0071905371268488295,0.0002122869419710847,8.142847046365774e-11,3.17565403952891e-11,1.4911489526022238e-09,0.9159837621764542,4.715562442631834e-05,2.6716348873501613e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random643
Raw:1.902954936461271e-07,0.07656339459558476,0.007190537126848865,0.00021228694197108537,8.142847046365829e-11,3.175654039528875e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631841e-05,2.67163488735017e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random644
Raw:1.9029549364612715e-07,0.07656339459558456,0.007190537126848854,0.00021228694197108618,8.14284704636589e-11,3.175654039528898e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318505e-05,2.6716348873501706e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random645
Raw:1.9029549364612813e-07,0.0765633945955849,0.007190537126848858,0.00021228694197108537,8.142847046365945e-11,3.1756540395289085e-11,1.4911489526022286e-09,0.9159837621764538,4.715562442631866e-05,2.671634887350194e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random646
Raw:1.902954936461275e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108618,8.142847046365831e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.6716348873501706e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random647
Raw:1.9029549364612844e-07,0.07656339459558476,0.007190537126848865,0.00021228694197108537,8.142847046365974e-11,3.1756540395288866e-11,1.4911489526022234e-09,0.9159837621764538,4.715562442631857e-05,2.6716348873501795e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random648
Raw:1.9029549364612844e-07,0.07656339459558482,0.00719053712684889,0.0002122869419710865,8.142847046365858e-11,3.1756540395289085e-11,1.4911489526022286e-09,0.9159837621764538,4.715562442631883e-05,2.671634887350175e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random649
Raw:1.9029549364612784e-07,0.07656339459558471,0.007190537126848867,0.00021228694197108618,8.14284704636589e-11,3.1756540395289324e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random650
Raw:1.902954936461285e-07,0.07656339459558477,0.007190537126848854,0.00021228694197108542,8.142847046365918e-11,3.175654039528898e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318674e-05,2.6716348873501897e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random651
Raw:1.9029549364612778e-07,0.07656339459558476,0.007190537126848877,0.00021228694197108575,8.142847046365887e-11,3.1756540395288976e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631866e-05,2.6716348873501795e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random652
Raw:1.9029549364612715e-07,0.07656339459558471,0.007190537126848892,0.00021228694197108618,8.142847046365831e-11,3.175654039528887e-11,1.491148952602229e-09,0.915983762176454,4.7155624426318586e-05,2.671634887350161e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random653
Raw:1.9029549364612784e-07,0.0765633945955845,0.00719053712684888,0.0002122869419710862,8.142847046365891e-11,3.175654039528888e-11,1.4911489526022344e-09,0.9159837621764542,4.715562442631868e-05,2.671634887350171e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random654
Raw:1.9029549364612649e-07,0.07656339459558471,0.0071905371268488295,0.00021228694197108507,8.142847046365833e-11,3.175654039528888e-11,1.4911489526022238e-09,0.9159837621764542,4.715562442631834e-05,2.6716348873501613e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random655
Raw:1.9029549364612905e-07,0.0765633945955852,0.007190537126848913,0.0002122869419710868,8.142847046365913e-11,3.175654039528907e-11,1.4911489526022387e-09,0.9159837621764535,4.715562442631881e-05,2.6716348873501833e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random656
Raw:1.902954936461275e-07,0.07656339459558471,0.007190537126848879,0.0002122869419710873,8.14284704636589e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318674e-05,2.67163488735018e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random657
Raw:1.9029549364612842e-07,0.07656339459558494,0.0071905371268489015,0.00021228694197108645,8.142847046365857e-11,3.175654039528897e-11,1.4911489526022335e-09,0.9159837621764536,4.715562442631865e-05,2.671634887350174e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random658
Raw:1.902954936461275e-07,0.07656339459558471,0.007190537126848867,0.00021228694197108542,8.142847046365861e-11,3.1756540395288756e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318254e-05,2.67163488735018e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
