Tensorflow
Raw:2.3191448982694748e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712158,5.470637442940241e-09,3.2605182935101486e-06,4.2036963078522425e-06,0.013844496557759134,1.099035568742985e-06,3.332853049345759e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random478
Raw:2.319144898269476e-05,0.24987807262188616,0.7354581031302627,0.0007875341917712147,5.4706374429402336e-09,3.2605182935101562e-06,4.203696307852274e-06,0.013844496557759182,1.0990355687429835e-06,3.332853049345754e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random479
Raw:2.3191448982694734e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712152,5.470637442940218e-09,3.2605182935101588e-06,4.203696307852262e-06,0.013844496557759179,1.0990355687429805e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random480
Raw:2.3191448982694785e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712147,5.4706374429402195e-09,3.2605182935101596e-06,4.203696307852256e-06,0.01384449655775917,1.0990355687429788e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random481
Raw:2.3191448982694887e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712184,5.470637442940274e-09,3.2605182935101685e-06,4.203696307852275e-06,0.01384449655775919,1.0990355687429839e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random482
Raw:2.3191448982694785e-05,0.24987807262188552,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759147,1.099035568742977e-06,3.3328530493457456e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random483
Raw:2.3191448982694816e-05,0.24987807262188585,0.7354581031302632,0.0007875341917712158,5.470637442940256e-09,3.260518293510158e-06,4.20369630785227e-06,0.013844496557759154,1.0990355687429803e-06,3.332853049345756e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random484
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712177,5.470637442940236e-09,3.2605182935101516e-06,4.20369630785226e-06,0.01384449655775917,1.0990355687429822e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random485
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712159,5.470637442940238e-09,3.2605182935101588e-06,4.203696307852248e-06,0.013844496557759167,1.0990355687429805e-06,3.332853049345757e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random486
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712152,5.470637442940238e-09,3.2605182935101588e-06,4.203696307852262e-06,0.013844496557759217,1.0990355687429765e-06,3.332853049345733e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random487
Raw:2.3191448982694768e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712149,5.470637442940215e-09,3.2605182935101507e-06,4.2036963078522536e-06,0.01384449655775916,1.0990355687429799e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random488
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712171,5.470637442940236e-09,3.260518293510163e-06,4.20369630785226e-06,0.013844496557759153,1.099035568742984e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random489
Raw:2.3191448982694833e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712137,5.470637442940241e-09,3.260518293510154e-06,4.203696307852258e-06,0.013844496557759187,1.0990355687429771e-06,3.332853049345735e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random490
Raw:2.3191448982694958e-05,0.24987807262188633,0.7354581031302625,0.0007875341917712172,5.470637442940251e-09,3.2605182935101664e-06,4.203696307852272e-06,0.013844496557759182,1.0990355687429833e-06,3.3328530493457535e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random491
Raw:2.3191448982694853e-05,0.24987807262188583,0.735458103130263,0.0007875341917712171,5.470637442940236e-09,3.260518293510163e-06,4.2036963078522536e-06,0.013844496557759193,1.09903556874298e-06,3.3328530493457674e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random492
Raw:2.3191448982694853e-05,0.24987807262188583,0.735458103130263,0.0007875341917712157,5.470637442940236e-09,3.260518293510169e-06,4.203696307852269e-06,0.013844496557759182,1.0990355687429822e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random493
Raw:2.3191448982694853e-05,0.24987807262188583,0.735458103130263,0.0007875341917712164,5.470637442940197e-09,3.2605182935101575e-06,4.2036963078522536e-06,0.013844496557759175,1.09903556874298e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random494
Raw:2.3191448982694728e-05,0.24987807262188583,0.735458103130263,0.0007875341917712164,5.470637442940216e-09,3.2605182935101575e-06,4.2036963078522536e-06,0.013844496557759161,1.09903556874298e-06,3.3328530493457436e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random495
Raw:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712175,5.4706374429402e-09,3.260518293510159e-06,4.2036963078522485e-06,0.013844496557759163,1.0990355687429805e-06,3.3328530493457575e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random496
Raw:2.319144898269486e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712167,5.470637442940238e-09,3.2605182935101643e-06,4.203696307852262e-06,0.013844496557759222,1.0990355687429824e-06,3.332853049345757e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random497
Raw:2.3191448982694853e-05,0.24987807262188583,0.735458103130263,0.0007875341917712171,5.470637442940197e-09,3.2605182935101744e-06,4.20369630785226e-06,0.013844496557759182,1.09903556874298e-06,3.3328530493457436e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random498
Raw:2.319144898269477e-05,0.24987807262188455,0.7354581031302645,0.0007875341917712131,5.470637442940247e-09,3.260518293510129e-06,4.203696307852254e-06,0.013844496557759179,1.0990355687429765e-06,3.332853049345738e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random499
Raw:2.3191448982694734e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712138,5.470637442940199e-09,3.2605182935101588e-06,4.203696307852248e-06,0.013844496557759156,1.0990355687429765e-06,3.332853049345733e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random500
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712138,5.470637442940238e-09,3.2605182935101588e-06,4.203696307852248e-06,0.013844496557759179,1.0990355687429765e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random501
Raw:2.3191448982694785e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101533e-06,4.203696307852263e-06,0.01384449655775917,1.0990355687429807e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random502
Raw:2.319144898269485e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712149,5.470637442940215e-09,3.260518293510157e-06,4.20369630785226e-06,0.013844496557759212,1.099035568742976e-06,3.332853049345743e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random503
Raw:2.3191448982694887e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712149,5.470637442940235e-09,3.2605182935101685e-06,4.203696307852275e-06,0.013844496557759229,1.0990355687429799e-06,3.332853049345743e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random504
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.000787534191771215,5.470637442940255e-09,3.2605182935101575e-06,4.203696307852276e-06,0.013844496557759213,1.09903556874298e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random505
Raw:2.319144898269479e-05,0.24987807262188666,0.7354581031302623,0.0007875341917712148,5.470637442940269e-09,3.2605182935101774e-06,4.203696307852271e-06,0.013844496557759208,1.099035568742979e-06,3.332853049345752e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random506
Raw:2.319144898269488e-05,0.24987807262188616,0.7354581031302627,0.0007875341917712161,5.4706374429402526e-09,3.2605182935101727e-06,4.203696307852274e-06,0.0138444965577592,1.0990355687429835e-06,3.332853049345754e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random507
Raw:2.3191448982694897e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712167,5.470637442940238e-09,3.2605182935101588e-06,4.2036963078522705e-06,0.013844496557759198,1.0990355687429805e-06,3.332853049345757e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random508
Raw:2.3191448982694833e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712178,5.470637442940241e-09,3.2605182935101605e-06,4.20369630785225e-06,0.013844496557759134,1.099035568742985e-06,3.332853049345759e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random509
Raw:2.3191448982694782e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712146,5.4706374429402385e-09,3.260518293510153e-06,4.2036963078522485e-06,0.013844496557759177,1.0990355687429788e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random510
Raw:2.3191448982694873e-05,0.24987807262188633,0.7354581031302625,0.0007875341917712151,5.470637442940251e-09,3.260518293510161e-06,4.203696307852265e-06,0.01384449655775919,1.0990355687429833e-06,3.3328530493457535e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random511
Raw:2.3191448982694863e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712146,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.01384449655775918,1.0990355687429805e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random512
Raw:2.3191448982694833e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712164,5.47063744294026e-09,3.2605182935101605e-06,4.2036963078522646e-06,0.013844496557759156,1.099035568742985e-06,3.332853049345771e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random513
Raw:2.319144898269478e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712138,5.470637442940218e-09,3.2605182935101588e-06,4.203696307852255e-06,0.013844496557759187,1.0990355687429765e-06,3.332853049345733e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random514
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712164,5.470637442940236e-09,3.2605182935101456e-06,4.2036963078522536e-06,0.013844496557759205,1.0990355687429763e-06,3.3328530493457436e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
