Tensorflow
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random565
Raw:4.657238984526226e-11,3.3802154254178146e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random566
Raw:4.657238984526242e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random567
Raw:4.657238984526259e-11,3.380215425417802e-08,1.7840657035717867e-12,1.5065242026843133e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random568
Raw:4.657238984526193e-11,3.380215425417802e-08,1.7840657035717488e-12,1.5065242026842865e-08,3.113933675074892e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random569
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717488e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random570
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717615e-12,1.506524202684297e-08,3.113933675074859e-10,6.69851912688788e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random571
Raw:4.657238984526226e-11,3.3802154254178146e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.113933675074881e-10,6.698519126887856e-12,2.1273747818193174e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random572
Raw:4.657238984526193e-11,3.3802154254178146e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random573
Raw:4.657238984526193e-11,3.38021542541779e-08,1.784065703571755e-12,1.5065242026842918e-08,3.113933675074848e-10,6.698519126887904e-12,2.1273747818192872e-17,2.9912877244942925e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random574
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717615e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random575
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.113933675074892e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random576
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074848e-10,6.698519126887833e-12,2.127374781819272e-17,2.991287724494282e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random577
Raw:4.657238984526242e-11,3.3802154254178266e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random578
Raw:4.657238984526259e-11,3.3802154254178146e-08,1.7840657035717805e-12,1.506524202684308e-08,3.1139336750748697e-10,6.698519126887952e-12,2.127374781819302e-17,2.9912877244943137e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random579
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026842918e-08,3.113933675074881e-10,6.698519126887856e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random580
Raw:4.657238984526259e-11,3.3802154254178146e-08,1.7840657035717805e-12,1.5065242026843133e-08,3.113933675074881e-10,6.698519126887856e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random581
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random582
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.113933675074881e-10,6.698519126887833e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random583
Raw:4.657238984526259e-11,3.3802154254178146e-08,1.7840657035717742e-12,1.506524202684308e-08,3.113933675074892e-10,6.698519126887927e-12,2.127374781819302e-17,2.991287724494324e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random584
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074881e-10,6.69851912688788e-12,2.1273747818192872e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random585
Raw:4.657238984526209e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887809e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random586
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717615e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.69851912688788e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random587
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717615e-12,1.506524202684297e-08,3.113933675074859e-10,6.69851912688788e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random588
Raw:4.657238984526209e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random589
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843133e-08,3.1139336750748697e-10,6.69851912688788e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random590
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717615e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random591
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074859e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random592
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random593
Raw:4.657238984526193e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026842918e-08,3.113933675074881e-10,6.698519126887856e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random594
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.506524202684308e-08,3.113933675074859e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random595
Raw:4.657238984526259e-11,3.380215425417802e-08,1.7840657035717805e-12,1.5065242026843133e-08,3.1139336750748697e-10,6.69851912688788e-12,2.127374781819302e-17,2.991287724494324e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random596
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random597
Raw:4.657238984526259e-11,3.380215425417802e-08,1.7840657035717867e-12,1.506524202684308e-08,3.113933675074892e-10,6.69851912688788e-12,2.127374781819302e-17,2.991287724494324e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random598
Raw:4.657238984526209e-11,3.380215425417778e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748366e-10,6.69851912688788e-12,2.1273747818192872e-17,2.9912877244942925e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random599
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717742e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.991287724494303e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random600
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717615e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244942925e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random601
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random602
Raw:4.657238984526259e-11,3.3802154254178146e-08,1.7840657035717867e-12,1.5065242026843133e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494303e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random603
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074859e-10,6.698519126887904e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
