Tensorflow
Raw:2.778448402017512e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124066,3.5403371081432724e-06,8.941872023452497e-07,0.0017799461126278113,0.00013284364393377192
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random241
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.5403371081432724e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random242
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124066,3.5403371081432787e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random243
Raw:2.7784484020175413e-08,3.526322134988088e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.5403371081432724e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377263
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random244
Raw:2.7784484020175413e-08,3.526322134988107e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124075,3.5403371081432914e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377263
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random245
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124038,3.540337108143285e-06,8.941872023452465e-07,0.0017799461126278098,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random246
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random247
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124066,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377263
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random248
Raw:2.7784484020175413e-08,3.5263221349881195e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124066,3.540337108143298e-06,8.941872023452529e-07,0.0017799461126278226,0.00013284364393377263
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random249
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random250
Raw:2.7784484020175512e-08,3.526322134988107e-06,8.027954642655848e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random251
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452465e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random252
Raw:2.7784484020175512e-08,3.526322134988107e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124066,3.540337108143298e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random253
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124103,3.540337108143285e-06,8.941872023452513e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random254
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.5403371081432787e-06,8.941872023452497e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random255
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124086,3.5403371081432914e-06,8.941872023452497e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random256
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124086,3.5403371081432914e-06,8.941872023452497e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random257
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124103,3.5403371081432914e-06,8.941872023452497e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random258
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124123,3.5403371081432914e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random259
Raw:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124114,3.5403371081432914e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377287
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random260
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.02795464265579e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124047,3.5403371081432787e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random261
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655777e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124047,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278113,0.00013284364393377192
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random262
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random263
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124094,3.5403371081432724e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random264
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377192
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random265
Raw:2.7784484020175512e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124103,3.5403371081432787e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random266
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377168
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random267
Raw:2.778448402017512e-08,3.5263221349880695e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124047,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377192
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random268
Raw:2.7784484020175512e-08,3.526322134988107e-06,8.027954642655863e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124066,3.5403371081432914e-06,8.941872023452529e-07,0.0017799461126278193,0.00013284364393377287
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random269
Raw:2.778448402017512e-08,3.5263221349880945e-06,8.027954642655777e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124075,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627816,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random270
Raw:2.7784484020175218e-08,3.526322134988088e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402734975e-09,0.0010565813040124019,3.5403371081432597e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377168
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random271
Raw:2.7784484020175512e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124058,3.5403371081432787e-06,8.941872023452513e-07,0.0017799461126278193,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random272
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124066,3.5403371081432787e-06,8.941872023452513e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random273
Raw:2.7784484020175413e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124114,3.540337108143285e-06,8.941872023452529e-07,0.0017799461126278208,0.00013284364393377309
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random274
Raw:2.7784484020175512e-08,3.526322134988107e-06,8.027954642655806e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124094,3.540337108143298e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random275
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124142,3.540337108143285e-06,8.941872023452465e-07,0.0017799461126278178,0.00013284364393377263
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random276
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124038,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278145,0.00013284364393377168
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
