Tensorflow
Raw:9.47812401839522e-16,1.928825696214154e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646133e-12,0.03751554974619312,6.361018596261279e-14,2.1834931490383238e-13,8.143030346835025e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random549
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random550
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619293,6.36101859626128e-14,2.183493149038324e-13,8.143030346835027e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random551
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619279,6.361018596261303e-14,2.1834931490383084e-13,8.143030346835011e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random552
Raw:9.47812401839522e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646028e-12,0.037515549746192985,6.361018596261235e-14,2.1834931490383081e-13,8.143030346835025e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random553
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619293,6.361018596261303e-14,2.1834931490383084e-13,8.14303034683507e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random554
Raw:9.47812401839522e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834983e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random555
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619286,6.361018596261257e-14,2.1834931490383162e-13,8.143030346835011e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random556
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431694e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619286,6.361018596261303e-14,2.1834931490383392e-13,8.143030346835027e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random557
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431765e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261325e-14,2.1834931490383084e-13,8.143030346835055e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random558
Raw:9.478124018395354e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646238e-12,0.03751554974619312,6.361018596261303e-14,2.1834931490383238e-13,8.143030346835025e-06,0.0006722391469158229
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random559
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646343e-12,0.037515549746193054,6.361018596261324e-14,2.183493149038339e-13,8.14303034683504e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random560
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431765e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261257e-14,2.1834931490383162e-13,8.143030346834969e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random561
Raw:9.478124018395423e-16,1.9288256962141678e-09,2.0312683841431694e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619279,6.361018596261303e-14,2.183493149038324e-13,8.14303034683504e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random562
Raw:9.478124018395156e-16,1.9288256962141475e-09,2.0312683841431484e-11,0.961804066124209,2.914315271064594e-12,0.0375155497461926,6.361018596261145e-14,2.1834931490382935e-13,8.14303034683497e-06,0.000672239146915819
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random563
Raw:9.47812401839522e-16,1.928825696214161e-09,2.0312683841431477e-11,0.9618040661242087,2.9143152710646238e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383081e-13,8.143030346834954e-06,0.0006722391469158199
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random564
Raw:9.47812401839522e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383162e-13,8.143030346835027e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random565
Raw:9.47812401839536e-16,1.9288256962141553e-09,2.0312683841431636e-11,0.9618040661242092,2.9143152710646153e-12,0.03751554974619254,6.361018596261214e-14,2.183493149038294e-13,8.143030346835001e-06,0.0006722391469158185
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random566
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431548e-11,0.9618040661242087,2.9143152710645927e-12,0.037515549746192985,6.361018596261303e-14,2.1834931490383081e-13,8.143030346834967e-06,0.0006722391469158199
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random567
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431765e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383162e-13,8.143030346835027e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random568
Raw:9.478124018395355e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random569
Raw:9.47812401839529e-16,1.9288256962141616e-09,2.0312683841431484e-11,0.961804066124209,2.9143152710646355e-12,0.03751554974619274,6.361018596261237e-14,2.1834931490382935e-13,8.143030346834984e-06,0.000672239146915822
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random570
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646028e-12,0.037515549746192985,6.361018596261324e-14,2.183493149038316e-13,8.14303034683501e-06,0.0006722391469158199
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random571
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.14303034683504e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random572
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.03751554974619312,6.361018596261347e-14,2.1834931490383238e-13,8.14303034683504e-06,0.0006722391469158205
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random573
Raw:9.47812401839522e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619286,6.36101859626128e-14,2.183493149038324e-13,8.143030346834996e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random574
Raw:9.478124018395423e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383238e-13,8.143030346835054e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random575
Raw:9.47812401839522e-16,1.928825696214147e-09,2.031268384143155e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619286,6.36101859626128e-14,2.183493149038293e-13,8.143030346834983e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random576
Raw:9.478124018395355e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261325e-14,2.183493149038324e-13,8.143030346835027e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random577
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619279,6.361018596261303e-14,2.1834931490383162e-13,8.14303034683504e-06,0.000672239146915823
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random578
Raw:9.478124018395423e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619286,6.361018596261235e-14,2.1834931490383084e-13,8.143030346834983e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random579
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.361018596261303e-14,2.1834931490383084e-13,8.14303034683504e-06,0.0006722391469158177
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random580
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383084e-13,8.143030346835011e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random581
Raw:9.478124018395288e-16,1.928825696214147e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619286,6.361018596261212e-14,2.183493149038293e-13,8.143030346834969e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random582
Raw:9.47812401839522e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646343e-12,0.03751554974619312,6.361018596261303e-14,2.183493149038316e-13,8.143030346834996e-06,0.0006722391469158247
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random583
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646238e-12,0.037515549746193054,6.361018596261256e-14,2.1834931490383238e-13,8.143030346834967e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random584
Raw:9.478124018395288e-16,1.928825696214147e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619293,6.361018596261325e-14,2.1834931490383084e-13,8.143030346834983e-06,0.000672239146915817
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random585
Raw:9.47812401839522e-16,1.928825696214147e-09,2.031268384143155e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619286,6.36101859626128e-14,2.183493149038293e-13,8.143030346835027e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
