Tensorflow
Raw:9.086621011378936e-10,0.00018248418677809512,5.892792333380009e-06,0.0034847327393805637,2.422150913189551e-06,0.00023537249379513615,1.8654502659704775e-05,0.9214094406477086,9.590024197926273e-05,0.0745650993357899
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random206
Raw:9.086621011378945e-10,0.00018248418677809528,5.892792333380004e-06,0.0034847327393805324,2.422150913189545e-06,0.00023537249379513385,1.865450265970476e-05,0.9214094406477094,9.590024197926265e-05,0.07456509933578943
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random207
Raw:9.086621011378909e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805532,2.4221509131895444e-06,0.00023537249379513423,1.865450265970472e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578945
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random208
Raw:9.086621011378909e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805532,2.4221509131895444e-06,0.00023537249379513339,1.865450265970472e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578942
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random209
Raw:9.086621011378844e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805715,2.422150913189544e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random210
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.0745650993357895
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random211
Raw:9.086621011378936e-10,0.00018248418677809447,5.89279233338002e-06,0.0034847327393805637,2.422150913189551e-06,0.00023537249379513574,1.8654502659704775e-05,0.9214094406477086,9.590024197926308e-05,0.07456509933578986
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random212
Raw:9.086621011378876e-10,0.0001824841867780952,5.8927923333800025e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random213
Raw:9.086621011378906e-10,0.00018248418677809547,5.892792333380001e-06,0.0034847327393805706,2.422150913189552e-06,0.00023537249379513455,1.865450265970478e-05,0.9214094406477088,9.59002419792626e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random214
Raw:9.086621011378936e-10,0.00018248418677809541,5.89279233338002e-06,0.0034847327393805637,2.42215091318956e-06,0.00023537249379513534,1.8654502659704846e-05,0.9214094406477086,9.590024197926257e-05,0.07456509933578986
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random215
Raw:9.08662101137894e-10,0.0001824841867780955,5.892792333380013e-06,0.003484732739380556,2.4221509131895524e-06,0.0002353724937951346,1.865450265970482e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random216
Raw:9.086621011378936e-10,0.00018248418677809577,5.89279233338003e-06,0.0034847327393805637,2.422150913189556e-06,0.0002353724937951341,1.865450265970481e-05,0.9214094406477086,9.590024197926257e-05,0.07456509933578985
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random217
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380054e-06,0.0034847327393805593,2.4221509131895567e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random218
Raw:9.086621011378974e-10,0.00018248418677809487,5.892792333380033e-06,0.0034847327393805593,2.422150913189544e-06,0.00023537249379513585,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random219
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380013e-06,0.0034847327393805684,2.422150913189544e-06,0.00023537249379513585,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random220
Raw:9.086621011378906e-10,0.00018248418677809547,5.892792333380011e-06,0.0034847327393805584,2.422150913189569e-06,0.0002353724937951354,1.865450265970478e-05,0.9214094406477088,9.59002419792626e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random221
Raw:9.086621011378938e-10,0.00018248418677809547,5.892792333380022e-06,0.0034847327393805706,2.4221509131895605e-06,0.0002353724937951354,1.8654502659704914e-05,0.9214094406477088,9.590024197926293e-05,0.07456509933578982
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
Random222
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380565,2.422150913189561e-06,0.000235372493795135,1.8654502659704755e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random223
Raw:9.086621011378971e-10,0.00018248418677809547,5.892792333380064e-06,0.003484732739380561,2.422150913189552e-06,0.0002353724937951354,1.8654502659704914e-05,0.9214094406477088,9.590024197926293e-05,0.0745650993357898
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random224
Raw:9.086621011378908e-10,0.00018248418677809487,5.8927923333800025e-06,0.003484732739380553,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random225
Raw:9.086621011378906e-10,0.00018248418677809485,5.892792333380022e-06,0.003484732739380564,2.422150913189552e-06,0.0002353724937951358,1.865450265970488e-05,0.9214094406477088,9.590024197926276e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random226
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805467,2.4221509131895524e-06,0.00023537249379513336,1.8654502659704755e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random227
Raw:9.086621011378974e-10,0.0001824841867780955,5.892792333380024e-06,0.0034847327393805593,2.422150913189561e-06,0.00023537249379513626,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.0745650993357895
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random228
Raw:9.086621011378809e-10,0.00018248418677809452,5.892792333379991e-06,0.003484732739380552,2.422150913189552e-06,0.0002353724937951337,1.865450265970468e-05,0.9214094406477088,9.590024197926224e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random229
Raw:9.086621011378847e-10,0.00018248418677809495,5.892792333379983e-06,0.0034847327393805415,2.4221509131895533e-06,0.00023537249379513344,1.8654502659704792e-05,0.9214094406477094,9.59002419792623e-05,0.07456509933578936
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random230
Raw:9.086621011378909e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805532,2.4221509131895355e-06,0.00023537249379513463,1.8654502659704755e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578932
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
Random231
Raw:9.086621011378908e-10,0.00018248418677809585,5.892792333380024e-06,0.003484732739380565,2.422150913189561e-06,0.00023537249379513626,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random232
Raw:9.086621011378874e-10,0.00018248418677809517,5.892792333380001e-06,0.003484732739380564,2.422150913189543e-06,0.00023537249379513496,1.8654502659704748e-05,0.9214094406477088,9.590024197926276e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random233
Raw:9.086621011378908e-10,0.00018248418677809615,5.892792333380054e-06,0.0034847327393805806,2.422150913189544e-06,0.00023537249379513626,1.8654502659704883e-05,0.921409440647709,9.590024197926329e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random234
Raw:9.086621011378877e-10,0.0001824841867780949,5.892792333380034e-06,0.003484732739380547,2.4221509131895397e-06,0.00023537249379513339,1.865450265970472e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578935
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random235
Raw:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.0034847327393805593,2.4221509131895397e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random236
Raw:9.086621011378874e-10,0.00018248418677809485,5.892792333380001e-06,0.003484732739380564,2.4221509131895478e-06,0.00023537249379513415,1.8654502659704748e-05,0.9214094406477088,9.59002419792626e-05,0.0745650993357897
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random237
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513377,1.8654502659704755e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578966
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random238
Raw:9.086621011378904e-10,0.00018248418677809577,5.89279233338003e-06,0.0034847327393805697,2.42215091318956e-06,0.00023537249379513658,1.8654502659704846e-05,0.9214094406477086,9.590024197926273e-05,0.07456509933578985
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random239
Raw:9.086621011378938e-10,0.00018248418677809582,5.892792333380022e-06,0.0034847327393805584,2.4221509131895605e-06,0.0002353724937951358,1.865450265970478e-05,0.9214094406477088,9.59002419792626e-05,0.0745650993357898
EFT:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random240
Raw:9.086621011378909e-10,0.00018248418677809552,5.892792333380045e-06,0.0034847327393805563,2.422150913189553e-06,0.00023537249379513504,1.8654502659704856e-05,0.9214094406477091,9.590024197926279e-05,0.07456509933578945
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random241
Raw:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380565,2.422150913189544e-06,0.0002353724937951367,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
