Tensorflow
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764223,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723198e-06,3.013556401535077e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random647
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764125,8.46875712433668e-19,1.4895634863730652e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.0135564015350233e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random648
Raw:5.151397555273449e-14,5.486334929569113e-10,0.9991994354205032,0.000797161632676421,8.468757124336741e-19,1.4895634863731023e-13,3.2372015803848734e-14,3.1010422948723473e-06,3.013556401535077e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random649
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random650
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random651
Raw:5.1513975552733755e-14,5.486334929569035e-10,0.9991994354205032,0.0007971616326764096,8.46875712433662e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.013556401535034e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random652
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848046e-14,3.1010422948723198e-06,3.01355640153505e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random653
Raw:5.151397555273449e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764267,8.468757124336741e-19,1.4895634863730864e-13,3.237201580384851e-14,3.1010422948723088e-06,3.013556401535082e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random654
Raw:5.151397555273449e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764195,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723198e-06,3.0135564015350715e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random655
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.0135564015350715e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random656
Raw:5.1513975552734304e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764195,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723198e-06,3.0135564015350556e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random657
Raw:5.151397555273412e-14,5.486334929569133e-10,0.9991994354205032,0.000797161632676421,8.468757124336741e-19,1.4895634863730917e-13,3.2372015803848734e-14,3.1010422948723253e-06,3.013556401535077e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random658
Raw:5.151397555273449e-14,5.486334929569093e-10,0.9991994354205032,0.000797161632676421,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.101042294872331e-06,3.013556401535066e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random659
Raw:5.151397555273339e-14,5.486334929569016e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948722647e-06,3.0135564015350445e-07,1.914430593220295e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random660
Raw:5.151397555273394e-14,5.486334929569035e-10,0.9991994354205032,0.0007971616326764139,8.46875712433668e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random661
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.489563486373081e-13,3.2372015803848734e-14,3.1010422948723198e-06,3.013556401535077e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random662
Raw:5.1513975552734304e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730917e-13,3.237201580384851e-14,3.1010422948723088e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random663
Raw:5.1513975552734304e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764223,8.46875712433668e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723253e-06,3.013556401535077e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random664
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.000797161632676411,8.46875712433662e-19,1.48956348637306e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350286e-07,1.914430593220302e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random665
Raw:5.1513975552733755e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723198e-06,3.0135564015350715e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random666
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.468757124336741e-19,1.4895634863730917e-13,3.237201580384851e-14,3.1010422948722978e-06,3.013556401535077e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random667
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764167,8.46875712433662e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723088e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random668
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723088e-06,3.0135564015350715e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random669
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.489563486373081e-13,3.237201580384839e-14,3.1010422948723363e-06,3.01355640153505e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random670
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.000797161632676421,8.46875712433668e-19,1.4895634863730917e-13,3.2372015803848734e-14,3.101042294872331e-06,3.0135564015350874e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random671
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.000797161632676421,8.468757124336741e-19,1.4895634863731023e-13,3.237201580384839e-14,3.101042294872331e-06,3.013556401535077e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random672
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730652e-13,3.2372015803848046e-14,3.1010422948722978e-06,3.0135564015350286e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random673
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.468757124336741e-19,1.489563486373081e-13,3.237201580384839e-14,3.1010422948723088e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random674
Raw:5.151397555273412e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764167,8.46875712433668e-19,1.4895634863730758e-13,3.237201580384851e-14,3.1010422948723198e-06,3.013556401535061e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random675
Raw:5.151397555273339e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764125,8.46875712433656e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.013556401535034e-07,1.914430593220295e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random676
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433668e-19,1.4895634863730705e-13,3.237201580384839e-14,3.1010422948723088e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random677
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.4895634863730864e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random678
Raw:5.151397555273357e-14,5.486334929569055e-10,0.9991994354205032,0.000797161632676411,8.46875712433662e-19,1.4895634863730652e-13,3.2372015803848046e-14,3.1010422948722978e-06,3.0135564015350556e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random679
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764068,8.468757124336741e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948722812e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random680
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433668e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723198e-06,3.013556401535039e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random681
Raw:5.151397555273394e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764139,8.46875712433668e-19,1.4895634863730652e-13,3.2372015803848046e-14,3.1010422948722978e-06,3.013556401535039e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random682
Raw:5.1513975552734304e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764153,8.468757124336801e-19,1.4895634863730917e-13,3.2372015803848734e-14,3.1010422948723253e-06,3.013556401535061e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random683
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764223,8.46875712433668e-19,1.4895634863730864e-13,3.237201580384851e-14,3.101042294872331e-06,3.013556401535066e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random684
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764153,8.46875712433668e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
