Tensorflow
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random240
Raw:1.3076555091426585e-07,4.615442125173429e-09,1.8668169416945026e-05,5.036493313558277e-05,1.3170510816825954e-06,0.046046813732023656,0.0002938923025493473,5.922603879213722e-05,0.009017771155050073,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random241
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825842e-06,0.046046813732023566,0.00029389230254934633,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random242
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.046046813732023566,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random243
Raw:1.3076555091426587e-07,4.6154421251734145e-09,1.866816941694503e-05,5.036493313558269e-05,1.3170510816825889e-06,0.0460468137320235,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random244
Raw:1.3076555091426542e-07,4.615442125173431e-09,1.8668169416945e-05,5.0364933135582693e-05,1.3170510816825982e-06,0.046046813732023385,0.0002938923025493464,5.922603879213672e-05,0.009017771155050052,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random245
Raw:1.307655509142647e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825912e-06,0.046046813732023587,0.0002938923025493469,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random246
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825933e-06,0.04604681373202344,0.00029389230254934584,5.922603879213703e-05,0.009017771155049994,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random247
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random248
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558269e-05,1.317051081682598e-06,0.0460468137320235,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random249
Raw:1.307655509142647e-07,4.615442125173398e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825889e-06,0.046046813732023566,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random250
Raw:1.3076555091426563e-07,4.615442125173429e-09,1.866816941694506e-05,5.0364933135582944e-05,1.3170510816825954e-06,0.04604681373202368,0.0002938923025493463,5.9226038792137015e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random251
Raw:1.3076555091426492e-07,4.6154421251734476e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825959e-06,0.046046813732023587,0.00029389230254934633,5.922603879213713e-05,0.009017771155050043,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random252
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202346,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random253
Raw:1.307655509142661e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.03649331355826e-05,1.3170510816825912e-06,0.046046813732023587,0.0002938923025493469,5.9226038792136914e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random254
Raw:1.3076555091426563e-07,4.615442125173397e-09,1.866816941694506e-05,5.0364933135582944e-05,1.3170510816825861e-06,0.046046813732023704,0.00029389230254934677,5.9226038792137015e-05,0.009017771155050066,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random255
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202353,0.0002938923025493469,5.922603879213713e-05,0.009017771155050034,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random256
Raw:1.3076555091426585e-07,4.615442125173429e-09,1.866816941694506e-05,5.0364933135582944e-05,1.3170510816825812e-06,0.04604681373202382,0.0002938923025493473,5.922603879213722e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random257
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202346,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random258
Raw:1.3076555091426587e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random259
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825863e-06,0.046046813732023587,0.0002938923025493469,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random260
Raw:1.3076555091426537e-07,4.615442125173414e-09,1.866816941694506e-05,5.036493313558303e-05,1.3170510816825954e-06,0.04604681373202368,0.00029389230254934677,5.922603879213712e-05,0.009017771155050066,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random261
Raw:1.3076555091426518e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.046046813732023566,0.00029389230254934633,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random262
Raw:1.3076555091426585e-07,4.615442125173429e-09,1.866816941694506e-05,5.036493313558277e-05,1.3170510816825884e-06,0.046046813732023635,0.00029389230254934677,5.922603879213712e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random263
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825959e-06,0.04604681373202344,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random264
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944894e-05,5.036493313558278e-05,1.3170510816825889e-06,0.046046813732023566,0.00029389230254934584,5.922603879213703e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random265
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825863e-06,0.04604681373202353,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random266
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.866816941694503e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202348,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random267
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.046046813732023587,0.00029389230254934633,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random268
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.046046813732023566,0.00029389230254934633,5.922603879213713e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random269
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.03649331355826e-05,1.317051081682598e-06,0.046046813732023566,0.0002938923025493469,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random270
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202361,0.0002938923025493469,5.922603879213703e-05,0.009017771155050067,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random271
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202344,0.00029389230254934584,5.922603879213681e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random272
Raw:1.3076555091426447e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202363,0.00029389230254934633,5.922603879213681e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random273
Raw:1.3076555091426516e-07,4.615442125173429e-09,1.8668169416944993e-05,5.036493313558277e-05,1.3170510816825954e-06,0.046046813732023656,0.0002938923025493473,5.9226038792137015e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random274
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.0002938923025493469,5.922603879213713e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random275
Raw:1.307655509142654e-07,4.615442125173398e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825912e-06,0.04604681373202344,0.00029389230254934584,5.922603879213703e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random276
Raw:1.3076555091426542e-07,4.615442125173415e-09,1.8668169416945e-05,5.036493313558252e-05,1.3170510816825889e-06,0.04604681373202343,0.00029389230254934584,5.922603879213692e-05,0.009017771155050034,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
