Tensorflow
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random623
Raw:8.473056364305525e-06,4.8391807737269455e-06,3.053321140096817e-05,8.865288629065637e-06,6.205110909293094e-07,6.799021913266696e-08,1.239479284513596e-07,0.0003251312549119696,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random624
Raw:8.473056364305555e-06,4.839180773726971e-06,3.0533211400968387e-05,8.86528862906567e-06,6.20511090929316e-07,6.799021913266696e-08,1.2394792845136048e-07,0.00032513125491197135,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random625
Raw:8.473056364305494e-06,4.8391807737269455e-06,3.0533211400968115e-05,8.865288629065622e-06,6.205110909293094e-07,6.799021913266672e-08,1.2394792845135916e-07,0.0003251312549119708,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random626
Raw:8.47305636430551e-06,4.83918077372692e-06,3.0533211400968115e-05,8.865288629065622e-06,6.205110909293094e-07,6.799021913266672e-08,1.2394792845135895e-07,0.0003251312549119685,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random627
Raw:8.473056364305525e-06,4.839180773726971e-06,3.053321140096833e-05,8.86528862906567e-06,6.20511090929316e-07,6.799021913266721e-08,1.2394792845136003e-07,0.00032513125491197194,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random628
Raw:8.47305636430551e-06,4.839180773726954e-06,3.053321140096817e-05,8.865288629065607e-06,6.205110909293115e-07,6.799021913266623e-08,1.2394792845135937e-07,0.0003251312549119702,8.696155722504932e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random629
Raw:8.473056364305494e-06,4.839180773726937e-06,3.053321140096817e-05,8.865288629065607e-06,6.205110909293138e-07,6.799021913266648e-08,1.2394792845135916e-07,0.0003251312549119702,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random630
Raw:8.473056364305494e-06,4.839180773726954e-06,3.053321140096817e-05,8.865288629065622e-06,6.205110909293127e-07,6.799021913266672e-08,1.2394792845135916e-07,0.0003251312549119702,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random631
Raw:8.47305636430554e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293105e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119702,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random632
Raw:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293138e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random633
Raw:8.473056364305525e-06,4.8391807737269455e-06,3.0533211400968115e-05,8.865288629065637e-06,6.205110909293105e-07,6.799021913266672e-08,1.2394792845135916e-07,0.0003251312549119702,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random634
Raw:8.473056364305525e-06,4.8391807737269624e-06,3.053321140096828e-05,8.865288629065652e-06,6.20511090929316e-07,6.799021913266672e-08,1.239479284513596e-07,0.00032513125491197135,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random635
Raw:8.47305636430551e-06,4.839180773726971e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293138e-07,6.799021913266672e-08,1.2394792845136003e-07,0.0003251312549119725,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random636
Raw:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065637e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845136003e-07,0.0003251312549119708,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random637
Raw:8.47305636430551e-06,4.839180773726937e-06,3.0533211400968224e-05,8.865288629065622e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135916e-07,0.0003251312549119696,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random638
Raw:8.473056364305494e-06,4.839180773726937e-06,3.053321140096817e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266648e-08,1.2394792845135916e-07,0.0003251312549119702,8.696155722504932e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random639
Raw:8.47305636430551e-06,4.839180773726971e-06,3.053321140096817e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random640
Raw:8.47305636430551e-06,4.8391807737269455e-06,3.053321140096828e-05,8.865288629065685e-06,6.205110909293115e-07,6.799021913266721e-08,1.239479284513596e-07,0.0003251312549119696,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random641
Raw:8.473056364305494e-06,4.839180773726954e-06,3.053321140096806e-05,8.865288629065622e-06,6.205110909293094e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119708,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random642
Raw:8.473056364305555e-06,4.839180773726971e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293182e-07,6.799021913266696e-08,1.2394792845136003e-07,0.0003251312549119725,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random643
Raw:8.473056364305494e-06,4.839180773726937e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293127e-07,6.799021913266672e-08,1.2394792845135916e-07,0.0003251312549119708,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random644
Raw:8.473056364305525e-06,4.839180773726979e-06,3.053321140096833e-05,8.865288629065685e-06,6.205110909293115e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119708,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random645
Raw:8.473056364305525e-06,4.839180773726954e-06,3.053321140096817e-05,8.865288629065622e-06,6.205110909293094e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119696,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random646
Raw:8.47305636430551e-06,4.8391807737269455e-06,3.0533211400968115e-05,8.865288629065622e-06,6.205110909293149e-07,6.799021913266672e-08,1.239479284513596e-07,0.00032513125491197194,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random647
Raw:8.473056364305525e-06,4.839180773726971e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293094e-07,6.799021913266672e-08,1.239479284513596e-07,0.00032513125491197194,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random648
Raw:8.473056364305584e-06,4.839180773726971e-06,3.053321140096844e-05,8.865288629065717e-06,6.205110909293138e-07,6.799021913266721e-08,1.2394792845136003e-07,0.0003251312549119708,8.696155722505024e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random649
Raw:8.47305636430554e-06,4.839180773726971e-06,3.053321140096833e-05,8.86528862906567e-06,6.205110909293127e-07,6.799021913266721e-08,1.2394792845135982e-07,0.00032513125491197194,8.696155722505009e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random650
Raw:8.47305636430551e-06,4.839180773726937e-06,3.0533211400968115e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119702,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random651
Raw:8.47305636430551e-06,4.839180773726954e-06,3.053321140096806e-05,8.865288629065607e-06,6.205110909293094e-07,6.799021913266623e-08,1.2394792845135937e-07,0.0003251312549119685,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random652
Raw:8.473056364305525e-06,4.839180773726971e-06,3.0533211400968224e-05,8.86528862906567e-06,6.205110909293138e-07,6.799021913266672e-08,1.2394792845136003e-07,0.00032513125491197194,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random653
Raw:8.47305636430551e-06,4.839180773726937e-06,3.0533211400968115e-05,8.865288629065652e-06,6.205110909293138e-07,6.799021913266672e-08,1.2394792845135916e-07,0.0003251312549119702,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random654
Raw:8.47305636430554e-06,4.839180773726971e-06,3.053321140096833e-05,8.865288629065685e-06,6.20511090929316e-07,6.799021913266696e-08,1.239479284513596e-07,0.0003251312549119708,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random655
Raw:8.47305636430554e-06,4.839180773726971e-06,3.053321140096833e-05,8.865288629065685e-06,6.205110909293115e-07,6.799021913266721e-08,1.2394792845136003e-07,0.0003251312549119708,8.696155722505009e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random656
Raw:8.47305636430551e-06,4.839180773726937e-06,3.053321140096817e-05,8.865288629065622e-06,6.205110909293115e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119708,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random657
Raw:8.473056364305494e-06,4.8391807737269455e-06,3.053321140096817e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.239479284513596e-07,0.00032513125491197194,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random658
Raw:8.473056364305494e-06,4.839180773726954e-06,3.0533211400968115e-05,8.865288629065637e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135916e-07,0.0003251312549119708,8.696155722504932e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random659
Raw:8.473056364305525e-06,4.839180773726954e-06,3.053321140096817e-05,8.865288629065622e-06,6.205110909293127e-07,6.799021913266721e-08,1.239479284513596e-07,0.0003251312549119702,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random660
Raw:8.473056364305555e-06,4.839180773726989e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266696e-08,1.2394792845136048e-07,0.00032513125491197135,8.696155722505009e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
