Tensorflow
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
Random610
Raw:5.469995724571088e-16,4.140556627737046e-15,7.249200257491191e-12,6.950647832447155e-15,2.3506039281471664e-11,1.6444131890916778e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968454e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random611
Raw:5.46999572457105e-16,4.140556627736958e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471163e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968378e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
Random612
Raw:5.469995724571088e-16,4.140556627737016e-15,7.249200257491191e-12,6.950647832447155e-15,2.3506039281471415e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904105e-14,7.24275619896843e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random613
Raw:5.469995724571088e-16,4.140556627736958e-15,7.2492002574911144e-12,6.9506478324471055e-15,2.3506039281471163e-11,1.6444131890916544e-09,0.9999999976004559,8.76406699290395e-14,7.242756198968378e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
Random614
Raw:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random615
Raw:5.469995724571128e-16,4.140556627736987e-15,7.249200257491165e-12,6.950647832447204e-15,2.35060392814715e-11,1.6444131890916718e-09,0.9999999976004559,8.764066992904074e-14,7.242756198968454e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random616
Raw:5.469995724571011e-16,4.140556627736987e-15,7.2492002574910886e-12,6.9506478324471055e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.76406699290395e-14,7.242756198968378e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random617
Raw:5.46999572457105e-16,4.140556627736987e-15,7.249200257491165e-12,6.950647832447155e-15,2.3506039281471163e-11,1.6444131890916602e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968378e-10,1.0407571361527466e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random618
Raw:5.469995724571011e-16,4.140556627736928e-15,7.249200257491037e-12,6.9506478324471055e-15,2.350603928147108e-11,1.6444131890916486e-09,0.9999999976004559,8.76406699290395e-14,7.242756198968326e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random619
Raw:5.469995724571088e-16,4.140556627736987e-15,7.249200257491191e-12,6.950647832447155e-15,2.3506039281471415e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904074e-14,7.24275619896843e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random620
Raw:5.469995724571011e-16,4.140556627736987e-15,7.2492002574911144e-12,6.950647832447155e-15,2.350603928147133e-11,1.6444131890916602e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968404e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random621
Raw:5.46999572457105e-16,4.140556627736987e-15,7.2492002574911144e-12,6.950647832447155e-15,2.3506039281471415e-11,1.6444131890916718e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968404e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random622
Raw:5.46999572457105e-16,4.140556627736928e-15,7.2492002574910886e-12,6.950647832447155e-15,2.3506039281471247e-11,1.6444131890916602e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968378e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random623
Raw:5.469995724571011e-16,4.140556627736958e-15,7.24920025749114e-12,6.9506478324471055e-15,2.3506039281471163e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968378e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
Random624
Raw:5.46999572457105e-16,4.140556627736928e-15,7.249200257491063e-12,6.950647832447155e-15,2.3506039281471247e-11,1.6444131890916602e-09,0.9999999976004559,8.76406699290395e-14,7.242756198968378e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random625
Raw:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471415e-11,1.6444131890916718e-09,0.9999999976004559,8.764066992904013e-14,7.24275619896843e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random626
Raw:5.469995724571166e-16,4.140556627737046e-15,7.249200257491191e-12,6.950647832447204e-15,2.3506039281471664e-11,1.6444131890916894e-09,0.9999999976004559,8.764066992904074e-14,7.24275619896848e-10,1.0407571361527687e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
Random627
Raw:5.469995724571088e-16,4.140556627737016e-15,7.249200257491165e-12,6.950647832447155e-15,2.350603928147133e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904074e-14,7.24275619896843e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random628
Raw:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968404e-10,1.0407571361527466e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random629
Raw:5.469995724571088e-16,4.140556627736958e-15,7.24920025749114e-12,6.9506478324471055e-15,2.3506039281471247e-11,1.6444131890916602e-09,0.9999999976004559,8.76406699290395e-14,7.242756198968378e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random630
Raw:5.469995724571088e-16,4.140556627736987e-15,7.249200257491191e-12,6.950647832447204e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904074e-14,7.24275619896843e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random631
Raw:5.469995724571088e-16,4.140556627736928e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281470995e-11,1.6444131890916486e-09,0.9999999976004559,8.76406699290395e-14,7.242756198968378e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
Random632
Raw:5.469995724571088e-16,4.140556627736958e-15,7.2492002574911144e-12,6.9506478324471055e-15,2.350603928147133e-11,1.6444131890916602e-09,0.9999999976004559,8.76406699290395e-14,7.242756198968378e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
Random633
Raw:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447204e-15,2.3506039281471415e-11,1.6444131890916778e-09,0.9999999976004559,8.764066992904074e-14,7.24275619896843e-10,1.0407571361527687e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random634
Raw:5.46999572457105e-16,4.140556627736958e-15,7.24920025749114e-12,6.9506478324471055e-15,2.3506039281471163e-11,1.6444131890916602e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968404e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random635
Raw:5.469995724571088e-16,4.140556627736987e-15,7.2492002574910886e-12,6.950647832447204e-15,2.350603928147133e-11,1.6444131890916718e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968404e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random636
Raw:5.469995724571088e-16,4.140556627736958e-15,7.2492002574911144e-12,6.950647832447155e-15,2.350603928147133e-11,1.6444131890916718e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968378e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
Random637
Raw:5.469995724571088e-16,4.140556627737016e-15,7.249200257491191e-12,6.950647832447155e-15,2.3506039281471415e-11,1.6444131890916718e-09,0.9999999976004559,8.764066992904074e-14,7.24275619896843e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random638
Raw:5.46999572457105e-16,4.140556627736958e-15,7.2492002574911144e-12,6.950647832447155e-15,2.350603928147133e-11,1.6444131890916718e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968404e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random639
Raw:5.469995724571011e-16,4.140556627736987e-15,7.2492002574911144e-12,6.950647832447155e-15,2.3506039281471247e-11,1.6444131890916602e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968378e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random640
Raw:5.469995724571088e-16,4.140556627736958e-15,7.2492002574911144e-12,6.950647832447155e-15,2.3506039281471163e-11,1.6444131890916602e-09,0.9999999976004559,8.76406699290395e-14,7.242756198968378e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random641
Raw:5.469995724571088e-16,4.140556627736987e-15,7.249200257491165e-12,6.950647832447155e-15,2.35060392814715e-11,1.6444131890916718e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968454e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random642
Raw:5.469995724571088e-16,4.140556627736987e-15,7.2492002574911144e-12,6.950647832447155e-15,2.3506039281471247e-11,1.6444131890916718e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968404e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random643
Raw:5.46999572457105e-16,4.140556627737016e-15,7.24920025749114e-12,6.950647832447155e-15,2.350603928147133e-11,1.6444131890916718e-09,0.9999999976004559,8.764066992904074e-14,7.24275619896843e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random644
Raw:5.469995724571088e-16,4.140556627737016e-15,7.24920025749114e-12,6.9506478324471055e-15,2.35060392814715e-11,1.6444131890916718e-09,0.9999999976004559,8.764066992904013e-14,7.242756198968454e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
Random645
Raw:5.469995724571088e-16,4.140556627736928e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471163e-11,1.6444131890916544e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.242756198968404e-10,1.0407571361527614e-15
Random646
Raw:5.469995724571128e-16,4.140556627736987e-15,7.249200257491191e-12,6.950647832447155e-15,2.350603928147133e-11,1.6444131890916718e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
Random647
Raw:5.46999572457105e-16,4.140556627736958e-15,7.249200257491063e-12,6.950647832447056e-15,2.3506039281471415e-11,1.6444131890916718e-09,0.9999999976004559,8.76406699290395e-14,7.242756198968378e-10,1.0407571361527614e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
Random648
Raw:5.469995724571088e-16,4.140556627736987e-15,7.249200257491165e-12,6.950647832447155e-15,2.3506039281471247e-11,1.6444131890916602e-09,0.9999999976004559,8.764066992904013e-14,7.24275619896843e-10,1.0407571361527539e-15
EFT:5.469995724571088e-16,4.140556627736987e-15,7.24920025749114e-12,6.950647832447155e-15,2.3506039281471247e-11,1.644413189091666e-09,0.9999999976004559,8.764066992904043e-14,7.24275619896843e-10,1.0407571361527614e-15
